Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,10.140]
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s23 a2 a3 b4 b9) (duration [0.333,0.334]):
	0: [0.000,10.806]
	1: [0.000,10.806]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
(deliverable b11) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a1)
    (on b4 a4)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(normal s23),(on b0 a4),(on b1 a1),(on b4 a1),(on b6 a3),(on b12 a2),(on b8 a1),(first b5 s12),(follow b7 b5),(last b7 s12),(first b10 s13),(follow b9 b10),(last b9 s13),(first b3 s34),(last b3 s34),(first b2 s23),(follow b13 b2),(follow b11 b13),(last b11 s23)}
[]
Initial heuristic = 42
Initial stats: t=0.17s, 14644kb
b (38 @ n=4, t=0.18s, 14812kb)b (36 @ n=5, t=0.18s, 14812kb)b (30 @ n=17, t=0.19s, 14836kb)b (29 @ n=104, t=0.28s, 14836kb)ddx.{EPS=125.945,ETD=20.3265}db (28 @ n=444, t=0.65s, 15632kb)dxd.{EPS=120.337,ETD=40.2222}dxdddx.{EPS=119.522,ETD=32.3893}ddxddxd.{EPS=120.337,ETD=35.8894}dxddd.{EPS=120.598,ETD=43.261}dxddxdddx.{EPS=122.951,ETD=52.3946}ddddxdd.{EPS=123.85,ETD=62.1117}ddxdddddx.{EPS=124.766,ETD=75.7995}dddx.{EPS=123.085,ETD=92.2584}ddxddx.{EPS=123.609,ETD=103.461}ddxdddx.{EPS=125.439,ETD=111.578}dddxddd.{EPS=127.845,ETD=122.862}xddxdddxd.{EPS=130.514,ETD=140.022}dxdddxd.{EPS=133.726,ETD=156.818}dxddxdddx.{EPS=136.911,ETD=174.458}dxddddxd.{EPS=137.438,ETD=205.85}ddxddxd.{EPS=140.687,ETD=237.552}dddxddd.{EPS=142.776,ETD=290.404}dxddddxd.{EPS=148.633,ETD=354.52}ddddxdd.{EPS=153.657,ETD=424.62}xddxd~~~~~d~~~dx~~.{EPS=157.878,ETD=512.128}d~~xddxddx~~~.{EPS=163.881,ETD=596.838}dd~~~~~~~~dxdd
;;;; Problem Unsolvable
; Nodes Generated: 6964
; Nodes Expanded:  1132
; Nodes Evaluated: 6956
; Nodes Tunneled:  6
; Nodes memoised with open actions: 7320
; Nodes memoised without open actions: 2573
; Nodes pruned by memoisation: 2929
; Time 8.17
