Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,2.100]
Bounds on (push-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b8) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b8) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (push-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b1) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b1) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b14) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b14) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b4) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b4) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b8) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b8) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s12 a1 a2 b15 b9) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
Bounds on (pop-end s13 a1 a3 b15 b9) (duration [0.500,0.500]):
	0: [0.000,7.599]
	1: [0.000,7.599]
	2: [0.000,8.099]
(deliverable b11) forms a window with range [0.000,9.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,8.619]
	1: [0.000,8.619]
	2: [0.000,9.119]
(deliverable b0) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
(deliverable b1) forms a window with range [0.000,3.100]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
