Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,10.130]
Bounds on (push-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,7.609]
	1: [0.000,7.609]
	2: [0.000,8.109]
(deliverable b1) forms a window with range [0.000,7.100]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,6.599]
	1: [0.000,6.599]
	2: [0.000,7.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b1 a1)
    (on b0 a2)
    (on b15 a1)
    (on b14 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(on b14 a2),(on b4 a2),(on b6 a1),(on b13 a2),(on b8 a2),(on b2 a3),(on b11 a3),(on b5 a3),(on b0 a1),(on b7 a2),(on b9 a3),(on b12 a2),(first b1 s12),(follow b15 b1),(last b15 s12),(first b10 s13),(follow b3 b10),(last b3 s13)}
[]
Initial heuristic = 28
Initial stats: t=0.1s, 11652kb
b (22 @ n=2, t=0.1s, 11784kb)b (21 @ n=20, t=0.11s, 11784kb)ddddddddddd.{EPS=147.059,ETD=12.8571}ddddddddddd.{EPS=148.81,ETD=23.5253}dddddddddddd.{EPS=144.37,ETD=27.1477}ddddb (20 @ n=2236, t=1.26s, 18260kb)dddddddd.{EPS=147.059,ETD=38.3668}ddddddddddd.{EPS=147.842,ETD=53.1044}ddddddddddb (19 @ n=3802, t=2.07s, 24152kb)dd.{EPS=149.328,ETD=65.1672}ddddddddddd.{EPS=154.049,ETD=74.3123}ddddddddddddd.{EPS=155.763,ETD=80.8221}ddd
;;;; Problem Unsolvable
; Nodes Generated: 5230
; Nodes Expanded:  410
; Nodes Evaluated: 5231
; Nodes Tunneled:  113
; Nodes memoised with open actions: 2131
; Nodes memoised without open actions: 3248
; Nodes pruned by memoisation: 149
; Time 2.72
