Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)dddd.{EPS=2083.33,ETD=14.8776}xdddddxd.{EPS=1923.08,ETD=27.4141}dddxdd.{EPS=1829.27,ETD=39.0738}dxdddd.{EPS=1801.8,ETD=50.8492}dxddddddx.{EPS=1811.59,ETD=60.992}dddddxdd.{EPS=1796.41,ETD=72.087}dddddxdd.{EPS=1794.87,ETD=82.5874}db (13 @ n=2502, t=0.2s, 12876kb)b (11 @ n=2503, t=0.2s, 12876kb)ddd.{EPS=1785.71,ETD=72.6591}db (9 @ n=2863, t=0.23s, 14164kb)dxd.{EPS=1771.65,ETD=65.4944}dddb (7 @ n=3206, t=0.27s, 15960kb)xddb (6 @ n=3299, t=0.28s, 16468kb).{EPS=1730.1,ETD=60.6533}db (5 @ n=3396, t=0.3s, 16988kb)ddb (4 @ n=3503, t=0.32s, 17632kb)xdd.{EPS=1628.66,ETD=60.944}b (3 @ n=3642, t=0.34s, 18424kb)dddxd.{EPS=1543.21,ETD=59.48}dddxdd.{EPS=1461.99,ETD=56.588}ddddxd.{EPS=1400.56,ETD=51.8}ddddd.{EPS=1315.79,ETD=45.432}dxdddd.{EPS=1253.13,ETD=35.954}ddxddd.{EPS=1176.47,ETD=23.264}dxddd.{EPS=1138.95,ETD=24.348}ddxd.{EPS=1091.7,ETD=25.102}dddd.{EPS=1066.1,ETD=25.478}dxddd.{EPS=1043.84,ETD=26.11}dd.{EPS=1043.84,ETD=26.46}dddxd.{EPS=1039.5,ETD=26.308}dddd.{EPS=1008.06,ETD=25.964}dxdd.{EPS=1014.2,ETD=25.92}ddd.{EPS=998.004,ETD=26.646}dxdddd.{EPS=976.562,ETD=29.01}dd.{EPS=974.659,ETD=32.024}ddxddd.{EPS=932.836,ETD=35.088}dd.{EPS=939.85,ETD=37.848}dddxdd.{EPS=900.901,ETD=40.396}dd.{EPS=900.901,ETD=42.782}xdddd.{EPS=868.056,ETD=45.034}ddd.{EPS=874.126,ETD=47.17}dxdddd.{EPS=836.12,ETD=49.21}ddd.{EPS=831.947,ETD=51.17}dxd.{EPS=853.242,ETD=53.056}ddddd.{EPS=800,ETD=54.876}ddxd.{EPS=825.083,ETD=56.64}dddd.{EPS=782.473,ETD=58.344}ddddx.{EPS=788.644,ETD=60.006}ddx.{EPS=783.699,ETD=61.616}dddd.{EPS=783.699,ETD=63.184}ddddd.{EPS=755.287,ETD=64.724}dxd~~~~~~~~~~~~~~~d.{EPS=788.644,ETD=68.586}dddd.{EPS=818.331,ETD=111.712}dxdddd.{EPS=829.187,ETD=113.614}dddxb (2 @ n=12535, t=2.36s, 95856kb)dd.{EPS=877.193,ETD=107.692}dxd.{EPS=909.091,ETD=102.242}dxxdd.{EPS=986.193,ETD=100.766}dd.{EPS=1059.32,ETD=95.4}xdd.{EPS=1089.32,ETD=90.902}ddx.{EPS=1182.03,ETD=87.156}ddd.{EPS=1305.48,ETD=84.35}dxd.{EPS=1355.01,ETD=79.872}dd.{EPS=1344.09,ETD=36.75}ddx.{EPS=1362.4,ETD=35.486}dxd.{EPS=1445.09,ETD=42.088}dd.{EPS=1412.43,ETD=48.6}ddd.{EPS=1388.89,ETD=51.526}xd.{EPS=1412.43,ETD=58.134}dd.{EPS=1396.65,ETD=64.152}ddxd.{EPS=1362.4,ETD=69.716}d.{EPS=1392.76,ETD=74.552}dxd.{EPS=1400.56,ETD=78.856}dd.{EPS=1373.63,ETD=82.76}ddd.{EPS=1340.48,ETD=86.258}dxd.{EPS=1326.26,ETD=89.922}xd.{EPS=1369.86,ETD=93.402}xdd~~~~~~~~.{EPS=1358.7,ETD=96.674}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=1295.34,ETD=98.774}~~~~~~~~~~~~~~~~~~dx.{EPS=1326.26,ETD=97.98}dd.{EPS=1351.35,ETD=96.406}ddd.{EPS=1291.99,ETD=94.74}xd.{EPS=1282.05,ETD=93.046}dxd.{EPS=1319.26,ETD=91.196}ddd.{EPS=1308.9,ETD=89.2}d.{EPS=1291.99,ETD=87.078}dxd.{EPS=1285.35,ETD=84.822}dxd.{EPS=1265.82,ETD=82.46}ddd.{EPS=1256.28,ETD=81.54}d.{EPS=1250,ETD=83.308}xd.{EPS=1269.04,ETD=85.624}ddd.{EPS=1256.28,ETD=87.878}ddd.{EPS=1193.32,ETD=90.07}xd.{EPS=1201.92,ETD=92.218}xd.{EPS=1256.28,ETD=94.32}xddd.{EPS=1213.59,ETD=96.37}ddd.{EPS=1152.07,ETD=98.38}dd.{EPS=1170.96,ETD=100.35}xd.{EPS=1219.51,ETD=102.28}xdd.{EPS=1193.32,ETD=104.18}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=1133.79,ETD=147.862}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 19757
; Nodes Expanded:  4655
; Nodes Evaluated: 19725
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21884
; Nodes memoised without open actions: 3045
; Nodes pruned by memoisation: 5172
; Time 4.11
