Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)dddd.{EPS=1785.71,ETD=16.0612}ddxddd.{EPS=2000,ETD=34.5758}dxddb (15 @ n=964, t=0.07s, 8108kb)d.{EPS=1948.05,ETD=44.2953}db (14 @ n=1117, t=0.08s, 8472kb)dddxddb (13 @ n=1471, t=0.11s, 9228kb).{EPS=1818.18,ETD=54.8492}dddddddx.{EPS=1851.85,ETD=66.1888}ddddddd.{EPS=1935.48,ETD=78.1973}dxdddddd.{EPS=1977.4,ETD=90.4871}dddxdddd.{EPS=1951.22,ETD=102.551}ddddxddd.{EPS=1890.76,ETD=95.0022}dddddx.{EPS=1831.5,ETD=87.477}ddddddd.{EPS=1798.56,ETD=89.11}ddxdddd.{EPS=1724.14,ETD=85.538}dddddd.{EPS=1689.19,ETD=81.092}dddddxd.{EPS=1712.33,ETD=74.198}dddddx.{EPS=1672.24,ETD=64.134}dddddd.{EPS=1582.28,ETD=52.828}dddddd.{EPS=1501.5,ETD=39.92}ddddxd.{EPS=1449.28,ETD=27.122}dddddd.{EPS=1416.43,ETD=31.11}dddddd.{EPS=1388.89,ETD=38.988}dddddd.{EPS=1358.7,ETD=48}dddddd.{EPS=1326.26,ETD=61.212}ddddddx.{EPS=1291.99,ETD=76.138}dddddd.{EPS=1250,ETD=93.204}dddddd.{EPS=1216.55,ETD=112.308}ddddddd.{EPS=1187.65,ETD=132.056}ddddddd.{EPS=1193.32,ETD=151.622}ddddddd.{EPS=1201.92,ETD=169.87}dddddddd.{EPS=1210.65,ETD=187.304}ddddddd.{EPS=1225.49,ETD=203.852}dddddddd.{EPS=1234.57,ETD=218.996}ddddddd.{EPS=1250,ETD=232.416}dddxddddd.{EPS=1234.57,ETD=224.852}xdddxddd.{EPS=1225.49,ETD=208.08}dxdddxdd.{EPS=1240.69,ETD=191.486}dxddddxddd.{EPS=1253.13,ETD=177.766}ddxdddd.{EPS=1225.49,ETD=156.502}dxddxddxd.{EPS=1216.55,ETD=135.766}ddxddddx.{EPS=1234.57,ETD=165.986}ddddddxd.{EPS=1265.82,ETD=240.726}dddddx.{EPS=1319.26,ETD=288.892}dddb (11 @ n=15161, t=1.48s, 56760kb)dxd.{EPS=1329.79,ETD=309.294}dddxd.{EPS=1355.01,ETD=302.944}dddd.{EPS=1358.7,ETD=306.656}ddxddd.{EPS=1336.9,ETD=311.836}b (10 @ n=16350, t=1.63s, 61324kb)ddxd.{EPS=1333.33,ETD=315.068}dddxdd.{EPS=1333.33,ETD=327.934}dddd.{EPS=1298.7,ETD=342.248}xddddx.{EPS=1250,ETD=307.886}dddb (9 @ n=17799, t=1.84s, 67188kb)dx.{EPS=1199.04,ETD=230.008}dddd.{EPS=1118.57,ETD=180.578}dxddd.{EPS=1084.6,ETD=160.788}xdddd.{EPS=1063.83,ETD=189.494}ddxdd.{EPS=1035.2,ETD=218.18}dddd.{EPS=1010.1,ETD=246.638}ddxdddd.{EPS=990.099,ETD=275.042}ddddxdd.{EPS=998.004,ETD=303.342}dddddxddd.{EPS=1006.04,ETD=331.25}ddddxd.{EPS=1035.2,ETD=358.08}dddddd.{EPS=1057.08,ETD=384.51}ddxdddd.{EPS=1096.49,ETD=410.47}ddddxdd.{EPS=1126.13,ETD=436.306}dddddxd.{EPS=1144.16,ETD=461.98}ddxddd.{EPS=1216.55,ETD=487.458}dddddd.{EPS=1288.66,ETD=512.518}dxdddd.{EPS=1355.01,ETD=537.026}ddddxdd.{EPS=1369.86,ETD=561.242}ddddddd.{EPS=1388.89,ETD=585.532}ddxdddd.{EPS=1366.12,ETD=611.268}ddddxddd.{EPS=1351.35,ETD=637.846}dddddd.{EPS=1336.9,ETD=664.156}dddddxdd.{EPS=1312.34,ETD=691.052}xdddb (8 @ n=24823, t=2.8s, 97364kb)ddb (7 @ n=24936, t=2.82s, 97752kb).{EPS=1315.79,ETD=686.598}dxdddb (6 @ n=25215, t=2.85s, 98764kb)dd.{EPS=1234.57,ETD=629.884}xddddxd.{EPS=1176.47,ETD=574.196}ddb (5 @ n=25932, t=2.96s, 101704kb)dxdd.{EPS=1126.13,ETD=518.782}dddxd.{EPS=1094.09,ETD=464.134}ddxddx.{EPS=1063.83,ETD=410.092}dddxddd.{EPS=1028.81,ETD=355.25}ddddxb (4 @ n=27384, t=3.19s, 107880kb)d.{EPS=1004.02,ETD=299.612}ddxddd.{EPS=992.063,ETD=244.748}ddxdd.{EPS=963.391,ETD=188.772}dxdxdx.{EPS=954.198,ETD=164.938}ddddxd.{EPS=948.767,ETD=193.358}ddxdxd.{EPS=941.62,ETD=221.178}dxdxd.{EPS=948.767,ETD=249.48}dddxddd.{EPS=927.644,ETD=276.336}ddddd.{EPS=925.926,ETD=301.85}ddxdb (3 @ n=30026, t=3.65s, 119468kb)dd.{EPS=945.18,ETD=326.898}xddddd.{EPS=948.767,ETD=350.986}ddxdd.{EPS=914.077,ETD=373.19}dxddxd.{EPS=907.441,ETD=396.642}ddxddx.{EPS=894.454,ETD=419.882}dxddx.{EPS=929.368,ETD=442.242}ddddxd.{EPS=917.431,ETD=463.206}dddxd.{EPS=888.099,ETD=483.368}ddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~d.{EPS=909.091,ETD=631.37}dddxdddd.{EPS=929.368,ETD=693.472}ddd
;;;; Problem Unsolvable
; Nodes Generated: 33125
; Nodes Expanded:  4918
; Nodes Evaluated: 33095
; Nodes Tunneled:  0
; Nodes memoised with open actions: 35096
; Nodes memoised without open actions: 5188
; Nodes pruned by memoisation: 7159
; Time 4.19
