Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0s, 6240kb)dddd.{EPS=1851.85,ETD=16.1837}ddxddd.{EPS=2000,ETD=34.5758}dxddb (15 @ n=964, t=0.07s, 8140kb)d.{EPS=1973.68,ETD=44.3087}db (14 @ n=1117, t=0.08s, 8388kb)dddxddb (13 @ n=1471, t=0.11s, 9288kb).{EPS=1834.86,ETD=54.8593}dddddddx.{EPS=1865.67,ETD=66.1647}ddddddd.{EPS=1948.05,ETD=78.1773}dxddddd.{EPS=1988.64,ETD=90.4699}ddddxdddd.{EPS=1970.44,ETD=102.536}dddddxd.{EPS=1923.08,ETD=97.1559}dddddd.{EPS=1851.85,ETD=89.3246}dxdddddd.{EPS=1805.05,ETD=91.166}dddxddd.{EPS=1748.25,ETD=87.494}dddddd.{EPS=1700.68,ETD=82.924}dddddxd.{EPS=1718.21,ETD=76.262}dddddx.{EPS=1683.5,ETD=66.184}dddddd.{EPS=1597.44,ETD=54.694}dddddd.{EPS=1519.76,ETD=41.518}dddddx.{EPS=1461.99,ETD=28.54}dddddd.{EPS=1420.45,ETD=30.398}dddddd.{EPS=1396.65,ETD=38.118}dddddd.{EPS=1373.63,ETD=46.638}dddddd.{EPS=1333.33,ETD=59.734}dddddd.{EPS=1305.48,ETD=74.59}dxddddd.{EPS=1262.63,ETD=91.284}dddddd.{EPS=1228.5,ETD=110.232}ddddddd.{EPS=1193.32,ETD=129.96}ddddddd.{EPS=1199.04,ETD=149.758}ddddddd.{EPS=1204.82,ETD=168.12}dddddddd.{EPS=1213.59,ETD=185.574}ddddddd.{EPS=1231.53,ETD=202.254}dddddddd.{EPS=1237.62,ETD=217.602}ddddddd.{EPS=1253.13,ETD=231.084}ddddxdddd.{EPS=1243.78,ETD=229.674}dxddddddx.{EPS=1234.57,ETD=212.804}ddxdddxd.{EPS=1240.69,ETD=196.208}dddxddd.{EPS=1288.66,ETD=211.018}dxddddd.{EPS=1308.9,ETD=238.038}dddxddd.{EPS=1295.34,ETD=216.094}dddddd.{EPS=1285.35,ETD=195.82}dddddddd.{EPS=1259.45,ETD=175.784}dddddddd.{EPS=1262.63,ETD=155.816}xdddddd.{EPS=1291.99,ETD=225.978}dxdddddx.{EPS=1362.4,ETD=319.286}b (11 @ n=15815, t=1.53s, 59204kb)dddd.{EPS=1400.56,ETD=318.386}db (10 @ n=16152, t=1.56s, 60456kb)xddb (9 @ n=16302, t=1.58s, 61116kb)d.{EPS=1420.45,ETD=317.684}dxdb (8 @ n=16545, t=1.61s, 62248kb)dd.{EPS=1396.65,ETD=285.052}db (7 @ n=16693, t=1.63s, 62884kb)ddxdb (5 @ n=16929, t=1.66s, 64044kb).{EPS=1377.41,ETD=240.854}ddxdd.{EPS=1404.49,ETD=246.326}dddxb (4 @ n=17413, t=1.73s, 66424kb)d.{EPS=1412.43,ETD=250.714}ddddx.{EPS=1416.43,ETD=254.236}ddddx.{EPS=1420.45,ETD=257.74}db (3 @ n=18045, t=1.83s, 69576kb)ddxd.{EPS=1396.65,ETD=171.872}dxdd.{EPS=1344.09,ETD=77.182}dxdddd.{EPS=1329.79,ETD=91.132}dddd.{EPS=1291.99,ETD=103.776}xddddx.{EPS=1288.66,ETD=115.528}dddx.{EPS=1278.77,ETD=126.934}dddd.{EPS=1265.82,ETD=136.972}ddxdd.{EPS=1265.82,ETD=146.94}xddddd.{EPS=1278.77,ETD=157.088}ddxddd.{EPS=1272.26,ETD=166.856}ddddd.{EPS=1262.63,ETD=174.84}xdddddd.{EPS=1256.28,ETD=180.788}d~~~~~~~~~~~~~~d~dd.{EPS=1272.26,ETD=188.004}ddxdd.{EPS=1291.99,ETD=186.448}dddd.{EPS=1285.35,ETD=174.662}ddxdd.{EPS=1272.26,ETD=164.478}ddddx.{EPS=1243.78,ETD=156.576}dddd.{EPS=1228.5,ETD=150.562}dxdddd.{EPS=1193.32,ETD=145.978}dddxd.{EPS=1182.03,ETD=143.014}dddd.{EPS=1138.95,ETD=143.01}ddxddx.{EPS=1111.11,ETD=146.72}dddx.{EPS=1091.7,ETD=151.078}dddddd.{EPS=1043.84,ETD=166.272}ddddxd.{EPS=1018.33,ETD=193.328}dddxd.{EPS=986.193,ETD=219.922}ddd.{EPS=982.318,ETD=245.95}ddxdd.{EPS=956.023,ETD=271.236}dddxd.{EPS=946.97,ETD=296.402}ddxd.{EPS=920.81,ETD=322.226}dddxd.{EPS=915.751,ETD=347.992}ddxdd.{EPS=896.057,ETD=373.828}xdxdd.{EPS=877.193,ETD=399.258}dddx.{EPS=892.857,ETD=424.444}ddddd.{EPS=892.857,ETD=449.63}ddddxd.{EPS=892.857,ETD=474.022}dddddxd.{EPS=868.056,ETD=498.476}dddd.{EPS=853.242,ETD=522.584}ddddxd.{EPS=830.565,ETD=546.978}ddxdd.{EPS=826.446,ETD=571.062}dddd.{EPS=830.565,ETD=594.392}ddxddd.{EPS=833.333,ETD=617.156}dddddd.{EPS=815.661,ETD=639.908}ddxdddd.{EPS=788.644,ETD=662.214}ddddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=763.359,ETD=699.136}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~dddddd.{EPS=789.889,ETD=873.042}dxddddd
;;;; Problem Unsolvable
; Nodes Generated: 31830
; Nodes Expanded:  4887
; Nodes Evaluated: 31788
; Nodes Tunneled:  0
; Nodes memoised with open actions: 33245
; Nodes memoised without open actions: 4496
; Nodes pruned by memoisation: 5911
; Time 4.18
