Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
b (17 @ n=2, t=0s, 6240kb)dddd.{EPS=2083.33,ETD=14.8776}xdddddxd.{EPS=1923.08,ETD=27.4141}dddxdd.{EPS=1829.27,ETD=39.0738}dxdddd.{EPS=1801.8,ETD=50.8492}dxddddddx.{EPS=1811.59,ETD=60.992}dddddxdd.{EPS=1796.41,ETD=72.087}dddddxdd.{EPS=1794.87,ETD=82.5845}db (13 @ n=2495, t=0.2s, 12860kb)b (11 @ n=2496, t=0.2s, 12860kb)ddd.{EPS=1793.72,ETD=72.797}ddd.{EPS=1792.83,ETD=66.3073}ddb (9 @ n=3229, t=0.27s, 15592kb)xd.{EPS=1760.56,ETD=61.4128}dddx.{EPS=1700.68,ETD=61.87}dddxd.{EPS=1666.67,ETD=62.046}ddd.{EPS=1633.99,ETD=61.674}xddd.{EPS=1612.9,ETD=60.956}db (7 @ n=4315, t=0.42s, 21064kb)dxdd.{EPS=1547.99,ETD=61.282}ddddd.{EPS=1533.74,ETD=59.888}ddb (6 @ n=4948, t=0.51s, 24324kb)dxdd.{EPS=1466.28,ETD=57.582}dxdd.{EPS=1440.92,ETD=71.634}ddb (5 @ n=5476, t=0.59s, 27180kb)dxdd.{EPS=1385.04,ETD=82.322}ddxdd.{EPS=1340.48,ETD=93.48}ddddd.{EPS=1344.09,ETD=105.002}db (4 @ n=6224, t=0.69s, 31236kb)dddxd.{EPS=1285.35,ETD=114.434}ddxdd.{EPS=1243.78,ETD=124.188}dxdb (3 @ n=6925, t=0.81s, 35364kb)ddd.{EPS=1201.92,ETD=129.882}dxddd.{EPS=1157.41,ETD=133.426}dddxdd.{EPS=1111.11,ETD=138.116}ddxdddd.{EPS=1094.09,ETD=143.34}ddxdd.{EPS=1043.84,ETD=147.294}ddxdd.{EPS=1014.2,ETD=155.39}dxdddd.{EPS=996.016,ETD=164.636}xdddddx.{EPS=956.023,ETD=173.818}ddddx.{EPS=957.854,ETD=182.958}dddddx.{EPS=939.85,ETD=191.462}ddddd.{EPS=914.077,ETD=204.288}ddxddxd.{EPS=915.751,ETD=218.72}ddddddd.{EPS=894.454,ETD=232.53}dxdddd.{EPS=892.857,ETD=246.108}dddddd.{EPS=884.956,ETD=258.03}xdddd.{EPS=884.956,ETD=268.368}dxddd.{EPS=875.657,ETD=278.178}xddddx.{EPS=868.056,ETD=289.274}dddxd.{EPS=853.242,ETD=300.122}dddddd.{EPS=851.789,ETD=308.082}xdddd.{EPS=859.107,ETD=311.814}xddddd.{EPS=851.789,ETD=314.07}dddxdd.{EPS=856.164,ETD=316.37}dxddd.{EPS=834.725,ETD=319.428}ddddddx.{EPS=843.17,ETD=324.998}ddddddd.{EPS=846.024,ETD=331.812}dxddddd.{EPS=857.633,ETD=338.662}ddddxd.{EPS=878.735,ETD=343.662}ddddddd.{EPS=891.266,ETD=348.482}ddxddd.{EPS=915.751,ETD=354.658}dtddxdt.{EPS=938.086,ETD=363.524}dddxddd.{EPS=961.538,ETD=373.048}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddxd.{EPS=994.036,ETD=443.67}ddd.{EPS=1043.84,ETD=453.936}ddxdd.{EPS=1075.27,ETD=421.572}ddddx.{EPS=1098.9,ETD=390.256}ddd.{EPS=1121.08,ETD=359.856}dxddd.{EPS=1113.59,ETD=331.784}ddddxd.{EPS=1111.11,ETD=306.572}dxddd.{EPS=1096.49,ETD=284.304}ddxd.{EPS=1091.7,ETD=263.442}dddd.{EPS=1070.66,ETD=243.614}xdddd.{EPS=1066.1,ETD=163.476}dxddd.{EPS=1030.93,ETD=144.292}dxddxdd.{EPS=1002,ETD=168.702}dddd.{EPS=967.118,ETD=192.734}xdddxd.{EPS=950.57,ETD=217.312}dddd.{EPS=952.381,ETD=241.556}ddddxd.{EPS=943.396,ETD=265.608}dddddd.{EPS=932.836,ETD=289.578}dddddx.{EPS=907.441,ETD=313.312}dddddd.{EPS=897.666,ETD=336.272}dddxdd.{EPS=888.099,ETD=358.972}ddddddx.{EPS=896.057,ETD=381.956}ddxdxd.{EPS=912.409,ETD=403.916}dddddd.{EPS=904.159,ETD=425.1}dxddd.{EPS=889.68,ETD=445.766}ddddxd.{EPS=863.558,ETD=466.924}dddxd.{EPS=872.6,ETD=487.058}ddd.{EPS=881.834,ETD=505.898}dxdddd.{EPS=874.126,ETD=522.934}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 25177
; Nodes Expanded:  4235
; Nodes Evaluated: 25051
; Nodes Tunneled:  0
; Nodes memoised with open actions: 27313
; Nodes memoised without open actions: 3502
; Nodes pruned by memoisation: 5638
; Time 4.12
