Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=88, t=0.08s, 9544kb)ddd.{EPS=280.899,ETD=12.3878}ddddd.{EPS=251.889,ETD=13.6869}dddddd.{EPS=231.481,ETD=12.6376}ddxddd.{EPS=209.424,ETD=15.7739}dddb (35 @ n=2035, t=1.16s, 18752kb)dd.{EPS=205.086,ETD=18.2129}dxdddd.{EPS=208.189,ETD=17.6388}dddddxd.{EPS=207.101,ETD=18.1519}ddddd.{EPS=208.877,ETD=25.5288}dddddd.{EPS=210.477,ETD=27.1782}ddddddxd.{EPS=210.881,ETD=33.5331}dddddddd.{EPS=205.508,ETD=41.458}xdddddddd.{EPS=203.583,ETD=55.4}dddddddddd.{EPS=200.884,ETD=86.754}ddddddddd.{EPS=205.423,ETD=88.66}ddddddd.{EPS=213.675,ETD=143.924}dxdddddd.{EPS=222.222,ETD=210.762}dddddd.{EPS=231.696,ETD=273.24}dddddd.{EPS=239.464,ETD=331.676}dddddd.{EPS=251.383,ETD=396.056}ddddddd.{EPS=262.329,ETD=466.73}dddddd.{EPS=277.008,ETD=529.398}ddddddx.{EPS=292.398,ETD=605.958}dddddddd.{EPS=314.268,ETD=670.864}dddddd.{EPS=341.297,ETD=768.894}dddddd.{EPS=355.872,ETD=812.982}dddddt.{EPS=358.423,ETD=848.47}dddddd.{EPS=367.647,ETD=908.576}dddddd.{EPS=379.651,ETD=969.736}dddddd.{EPS=377.929,ETD=1027.09}ddddtd.{EPS=391.85,ETD=1061.76}dddxddd.{EPS=403.877,ETD=1105.9}dddddd.{EPS=411.523,ETD=1130.36}ddddddxd.{EPS=413.907,ETD=1138.28}ddddddddd
;;;; Problem Unsolvable
; Nodes Generated: 12639
; Nodes Expanded:  1693
; Nodes Evaluated: 12496
; Nodes Tunneled:  26
; Nodes memoised with open actions: 7556
; Nodes memoised without open actions: 7138
; Nodes pruned by memoisation: 2055
; Time 6.16
