Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (39 @ n=51, t=0.07s, 9452kb)b (37 @ n=116, t=0.1s, 9652kb)ddb (36 @ n=216, t=0.15s, 10100kb)dd.{EPS=241.546,ETD=3.81633}db (35 @ n=480, t=0.28s, 11764kb)dddd.{EPS=294.118,ETD=13.9091}db (34 @ n=741, t=0.41s, 13496kb)xdddb (33 @ n=1014, t=0.57s, 15396kb)d.{EPS=267.38,ETD=18.9732}ddddxd.{EPS=297.177,ETD=27.3266}dddddd.{EPS=313.283,ETD=39.7269}ddb (32 @ n=1754, t=0.91s, 20480kb)db (31 @ n=1844, t=0.95s, 20868kb)dd.{EPS=314.465,ETD=37.6589}db (30 @ n=2030, t=1.04s, 21768kb)dxddd.{EPS=318.761,ETD=37.0115}dddddd.{EPS=320.77,ETD=52.0451}ddddd.{EPS=319.829,ETD=57.8731}ddddd.{EPS=318.674,ETD=54.3066}dddddxd.{EPS=335.57,ETD=79.16}ddddd.{EPS=330.033,ETD=86.498}ddddd.{EPS=341.53,ETD=88.12}xddddddd.{EPS=328.947,ETD=90.056}ddddddd.{EPS=319.081,ETD=90.752}dxddddd.{EPS=320.924,ETD=122.158}dddddd.{EPS=318.674,ETD=144.722}dddddxdd.{EPS=314.268,ETD=131.14}dddddd.{EPS=308.642,ETD=124.476}ddddddxdd.{EPS=305.064,ETD=127.102}dddddddd.{EPS=296.384,ETD=118.498}ddxdddddd.{EPS=286.533,ETD=109.088}dddddd
;;;; Problem Unsolvable
; Nodes Generated: 7976
; Nodes Expanded:  1133
; Nodes Evaluated: 7977
; Nodes Tunneled:  0
; Nodes memoised with open actions: 5092
; Nodes memoised without open actions: 3959
; Nodes pruned by memoisation: 1075
; Time 3.79
