Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=106, t=0.09s, 9544kb)ddd.{EPS=326.797,ETD=16.7347}ddddb (35 @ n=684, t=0.35s, 10936kb)d.{EPS=297.619,ETD=28.5051}ddddd.{EPS=270.758,ETD=23.6644}dddxddd.{EPS=244.798,ETD=24.794}ddddd.{EPS=232.775,ETD=24.7831}ddddd.{EPS=233.1,ETD=28.9599}dxdddd.{EPS=223.499,ETD=36.8854}dddddxd.{EPS=211.864,ETD=38.5915}ddddddd.{EPS=203.804,ETD=43.7973}dxdddddddddd.{EPS=195.008,ETD=42.9519}dxddddddd.{EPS=183.621,ETD=63.064}dddddddd.{EPS=178.571,ETD=66.888}ddddxddd.{EPS=181.554,ETD=108.874}ddddddd.{EPS=190.767,ETD=154.696}dddddd.{EPS=199.92,ETD=194.73}dddddd.{EPS=206.441,ETD=241.422}dddddd.{EPS=219.974,ETD=286.316}ddxddddd.{EPS=238.436,ETD=339.28}dddddd.{EPS=260.96,ETD=398.252}dddddddd.{EPS=291.375,ETD=464.102}dddddd.{EPS=330.469,ETD=522.67}ddddtd.{EPS=360.75,ETD=595.874}dddddd.{EPS=369.276,ETD=644.822}dxddddd.{EPS=367.918,ETD=703.302}dddddd.{EPS=367.107,ETD=750.678}dddddd.{EPS=363.901,ETD=790.418}dddddd.{EPS=363.636,ETD=832.352}xdddddd.{EPS=364.964,ETD=873.408}ddddd.{EPS=367.107,ETD=908.636}dddddd.{EPS=373.972,ETD=945.742}dddddd.{EPS=365.23,ETD=975.91}dddxddddd.{EPS=349.65,ETD=1000.9}ddddddd.{EPS=350.631,ETD=1014.81}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 12400
; Nodes Expanded:  1691
; Nodes Evaluated: 12313
; Nodes Tunneled:  103
; Nodes memoised with open actions: 7216
; Nodes memoised without open actions: 7298
; Nodes pruned by memoisation: 2114
; Time 6.25
