Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.04s, 9316kb
b (43 @ n=2, t=0.04s, 9452kb)b (40 @ n=6, t=0.04s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=107, t=0.09s, 9548kb)ddd.{EPS=324.675,ETD=16.898}dddddb (35 @ n=698, t=0.37s, 10952kb).{EPS=286.533,ETD=28.8485}ddddd.{EPS=291.262,ETD=42.1275}dxddb (33 @ n=1333, t=0.66s, 12680kb)dd.{EPS=282.486,ETD=55.1809}ddddd.{EPS=290.36,ETD=73.2048}dddxdd.{EPS=293.255,ETD=90.6254}dddxd.{EPS=292.154,ETD=105.719}ddddd.{EPS=293.255,ETD=120.87}ddxdd.{EPS=296.443,ETD=136.699}ddb (32 @ n=3253, t=1.61s, 18608kb)ddd.{EPS=297.796,ETD=152.635}ddddxd.{EPS=296.209,ETD=183.296}dddxdd.{EPS=303.767,ETD=213.552}dddxdd.{EPS=307.882,ETD=243.184}dddddd.{EPS=318.471,ETD=272.366}dddddd.{EPS=316.256,ETD=299.614}dddddxdd.{EPS=316.056,ETD=326.524}dddddd.{EPS=324.254,ETD=353.726}ddddxdd.{EPS=328.299,ETD=380.568}ddddddx.{EPS=333.778,ETD=405.802}ddddddd.{EPS=337.838,ETD=429.422}dxdddddd.{EPS=339.443,ETD=452.062}dddddd.{EPS=342.231,ETD=475.458}dddxdddd.{EPS=339.213,ETD=498.248}dddddddx.{EPS=345.781,ETD=520.16}ddddddd.{EPS=351.865,ETD=540.23}ddxddddd.{EPS=355.619,ETD=553.042}ddddddddd.{EPS=344.828,ETD=555.26}dddxdddddd.{EPS=330.688,ETD=525.156}ddd
;;;; Problem Unsolvable
; Nodes Generated: 9832
; Nodes Expanded:  1418
; Nodes Evaluated: 9833
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6652
; Nodes memoised without open actions: 5176
; Nodes pruned by memoisation: 1996
; Time 4.53
