Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=108, t=0.09s, 9548kb)ddd.{EPS=322.581,ETD=17.1224}dddddb (35 @ n=711, t=0.36s, 11036kb).{EPS=300.3,ETD=29.0606}ddddd.{EPS=283.554,ETD=23.5973}ddddxd.{EPS=271.739,ETD=23.3266}dddddd.{EPS=253.293,ETD=24.2651}ddddd.{EPS=250,ETD=28.4247}dxdddd.{EPS=237.449,ETD=35.3324}dddddxd.{EPS=223.214,ETD=38.594}ddddddx.{EPS=212.164,ETD=43.2071}ddddxddddd.{EPS=208.16,ETD=43.9238}ddddddxdddd.{EPS=196.464,ETD=52.35}dddddd.{EPS=189.179,ETD=48.732}dddddddd.{EPS=189.825,ETD=97.96}ddddddx.{EPS=195.084,ETD=147.344}ddddddd.{EPS=204.75,ETD=189.482}dddddd.{EPS=209.996,ETD=228.36}dddddd.{EPS=224.517,ETD=281.358}dddddd.{EPS=243.665,ETD=329.716}ddddddd.{EPS=267.38,ETD=383.076}ddxdddd.{EPS=289.687,ETD=450.812}dddddddd.{EPS=314.465,ETD=514.732}dddddd.{EPS=348.918,ETD=597.664}dddddd.{EPS=363.108,ETD=630.49}dtdddd.{EPS=371.747,ETD=667.464}dddddd.{EPS=377.644,ETD=736.006}xdddddd.{EPS=387.597,ETD=799.47}dddddd.{EPS=380.518,ETD=834.45}dddddd.{EPS=385.505,ETD=879.336}ddddd.{EPS=389.712,ETD=920.918}dddddd.{EPS=388.802,ETD=954.742}dddddd.{EPS=392.157,ETD=991.224}dddxddd.{EPS=389.408,ETD=1022.4}ddddddd.{EPS=378.215,ETD=1052.66}ddddddd.{EPS=368.189,ETD=1076.13}dddddd.{EPS=361.272,ETD=1077.51}dddd~~~d.{EPS=363.108,ETD=1088.05}ddd
;;;; Problem Unsolvable
; Nodes Generated: 13119
; Nodes Expanded:  1815
; Nodes Evaluated: 13028
; Nodes Tunneled:  196
; Nodes memoised with open actions: 7675
; Nodes memoised without open actions: 7693
; Nodes pruned by memoisation: 2249
; Time 6.33
