Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.04s, 9316kb
b (43 @ n=2, t=0.04s, 9452kb)b (40 @ n=6, t=0.04s, 9452kb)b (38 @ n=35, t=0.05s, 9452kb)db (37 @ n=88, t=0.08s, 9544kb)ddd.{EPS=277.778,ETD=12.4082}ddddd.{EPS=250,ETD=13.3737}dddddd.{EPS=234.375,ETD=12.4094}xddddd.{EPS=204.082,ETD=15}dxdb (35 @ n=1948, t=1.17s, 18316kb)ddd.{EPS=192.604,ETD=17.9317}ddddd.{EPS=196.464,ETD=18.1204}dddxdd.{EPS=197.294,ETD=18.1777}dddddd.{EPS=195.886,ETD=25.1779}ddddxddd.{EPS=193.882,ETD=26.3831}ddddddd.{EPS=195.695,ETD=34.3527}dddddddd.{EPS=192.53,ETD=44.41}xdddddddd.{EPS=185.736,ETD=64.048}dddddddddd.{EPS=182.017,ETD=85.562}dddddddd.{EPS=191.351,ETD=108.776}dddddddd.{EPS=205.508,ETD=169.738}dddddd.{EPS=212.675,ETD=229.944}dddddd.{EPS=220.459,ETD=291.234}ddxdddd.{EPS=233.973,ETD=346.89}dddddd.{EPS=250.501,ETD=420.098}ddddddd.{EPS=262.329,ETD=484.098}ddddddd.{EPS=272.628,ETD=554.314}dddddddd.{EPS=296.033,ETD=625.69}ddddd.{EPS=327.011,ETD=700.176}ddddxdd.{EPS=340.136,ETD=768.876}dddddd.{EPS=338.295,ETD=810.564}dddddt.{EPS=341.997,ETD=868.152}dddddd.{EPS=353.607,ETD=926.868}dddddd.{EPS=354.61,ETD=977.744}ddddd.{EPS=365.23,ETD=1011.26}ddtddd.{EPS=378.788,ETD=1048.35}dxddddd.{EPS=390.93,ETD=1077.69}ddddddddx.{EPS=390.625,ETD=1088.27}dddd~d
;;;; Problem Unsolvable
; Nodes Generated: 12089
; Nodes Expanded:  1625
; Nodes Evaluated: 11952
; Nodes Tunneled:  55
; Nodes memoised with open actions: 7207
; Nodes memoised without open actions: 6810
; Nodes pruned by memoisation: 1928
; Time 6.21
