Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=108, t=0.09s, 9552kb)ddd.{EPS=320.513,ETD=17.1224}dddddb (35 @ n=711, t=0.36s, 11032kb).{EPS=297.619,ETD=29.0404}ddddd.{EPS=298.211,ETD=42.4631}dxddb (33 @ n=1365, t=0.67s, 12808kb)dd.{EPS=286.533,ETD=55.191}ddddd.{EPS=295.858,ETD=72.9357}ddddxd.{EPS=296.443,ETD=90.2475}ddddx.{EPS=294.861,ETD=105.332}ddddd.{EPS=293.686,ETD=120.469}ddddx.{EPS=298.013,ETD=136.332}ddddb (32 @ n=3349, t=1.66s, 18904kb)d.{EPS=298.686,ETD=152.307}dddddx.{EPS=297.442,ETD=182.98}dddxdd.{EPS=302.663,ETD=213.088}dddxddd.{EPS=306.185,ETD=242.512}ddddd.{EPS=316.857,ETD=272.026}dddddd.{EPS=315.259,ETD=299.48}dddddddx.{EPS=314.663,ETD=326.8}dddddd.{EPS=322.373,ETD=354.452}dddddd.{EPS=331.565,ETD=381.636}xdddddd.{EPS=333.778,ETD=407.644}dddddxd.{EPS=340.136,ETD=432.232}dddddxdd.{EPS=344.116,ETD=455.124}ddddddd.{EPS=345.543,ETD=478.984}ddddddxd.{EPS=341.997,ETD=502.722}ddddddd.{EPS=345.304,ETD=525.026}ddxddddd.{EPS=349.162,ETD=545.558}ddddddxd.{EPS=359.195,ETD=558.294}ddddddddd.{EPS=345.543,ETD=560.186}ddddddddd.{EPS=328.731,ETD=525.228}dd
;;;; Problem Unsolvable
; Nodes Generated: 9784
; Nodes Expanded:  1411
; Nodes Evaluated: 9785
; Nodes Tunneled:  0
; Nodes memoised with open actions: 6633
; Nodes memoised without open actions: 5128
; Nodes pruned by memoisation: 1977
; Time 4.48
