Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=106, t=0.09s, 9544kb)ddd.{EPS=320.513,ETD=16.7143}ddddb (35 @ n=685, t=0.35s, 10944kb)d.{EPS=291.545,ETD=28.5354}ddddxdd.{EPS=277.264,ETD=24.0067}ddddddx.{EPS=277.778,ETD=27.2513}ddddddd.{EPS=277.778,ETD=27.5743}dddddxdd.{EPS=273.224,ETD=25.5619}ddddd.{EPS=273.011,ETD=34.9742}ddddd.{EPS=273.598,ETD=33.6992}xddddd.{EPS=276.074,ETD=34.8619}ddddddxd.{EPS=279.174,ETD=38.6874}dddddd.{EPS=277.162,ETD=55.734}xddddd.{EPS=283.286,ETD=54.6}ddxdddb (34 @ n=4532, t=2.27s, 27044kb)d.{EPS=291.715,ETD=78.714}dddddd.{EPS=296.912,ETD=120.364}dddddd.{EPS=302.847,ETD=163.558}dddxddd.{EPS=310.366,ETD=216.178}ddddddd.{EPS=311.915,ETD=241.546}dddxddd.{EPS=316.256,ETD=245.594}ddddddd.{EPS=316.857,ETD=248.286}ddddddxdd.{EPS=313.676,ETD=266.276}ddddddd.{EPS=314.465,ETD=301.414}xddddddddd.{EPS=301.75,ETD=304.196}ddd
;;;; Problem Unsolvable
; Nodes Generated: 8066
; Nodes Expanded:  1116
; Nodes Evaluated: 8067
; Nodes Tunneled:  0
; Nodes memoised with open actions: 4870
; Nodes memoised without open actions: 4519
; Nodes pruned by memoisation: 1323
; Time 3.87
