Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=17, t=0.05s, 9452kb)b (37 @ n=26, t=0.06s, 9452kb)b (35 @ n=47, t=0.07s, 9452kb)b (33 @ n=55, t=0.07s, 9452kb)b (32 @ n=62, t=0.07s, 9452kb)dddb (31 @ n=312, t=0.2s, 10664kb)b (30 @ n=319, t=0.2s, 10664kb)b (28 @ n=338, t=0.21s, 10776kb)b (27 @ n=363, t=0.23s, 10876kb)b (26 @ n=371, t=0.23s, 11008kb)b (25 @ n=381, t=0.24s, 11008kb)d.{EPS=234.742,ETD=2.91837}ddb (24 @ n=651, t=0.39s, 13208kb)b (23 @ n=665, t=0.4s, 13316kb)ddd.{EPS=213.22,ETD=4.47475}xddddd.{EPS=230.769,ETD=16.3356}ddddddx.{EPS=230.415,ETD=30.7286}ddddd.{EPS=235.849,ETD=50.4458}dddddd.{EPS=242.522,ETD=75.5953}dddddd.{EPS=233.178,ETD=94.4728}ddddddx.{EPS=234.192,ETD=108.689}ddddddd.{EPS=234.009,ETD=114.43}ddddddd.{EPS=234.522,ETD=117.854}ddddddd.{EPS=238.322,ETD=150.94}dddddd.{EPS=250.501,ETD=189.272}dddddd.{EPS=254.323,ETD=235.166}ddddddd.{EPS=261.097,ETD=275.6}dddddxdd.{EPS=258.532,ETD=298.53}ddd~ddddd.{EPS=257.998,ETD=312.916}dddddddd.{EPS=265.252,ETD=325.732}ddddddd.{EPS=262.743,ETD=338.518}ddddddd.{EPS=269.833,ETD=370.67}dddddddd.{EPS=276.396,ETD=390.1}dddddxd~~~~~.{EPS=284.414,ETD=424.954}ddd~~ddd
;;;; Problem Unsolvable
; Nodes Generated: 8144
; Nodes Expanded:  1087
; Nodes Evaluated: 8130
; Nodes Tunneled:  0
; Nodes memoised with open actions: 4646
; Nodes memoised without open actions: 4816
; Nodes pruned by memoisation: 1318
; Time 4.22
