Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=106, t=0.09s, 9544kb)ddd.{EPS=324.675,ETD=16.7143}ddddb (35 @ n=684, t=0.34s, 10936kb)d.{EPS=295.858,ETD=28.5152}ddddd.{EPS=282.486,ETD=23.2483}dddxddd.{EPS=271.739,ETD=22.8241}ddddd.{EPS=257.732,ETD=24.7349}ddddd.{EPS=252.738,ETD=28.9599}ddxddd.{EPS=246.132,ETD=30.9398}dddddx.{EPS=227.661,ETD=41.8722}dddddd.{EPS=216.867,ETD=46.9666}ddxdddxdddd.{EPS=212.495,ETD=47.6092}ddddddxddddd.{EPS=198.57,ETD=49.496}dddddd.{EPS=194.628,ETD=71.59}dddddddd.{EPS=191.498,ETD=91.794}dddxddd.{EPS=195.389,ETD=140.896}ddddddd.{EPS=203.749,ETD=182.55}dddddd.{EPS=210.615,ETD=222.148}dddddd.{EPS=220.556,ETD=274.648}dddddxd.{EPS=240.616,ETD=315.488}ddddddd.{EPS=262.743,ETD=371.728}dddddd.{EPS=283.126,ETD=435.354}dddddddd.{EPS=310.174,ETD=506.216}ddddd.{EPS=339.674,ETD=562.074}ddddtdd.{EPS=369.549,ETD=624.748}dddddd.{EPS=381.388,ETD=678.428}xdddddd.{EPS=386.997,ETD=740.338}dddddd.{EPS=386.399,ETD=785.676}dddddd.{EPS=381.971,ETD=822.94}ddddd.{EPS=387.297,ETD=868.204}dddddd.{EPS=388.199,ETD=904.77}xdddddd.{EPS=388.5,ETD=941.04}dddddd.{EPS=399.361,ETD=975.61}ddddddd.{EPS=373.134,ETD=1005.74}dddddddd.{EPS=360.49,ETD=1027.81}ddddddd.{EPS=352.361,ETD=1031.5}dddddd.{EPS=348.189,ETD=1036.09}ddd
;;;; Problem Unsolvable
; Nodes Generated: 12952
; Nodes Expanded:  1777
; Nodes Evaluated: 12860
; Nodes Tunneled:  134
; Nodes memoised with open actions: 7575
; Nodes memoised without open actions: 7549
; Nodes pruned by memoisation: 2172
; Time 6.26
