Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,13.130]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,5.599]
	1: [0.000,5.599]
	2: [0.000,6.099]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a1)
    (on b3 a3)
    (on b9 a3)
    (on b1 a1)
    (on b10 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b4 a2),(on b7 a3),(on b9 a2),(on b3 a1),(on b8 a3),(on b2 a2),(on b5 a3),(first b6 s12),(follow b0 b6),(last b0 s12),(first b1 s13),(follow b11 b1),(last b11 s13)}
[]
Initial heuristic = 47
Initial stats: t=0.05s, 9316kb
b (43 @ n=2, t=0.05s, 9452kb)b (40 @ n=6, t=0.05s, 9452kb)b (38 @ n=35, t=0.06s, 9452kb)db (37 @ n=87, t=0.08s, 9544kb)ddd.{EPS=279.33,ETD=13.102}ddddd.{EPS=250,ETD=13.1717}dddddd.{EPS=232.558,ETD=12.4094}dddxdd.{EPS=207.9,ETD=15.5528}ddb (35 @ n=1963, t=1.12s, 18428kb)ddd.{EPS=205.761,ETD=17.1365}dxdddd.{EPS=205.903,ETD=17.1538}ddxddd.{EPS=206.612,ETD=17.9427}dddddd.{EPS=207.361,ETD=25.2907}ddddddxd.{EPS=207.278,ETD=27.5345}ddddddd.{EPS=208.681,ETD=34.6633}ddddddd.{EPS=205.002,ETD=42.25}ddxdddddd.{EPS=203.832,ETD=56.436}ddddddddd.{EPS=200,ETD=83.032}dddddddddd.{EPS=205.002,ETD=88.79}ddddddd.{EPS=211.685,ETD=140.09}dddddxdd.{EPS=221.828,ETD=206.322}dddddd.{EPS=229.674,ETD=268.734}dddddd.{EPS=239.006,ETD=326.526}dddddd.{EPS=253.421,ETD=390.768}ddddddd.{EPS=264.131,ETD=461.488}dddddd.{EPS=277.008,ETD=529.9}dddddd.{EPS=290.867,ETD=598.284}ddddxdddd.{EPS=315.06,ETD=668.4}dddddd.{EPS=341.763,ETD=763.324}dddddd.{EPS=354.862,ETD=809.474}dddtdd.{EPS=359.454,ETD=849.266}dddddd.{EPS=372.301,ETD=902.024}dddddd.{EPS=380.807,ETD=965.092}ddddd.{EPS=381.388,ETD=1026.92}dddddd.{EPS=388.199,ETD=1065.65}tddxddd.{EPS=399.042,ETD=1104.39}dddddd.{EPS=414.25,ETD=1138.17}ddddddxd.{EPS=419.111,ETD=1151.3}ddddddt~~~~~~~dd
;;;; Problem Unsolvable
; Nodes Generated: 12570
; Nodes Expanded:  1696
; Nodes Evaluated: 12414
; Nodes Tunneled:  27
; Nodes memoised with open actions: 7499
; Nodes memoised without open actions: 7118
; Nodes pruned by memoisation: 2047
; Time 6.14
