Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
(deliverable b8) forms a window with range [0.000,30.240]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
(deliverable b5) forms a window with range [0.000,17.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b8 a2)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 46
Initial stats: t=0.02s, 7996kb
b (45 @ n=2, t=0.02s, 7996kb)b (41 @ n=3, t=0.02s, 7996kb)b (39 @ n=8, t=0.02s, 7996kb)b (38 @ n=33, t=0.03s, 8136kb)db (37 @ n=123, t=0.05s, 8136kb)dddb (35 @ n=402, t=0.1s, 8644kb)b (31 @ n=404, t=0.1s, 8644kb)d.{EPS=515.464,ETD=20.3265}ddddddx.{EPS=473.934,ETD=36.6768}db (30 @ n=1068, t=0.24s, 10020kb)b (28 @ n=1092, t=0.25s, 10020kb)b (27 @ n=1100, t=0.25s, 10020kb)b (26 @ n=1111, t=0.25s, 10136kb)b (24 @ n=1113, t=0.25s, 10136kb)b (23 @ n=1131, t=0.26s, 10136kb)db (21 @ n=1235, t=0.29s, 10656kb)dxb (20 @ n=1428, t=0.34s, 11556kb)b (18 @ n=1430, t=0.34s, 11556kb)db (17 @ n=1563, t=0.39s, 12216kb)d.{EPS=373.134,ETD=25.3624}dddxdd.{EPS=346.62,ETD=25.603}dddx.{EPS=341.997,ETD=33.4056}ddddd.{EPS=326.797,ETD=45.3645}ddxxdxdx.{EPS=316.456,ETD=59.851}dxdddd.{EPS=313.972,ETD=75.9023}ddddxd.{EPS=313.152,ETD=92.2071}dddd.{EPS=309.981,ETD=109.116}xddd.{EPS=294.985,ETD=136.856}dddxd.{EPS=287.687,ETD=165.112}dddd.{EPS=293.427,ETD=202}xddddddxdd.{EPS=297.442,ETD=240.104}ddddxdddd.{EPS=298.686,ETD=278.368}ddxdddddddx.{EPS=304.692,ETD=316.574}ddddddxddd.{EPS=309.598,ETD=354.768}ddddxdddd.{EPS=313.087,ETD=392.89}ddxddddddxd.{EPS=315.657,ETD=431.67}xdxdxdxdxdxd.{EPS=326.797,ETD=470.316}ddxddxdxdd.{EPS=342.466,ETD=508.896}ddxdxdxdd.{EPS=354.359,ETD=547.842}ddxddxddd.{EPS=363.372,ETD=586.92}ddddddd.{EPS=369.276,ETD=626.022}dxddddddd.{EPS=373.692,ETD=664.662}dddddxddd.{EPS=378.215,ETD=702.302}dddddddxd.{EPS=386.399,ETD=739.322}ddddddd.{EPS=393.391,ETD=775.9}dddxddddd.{EPS=404.858,ETD=811.87}dddddxdd.{EPS=407.498,ETD=848}ddddddd.{EPS=404.531,ETD=884.142}ddxdddddd.{EPS=399.68,ETD=920.196}ddddddxdd.{EPS=401.606,ETD=956.046}ddddddd.{EPS=407.83,ETD=992.18}dxdddddd.{EPS=410.509,ETD=1028.56}ddddxddd.{EPS=420.168,ETD=1065.9}ddddddd.{EPS=426.985,ETD=1103.48}dxdddddd.{EPS=435.161,ETD=1140.79}~~~dddddxdd.{EPS=435.161,ETD=1177.92}dddddd~~~d.{EPS=439.367,ETD=1214.39}dxdddddd.{EPS=439.367,ETD=1250.43}dddddxd.{EPS=445.236,ETD=1285.78}dddddddd.{EPS=430.293,ETD=1292.36}ddb (16 @ n=17033, t=5.96s, 115940kb)xddd.{EPS=406.174,ETD=1179.2}ddddxdddd.{EPS=389.408,ETD=1065.99}dxdxddddd.{EPS=384.615,ETD=952.71}ddddxdddd.{EPS=377.358,ETD=839.456}dddddddd.{EPS=366.838,ETD=726.514}xdddddddxd.{EPS=360.231,ETD=613.452}ddddddxdd.{EPS=351.37,ETD=536.768}dddddxddd.{EPS=345.543,ETD=399.266}ddddddddxddd.{EPS=335.121,ETD=260.754}dddddddddd.{EPS=345.066,ETD=332.926}ddxddddd.{EPS=353.857,ETD=343.464}ddxddddx.{EPS=360.231,ETD=340.676}dddddxd.{EPS=361.795,ETD=337.166}dddddxdd.{EPS=357.654,ETD=332.828}dxddxdddxd.{EPS=358.938,ETD=328.086}xdddddddddd.{EPS=354.862,ETD=322.02}ddddddxddd.{EPS=355.366,ETD=276.87}dxddddddd.{EPS=357.398,ETD=290.728}xddddxdddd.{EPS=362.582,ETD=348.966}dddxddddxd.{EPS=365.23,ETD=430.61}ddddddxdd.{EPS=356.633,ETD=418.792}ddddxdddd.{EPS=352.858,ETD=418.822}dxdddddxd.{EPS=348.189,ETD=416.932}ddddxdddd.{EPS=355.872,ETD=508.852}ddxdddddd.{EPS=363.901,ETD=799.702}xdddddddd.{EPS=384.025,ETD=1120.62}ddddxdddd.{EPS=400,ETD=1447.23}ddddddxdd.{EPS=405.515,ETD=1533.97}ddddxdd.{EPS=410.509,ETD=1474.56}dxdddxddd.{EPS=401.284,ETD=1210.12}ddxddddd.{EPS=421.941,ETD=1219.94}dddddxddd.{EPS=442.087,ETD=1230.64}ddddxddddd.{EPS=454.545,ETD=1243.8}xdddxddxdddxd.{EPS=459.982,ETD=1163.47}ddxdxddxddddd.{EPS=456.621,ETD=883.774}ddddddddddd.{EPS=440.141,ETD=573.572}dddddddddxd.{EPS=426.985,ETD=259.974}dddddddddd.{EPS=423.729,ETD=324.306}ddddxdddd.{EPS=432.526,ETD=719.03}dddxdddddd.{EPS=432.9,ETD=1112.38}ddxdddddxd.{EPS=430.663,ETD=1434.04}ddddddxdd.{EPS=430.663,ETD=1757.98}dxdxddddddtxd.{EPS=436.681,ETD=2158.93}dddddddd.{EPS=442.087,ETD=2443.22}dddxdddddddd.{EPS=427.716,ETD=2421.48}ddddddxdddd.{EPS=417.711,ETD=2400.78}ddddddxddddx.{EPS=408.831,ETD=2378.51}dddddxdddd.{EPS=401.929,ETD=2217.01}dxddxdddxdxdd.{EPS=395.883,ETD=1825.25}dddxddddxdd.{EPS=404.204,ETD=1638.38}ddxddddxddd
;;;; Problem Unsolvable
; Nodes Generated: 40050
; Nodes Expanded:  4696
; Nodes Evaluated: 39994
; Nodes Tunneled:  0
; Nodes memoised with open actions: 43955
; Nodes memoised without open actions: 3639
; Nodes pruned by memoisation: 7544
; Time 12.47
