Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
(deliverable b8) forms a window with range [0.000,30.240]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
(deliverable b5) forms a window with range [0.000,17.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b8 a2)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 46
Initial stats: t=0.03s, 7996kb
b (45 @ n=2, t=0.03s, 7996kb)b (41 @ n=3, t=0.03s, 7996kb)b (39 @ n=8, t=0.03s, 7996kb)b (38 @ n=33, t=0.03s, 8136kb)db (37 @ n=123, t=0.05s, 8136kb)dddb (35 @ n=402, t=0.1s, 8644kb)b (31 @ n=404, t=0.1s, 8644kb)d.{EPS=520.833,ETD=20.3265}ddddddx.{EPS=480.769,ETD=36.6768}db (30 @ n=1068, t=0.24s, 10036kb)b (28 @ n=1092, t=0.25s, 10036kb)b (27 @ n=1100, t=0.25s, 10036kb)b (26 @ n=1111, t=0.25s, 10168kb)b (24 @ n=1113, t=0.25s, 10168kb)b (23 @ n=1131, t=0.26s, 10168kb)db (21 @ n=1248, t=0.29s, 10668kb)dxb (20 @ n=1440, t=0.34s, 11592kb)b (18 @ n=1442, t=0.34s, 11592kb)db (17 @ n=1545, t=0.37s, 12120kb)db (15 @ n=1627, t=0.4s, 12628kb).{EPS=369.458,ETD=25.3557}ddddb (14 @ n=1971, t=0.52s, 14828kb)dd.{EPS=335.008,ETD=20.3015}dddddd.{EPS=334.225,ETD=18.2932}dxdddb (13 @ n=3061, t=0.92s, 21740kb)d.{EPS=322.234,ETD=16.602}xb (11 @ n=3184, t=0.97s, 22652kb)b (9 @ n=3185, t=0.97s, 22652kb)db (8 @ n=3194, t=0.98s, 22652kb)b (7 @ n=3207, t=0.98s, 22900kb)b (6 @ n=3224, t=0.99s, 23032kb)b (5 @ n=3241, t=0.99s, 23164kb)b (4 @ n=3258, t=1s, 23296kb)b (3 @ n=3273, t=1.01s, 23428kb)b (2 @ n=3294, t=1.01s, 23700kb)b (1 @ n=3312, t=1.02s, 23832kb)dTime diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 2.754
After step 4 search time left estimate was 2.499
After step 5 search time left estimate was 2.400
After step 6 search time left estimate was 2.302
After step 7 search time left estimate was 2.059
After step 8 search time left estimate was 1.866
After step 9 search time left estimate was 1.781
After step 10 search time left estimate was 1.698
After step 11 search time left estimate was 1.615
After step 12 search time left estimate was 1.389
After step 13 search time left estimate was 1.199
After step 14 search time left estimate was 1.130
After step 15 search time left estimate was 1.148
After step 16 search time left estimate was 1.083
After step 17 search time left estimate was 1.062
After step 18 search time left estimate was 0.997
After step 19 search time left estimate was 1.016
After step 20 search time left estimate was 1.039
After step 21 search time left estimate was 0.977
After step 22 search time left estimate was 0.980
After step 23 search time left estimate was 0.922
After step 24 search time left estimate was 0.947
After step 25 search time left estimate was 0.787
After step 26 search time left estimate was 0.929
After step 27 search time left estimate was 0.874
After step 28 search time left estimate was 0.820
After step 29 search time left estimate was 0.664
After step 30 search time left estimate was 0.712
After step 31 search time left estimate was 0.456
After step 32 search time left estimate was 0.404
After step 33 search time left estimate was 0.352
After step 34 search time left estimate was 0.301
After step 35 search time left estimate was 0.250
After step 36 search time left estimate was 0.199
After step 37 search time left estimate was 0.149
After step 38 search time left estimate was 0.099
After step 39 search time left estimate was 0.049
After step 40 search time left estimate was 0.049

;;;; Solution Found
; Time 1.03
; Peak memory 23964kb
; Nodes Generated: 3338
; Nodes Expanded:  315
; Nodes Evaluated: 3330
; Nodes Tunneled:  0
; Nodes memoised with open actions: 3260
; Nodes memoised without open actions: 405
; Nodes pruned by memoisation: 327
1.029: (pop-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) [2.000] ; (347)
1.029: (push-unitarypipe s13 b0 a1 a3 b7 lco oca1) [2.000] ; (219)
3.030: (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) [2.000] ; (524)
3.030: (pop-unitarypipe s13 b12 a1 a3 b0 rat-a lco) [2.000] ; (462)
5.031: (pop-unitarypipe s12 b4 a1 a2 b6 lco lco) [2.000] ; (423)
5.031: (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) [2.000] ; (612)
7.032: (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) [2.000] ; (595)
7.032: (pop-unitarypipe s12 b11 a1 a2 b4 gasoleo lco) [2.000] ; (380)
9.033: (push-unitarypipe s13 b2 a1 a3 b3 gasoleo lco) [2.000] ; (63)
9.033: (push-unitarypipe s12 b12 a1 a2 b11 rat-a gasoleo) [2.000] ; (36)
11.034: (pop-unitarypipe s13 b3 a1 a3 b2 lco gasoleo) [2.000] ; (337)
11.034: (push-unitarypipe s12 b0 a1 a2 b12 lco rat-a) [2.000] ; (252)
13.035: (push-unitarypipe s13 b2 a1 a3 b3 gasoleo lco) [2.000] ; (63)
13.035: (pop-unitarypipe s12 b10 a1 a2 b0 oca1 lco) [2.000] ; (428)
15.036: (pop-unitarypipe s13 b7 a1 a3 b2 oca1 gasoleo) [2.000] ; (351)
15.036: (pop-unitarypipe s12 b1 a1 a2 b10 lco oca1) [2.000] ; (511)
17.037: (push-unitarypipe s12 b8 a1 a2 b1 rat-a lco) [2.000] ; (152)
17.037: (push-unitarypipe s13 b10 a1 a3 b7 oca1 oca1) [2.000] ; (234)
19.038: (push-unitarypipe s13 b2 a1 a3 b10 gasoleo oca1) [2.000] ; (185)
19.038: (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) [2.000] ; (272)
