Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,30.200]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (push-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b12 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b12 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b12 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.179]
	1: [0.000,20.179]
	2: [0.000,22.179]
(deliverable b8) forms a window with range [0.000,30.240]
Bounds on (push-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (push-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b8 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b8 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,28.239]
	1: [0.000,28.239]
	2: [0.000,30.239]
(deliverable b5) forms a window with range [0.000,17.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,15.129]
	1: [0.000,15.129]
	2: [0.000,17.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b8 a2)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 46
Initial stats: t=0.03s, 7996kb
b (45 @ n=2, t=0.03s, 7996kb)b (41 @ n=3, t=0.03s, 7996kb)b (39 @ n=8, t=0.03s, 7996kb)b (38 @ n=33, t=0.03s, 8136kb)db (37 @ n=123, t=0.05s, 8136kb)dddb (35 @ n=402, t=0.1s, 8640kb)b (31 @ n=404, t=0.1s, 8640kb)d.{EPS=526.316,ETD=20.3265}ddddddx.{EPS=483.092,ETD=36.6768}db (30 @ n=1068, t=0.24s, 10032kb)b (28 @ n=1092, t=0.25s, 10032kb)b (27 @ n=1100, t=0.25s, 10032kb)b (26 @ n=1111, t=0.25s, 10156kb)b (24 @ n=1113, t=0.25s, 10156kb)b (23 @ n=1131, t=0.26s, 10156kb)db (21 @ n=1235, t=0.29s, 10552kb)dxb (20 @ n=1427, t=0.34s, 11568kb)b (18 @ n=1429, t=0.34s, 11568kb)db (17 @ n=1558, t=0.39s, 12224kb)d.{EPS=381.679,ETD=25.3221}ddddxd.{EPS=354.61,ETD=25.1156}ddddd.{EPS=340.599,ETD=32.3936}xdxdxdd.{EPS=340.136,ETD=43.7124}dddxd.{EPS=337.838,ETD=57.5215}dddd.{EPS=333.89,ETD=72.8371}dxddd.{EPS=331.858,ETD=88.4566}dxdddxd.{EPS=324.886,ETD=104.557}dxddxdd.{EPS=306.748,ETD=131.192}db (14 @ n=4953, t=1.77s, 34676kb)xdddxd.{EPS=292.569,ETD=158.628}dxxdxdxd.{EPS=303.582,ETD=194.3}dddxdd.{EPS=307.503,ETD=230.83}dddddddx.{EPS=317.259,ETD=267.502}ddddddd.{EPS=324.044,ETD=304.08}dddxddddd.{EPS=328.515,ETD=340.106}dddddxdd.{EPS=339.443,ETD=375.684}dddddddx.{EPS=346.5,ETD=411.7}ddddddd.{EPS=360.231,ETD=447.954}ddxddddd.{EPS=376.223,ETD=483.91}ddddxdddd.{EPS=394.011,ETD=519.734}dddddxd.{EPS=399.68,ETD=556.1}dddddd.{EPS=412.882,ETD=593.47}dddxdddd.{EPS=414.25,ETD=630.504}dddxdddd.{EPS=408.497,ETD=667.484}dddddddxdxd.{EPS=403.551,ETD=704.316}dddxddddx.{EPS=396.825,ETD=741.296}ddxdddddxd.{EPS=396.825,ETD=778.08}dxdddddxd.{EPS=397.456,ETD=814.154}xdddddxddx.{EPS=399.361,ETD=849.992}dxdddddddd.{EPS=392.465,ETD=885.674}ddxdxdxdddd.{EPS=384.32,ETD=921.248}dxdxddddxd.{EPS=379.363,ETD=956.22}ddxddxdxdd.{EPS=374.813,ETD=991.144}ddxddxdxdxd.{EPS=377.644,ETD=1025.8}ddxdxddd.{EPS=386.1,ETD=1060.27}dddddddxd.{EPS=386.399,ETD=1092.68}dddddddd.{EPS=381.679,ETD=1124.96}dddxddddd.{EPS=383.142,ETD=1146.14}ddddxddd.{EPS=366.838,ETD=1047.76}ddxddd.{EPS=366.838,ETD=949.396}dddddxdddd.{EPS=347.947,ETD=851.008}dxddxdddd.{EPS=338.983,ETD=752.798}dddxddddd.{EPS=343.879,ETD=654.568}ddddddxd.{EPS=348.432,ETD=556.746}dddddddd.{EPS=349.406,ETD=459.568}dxdddddd.{EPS=357.654,ETD=364.614}ddddxddddddx.{EPS=357.398,ETD=269.902}dddddddddxdd.{EPS=345.781,ETD=186.442}xdddddddxdddx.{EPS=349.162,ETD=222.842}ddddxddxddxd.{EPS=354.359,ETD=259.336}dddxdddxdxdd.{EPS=372.301,ETD=295.698}dddxddxddd.{EPS=385.802,ETD=423.946}dxddddddd.{EPS=384.911,ETD=560.522}dddxdddd.{EPS=370.92,ETD=543.346}ddxddddxd.{EPS=354.862,ETD=525.374}ddddx.{EPS=349.895,ETD=506.73}ddddddd.{EPS=351.37,ETD=487.954}xddxdddddxd.{EPS=359.712,ETD=469.352}ddxdddxdddd.{EPS=368.732,ETD=450.438}dxdxddxdxdddd.{EPS=369.276,ETD=431.06}dddxdddd.{EPS=376.506,ETD=410.948}ddddddd.{EPS=376.223,ETD=298.094}dxdddddd.{EPS=380.228,ETD=176.3}ddddxddd.{EPS=397.456,ETD=338.142}dxdddxdddd.{EPS=420.521,ETD=597.31}ddddddxdd.{EPS=426.985,ETD=917.184}dddddddd.{EPS=450.045,ETD=1240.37}dddxddddd.{EPS=473.934,ETD=1565.22}dddddddxd.{EPS=466.853,ETD=1656.14}ddddddddddd.{EPS=437.445,ETD=1635.64}xdddxdddddd.{EPS=408.497,ETD=1612.88}xddxddddd.{EPS=395.57,ETD=1588.33}ddddxddddxdxd.{EPS=370.92,ETD=1589.81}ddddxdddd.{EPS=366.032,ETD=1790.95}ddddxddd.{EPS=367.107,ETD=1896.23}dxddddddxd.{EPS=367.377,ETD=1924.54}ddddxddddd.{EPS=355.619,ETD=1900.79}ddxdddxddddx.{EPS=337.838,ETD=1561.08}dddxdddxddxd.{EPS=337.154,ETD=1452.79}dddxdxddxddd.{EPS=350.385,ETD=1454.15}dddxdddxdxdxd.{EPS=363.108,ETD=1505.42}dxxddddxdddd.{EPS=382.848,ETD=1911.21}dddddddxdddd.{EPS=402.901,ETD=2143.22}dxdddxddxdddd.{EPS=380.228,ETD=1778.22}xdxdddddddxdddx.{EPS=354.61,ETD=1409.61}dddxddxdddddd.{EPS=335.57,ETD=1061.72}dddxddddddxdd.{EPS=333.111,ETD=751.854}dddddxddddxd.{EPS=341.763,ETD=1094.17}ddddxdd
;;;; Problem Unsolvable
; Nodes Generated: 38692
; Nodes Expanded:  4530
; Nodes Evaluated: 38669
; Nodes Tunneled:  0
; Nodes memoised with open actions: 43698
; Nodes memoised without open actions: 3986
; Nodes pruned by memoisation: 8992
; Time 12.41
