Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b2 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b2 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b2 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,18.189]
	1: [0.000,18.189]
	2: [0.000,20.189]
(deliverable b11) forms a window with range [0.000,28.210]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,27.709]
	1: [0.000,27.709]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b15 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (push-unitarypipe s34 b14 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,26.209]
	1: [0.000,26.209]
	2: [0.000,28.209]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b1 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b6 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b7 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b12 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b2 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b9 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b0 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b10 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b11 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b13 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b15 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b3 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b8 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s34 b14 a3 a4 b5 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b5 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b5 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
