Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=25, t=0.13s, 12368kb)db (31 @ n=176, t=0.23s, 12592kb)d.{EPS=191.571,ETD=16.6327}db (30 @ n=412, t=0.39s, 13020kb)b (28 @ n=437, t=0.41s, 13100kb)b (27 @ n=475, t=0.44s, 13272kb)xdxd.{EPS=183.486,ETD=17.9596}dxddx.{EPS=192.555,ETD=32.0134}dxdb (26 @ n=1168, t=1.01s, 15668kb)d.{EPS=197.628,ETD=48.5377}dxddxddd.{EPS=205.423,ETD=65.743}dxddddxd.{EPS=210.526,ETD=82.3144}dxddddx.{EPS=212.637,ETD=98.192}dddxdddx.{EPS=214.133,ETD=114.065}ddxdddd.{EPS=215.002,ETD=129.588}xdddxdd.{EPS=216.357,ETD=145.134}ddxdd.{EPS=218.627,ETD=144.826}xddxd.{EPS=222.519,ETD=147.198}dxdddxd.{EPS=221.239,ETD=147.862}dddxdd.{EPS=221.828,ETD=147.406}xddddxdd.{EPS=219.106,ETD=145.368}dxddddxd.{EPS=217.202,ETD=168.69}dddxdd.{EPS=214.684,ETD=174.418}ddxddd.{EPS=209.118,ETD=155.638}xdddddx.{EPS=203.915,ETD=136.36}dddxdd.{EPS=198.57,ETD=116.302}dddxdd.{EPS=195.771,ETD=125.624}dddddxdd.{EPS=193.424,ETD=134.63}dddxdddd.{EPS=193.648,ETD=143.872}dxddddddx.{EPS=190.186,ETD=153.062}dddddxdd.{EPS=186.986,ETD=164.416}dxdddx.{EPS=186.498,ETD=131.104}ddxdxd.{EPS=186.846,ETD=110.86}ddxdd.{EPS=188.537,ETD=114.31}xdddxdxd.{EPS=192.976,ETD=118.506}ddxddddx.{EPS=195.008,ETD=122.432}dddxdddx.{EPS=198.57,ETD=125.902}ddddxdd.{EPS=201.045,ETD=129.792}dxdddxddd.{EPS=203.335,ETD=242.938}dddxdd.{EPS=211.416,ETD=389.616}dxdddxd.{EPS=221.141,ETD=526.058}dddxddd.{EPS=226.04,ETD=684.468}dddddxdddd.{EPS=207.9,ETD=680.064}ddddddddd.{EPS=194.175,ETD=673.542}dddddddd.{EPS=182.682,ETD=664.798}dxdddddddd.{EPS=173.25,ETD=655.13}ddddddddd.{EPS=164.204,ETD=644.596}ddddddddd.{EPS=157.035,ETD=630.672}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 14312
; Nodes Expanded:  2126
; Nodes Evaluated: 14313
; Nodes Tunneled:  0
; Nodes memoised with open actions: 14516
; Nodes memoised without open actions: 4036
; Nodes pruned by memoisation: 4240
; Time 11.34
