Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.11s, 12208kb
b (32 @ n=18, t=0.12s, 12368kb)b (31 @ n=159, t=0.23s, 12620kb)ddx.{EPS=159.744,ETD=17.1224}ddb (30 @ n=673, t=0.6s, 13748kb)d.{EPS=149.925,ETD=27.0808}db (29 @ n=1004, t=0.86s, 14796kb)b (28 @ n=1024, t=0.87s, 14880kb)dd.{EPS=136.737,ETD=18.7248}ddd.{EPS=134.59,ETD=15.4271}ddd.{EPS=129.601,ETD=13.7309}dxdd.{EPS=127.173,ETD=13.2642}ddd.{EPS=126.308,ETD=13.9599}ddd.{EPS=123.267,ETD=13.2406}dxdd.{EPS=121.984,ETD=13.4566}ddd.{EPS=120.773,ETD=14.3166}ddd.{EPS=116.387,ETD=13.736}ddd.{EPS=113.02,ETD=11.692}ddxdd.{EPS=112.108,ETD=13.342}ddd.{EPS=110.327,ETD=16.576}ddd.{EPS=109.625,ETD=19.852}dddxd.{EPS=109.361,ETD=19.978}dddddd.{EPS=107.458,ETD=21.844}ddddddd.{EPS=107.296,ETD=24.996}dxddddd.{EPS=107.619,ETD=27.126}ddddddd.{EPS=106.315,ETD=26.05}dddddddd.{EPS=105.775,ETD=26.666}ddddddddx.{EPS=106.225,ETD=38.902}ddddddd.{EPS=108.108,ETD=60.206}dddddddd.{EPS=109.697,ETD=108.782}ddxddddddd.{EPS=111.657,ETD=212.364}dddddddddd.{EPS=112.41,ETD=269.912}dddddddddd.{EPS=115.181,ETD=366.05}ddddddddd.{EPS=118.092,ETD=461.596}ddddtdddd.{EPS=120.395,ETD=561.844}ddddddddd.{EPS=124.162,ETD=666.916}ddddtdtd.{EPS=131.303,ETD=747.29}dtdtdtdd.{EPS=141.044,ETD=812.472}tdtdtdtd.{EPS=149.432,ETD=910.494}tdtddtdtd.{EPS=158.428,ETD=950.016}dtdtdtd.{EPS=171.174,ETD=998.638}tdtdtdtd.{EPS=184.843,ETD=1080.23}tdtdtdtd.{EPS=200.401,ETD=1099.58}dtdtdtdt.{EPS=217.675,ETD=1127.16}dtdtdtd.{EPS=236.407,ETD=1166.4}tdtdtdtd.{EPS=263.574,ETD=1220.75}tdtdtd.{EPS=278.396,ETD=1272.78}tddtdtdt.{EPS=285.388,ETD=1327.31}tdtdtdtd.{EPS=293.945,ETD=1386.21}tdtdtdt.{EPS=310.752,ETD=1441.73}dtdtdtd.{EPS=317.864,ETD=1424.09}tdttdt.{EPS=336.927,ETD=1455.08}dtdtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=348.918,ETD=1537.29}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~t~d~~~td.{EPS=367.377,ETD=1625.08}tdt~d~~~~~~~~~~~~~~~~~~~~~~~~d~~~t~~~~.{EPS=382.263,ETD=1677.56}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtdt.{EPS=395.883,ETD=1679}dtdtdtd.{EPS=402.901,ETD=1696.32}dtdtdtd.{EPS=406.174,ETD=1711.7}dtdtdtdt.{EPS=407.83,ETD=1678.23}dt
;;;; Problem Unsolvable
; Nodes Generated: 22587
; Nodes Expanded:  2670
; Nodes Evaluated: 18400
; Nodes Tunneled:  1747
; Nodes memoised with open actions: 18339
; Nodes memoised without open actions: 5964
; Nodes pruned by memoisation: 1716
; Time 16.60
