Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=255, t=0.3s, 12748kb)xdx.{EPS=214.592,ETD=21.5918}dxdd.{EPS=198.807,ETD=40.2424}db (30 @ n=738, t=0.63s, 13768kb)b (29 @ n=771, t=0.66s, 13768kb)b (28 @ n=779, t=0.66s, 13836kb)dd.{EPS=165.746,ETD=29.2148}ddxd.{EPS=157.109,ETD=26.3417}dddx.{EPS=152.718,ETD=26.7952}dxddx.{EPS=161.031,ETD=29.5686}ddxdx.{EPS=167.384,ETD=36.0344}dxdxdb (27 @ n=2855, t=2.43s, 22752kb)d.{EPS=171.6,ETD=44.4637}xddxd.{EPS=173.01,ETD=54.0891}dxdd.{EPS=175.009,ETD=64.5571}xddxddx.{EPS=175.131,ETD=80.936}ddxdddxd.{EPS=178.763,ETD=96.586}dddxddx.{EPS=191.939,ETD=120.392}ddddxdd.{EPS=203.417,ETD=145.894}ddxddxd.{EPS=217.391,ETD=173.366}ddddxdxd.{EPS=217.96,ETD=202.156}ddddxd.{EPS=218.818,ETD=230.68}xdddddxd.{EPS=220.653,ETD=259.154}ddxddxd.{EPS=226.04,ETD=287.964}dddxdddd.{EPS=225.225,ETD=303.362}dxdddxd.{EPS=221.043,ETD=311.958}dxddx.{EPS=213.858,ETD=293.642}ddxddx.{EPS=207.814,ETD=275.396}dddxdd.{EPS=204.834,ETD=256.484}ddxdddxdx.{EPS=202.429,ETD=237.636}ddddxdd.{EPS=198.255,ETD=218.098}ddddddd.{EPS=192.901,ETD=288.056}ddxddddd.{EPS=187.477,ETD=371.66}dxdddxdddx.{EPS=184.026,ETD=457.518}ddddxdd.{EPS=184.98,ETD=560.422}dxdddxdd.{EPS=187.336,ETD=677.128}dxddxdd.{EPS=192.604,ETD=816.864}dxdddxdd.{EPS=196.773,ETD=962.118}dxdddxd.{EPS=201.939,ETD=1113.47}dddxddxd.{EPS=199.92,ETD=1263.12}dxddddxdd.{EPS=200.481,ETD=1413.56}ddxdddddx.{EPS=207.039,ETD=1476.95}dddxdd.{EPS=221.337,ETD=1531.68}xdddxddd.{EPS=227.376,ETD=1581.22}dddddddd.{EPS=219.587,ETD=1625.42}dddddddd.{EPS=209.293,ETD=1663.14}dddxddddd.{EPS=199.442,ETD=1711.27}ddddddd.{EPS=191.718,ETD=1761.52}dddddddd.{EPS=182.216,ETD=1803.38}dddddddd.{EPS=179.276,ETD=1851.95}dddddddd.{EPS=176.866,ETD=1900.3}xdddddd
;;;; Problem Unsolvable
; Nodes Generated: 15126
; Nodes Expanded:  2333
; Nodes Evaluated: 15093
; Nodes Tunneled:  0
; Nodes memoised with open actions: 15200
; Nodes memoised without open actions: 4673
; Nodes pruned by memoisation: 4747
; Time 12.33
