Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)b (31 @ n=56, t=0.15s, 12444kb)b (30 @ n=65, t=0.16s, 12444kb)b (29 @ n=77, t=0.17s, 12476kb)b (28 @ n=89, t=0.18s, 12556kb)b (27 @ n=131, t=0.22s, 12708kb)b (26 @ n=139, t=0.23s, 12708kb)b (24 @ n=182, t=0.27s, 12804kb)db (23 @ n=189, t=0.28s, 12804kb)b (22 @ n=198, t=0.28s, 12804kb)b (21 @ n=206, t=0.29s, 12804kb)dd.{EPS=116.009,ETD=2.16327}dxdxdx.{EPS=152.207,ETD=11.7071}ddxxd.{EPS=168.539,ETD=15.7919}xdxxddx.{EPS=187.441,ETD=23.1407}xdxdxdx.{EPS=201.126,ETD=29.4458}dxxdxxd.{EPS=213.828,ETD=36.6321}xdxxdx.{EPS=224.503,ETD=51.7708}dxxdxdx.{EPS=236.267,ETD=63.3308}xdxdxx.{EPS=243.112,ETD=72.2895}dxdxxdx.{EPS=251.256,ETD=80.6974}xdxdxxd.{EPS=293.255,ETD=96.056}xdxdxx.{EPS=303.951,ETD=116.254}dxxdxdx.{EPS=317.864,ETD=137.584}xdxxdx.{EPS=321.13,ETD=155.916}dxxdxdx.{EPS=324.465,ETD=173.878}xdxdxxd.{EPS=322.997,ETD=194.884}xdxxdx.{EPS=322.373,ETD=227.656}dxxdxdx.{EPS=322.581,ETD=258.088}xdxdxxd.{EPS=327.869,ETD=289.146}xdxddx.{EPS=310.366,ETD=330.002}dddxb (20 @ n=5661, t=3.87s, 41060kb)dd.{EPS=281.532,ETD=367.95}b (19 @ n=5893, t=4.04s, 42364kb)dddxd.{EPS=255.885,ETD=395.634}dddxd.{EPS=236.295,ETD=426.602}xddd.{EPS=223.714,ETD=463.212}dxddd.{EPS=207.9,ETD=499.028}ddxddx.{EPS=197.161,ETD=534.646}dxddxd.{EPS=188.324,ETD=557.662}xddxdd.{EPS=178.891,ETD=584.824}ddxd.{EPS=170.882,ETD=613.908}xdxddx.{EPS=169.895,ETD=638.524}dxdxxdx.{EPS=176.803,ETD=631.666}dxxxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=181.357,ETD=592.838}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~.{EPS=184.366,ETD=634.914}d~~~~~~~~~~~~~~~~~~~~~~x~~~~~d~~~~~~~~~d~~~~~~~~~~~~~d~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=181.686,ETD=604.886}ddd~~~~~~~~~~~d~~dd~~~~~.{EPS=178.571,ETD=556.928}ddddddddx.{EPS=169.779,ETD=494.344}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=161.812,ETD=429.018}ddddddd~~~~~~~~~~~.{EPS=158.278,ETD=364.652}d~~~~~~~~~~~~~~~~~~~~~dxddddd.{EPS=154.991,ETD=298.27}dddddddd.{EPS=150.105,ETD=225.518}ddddddd~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=144.092,ETD=188.098}dddddddd.{EPS=141.243,ETD=184.738}dddd~~~~~~~~~~~~~~~~~~dddd~~~~~~~~~~~~~~~~x~~~~~~~~~~~~.{EPS=139.509,ETD=129.328}dddddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=138.083,ETD=135.86}dddd~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~xddd.{EPS=142.005,ETD=179.39}ddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=148.148,ETD=233.614}ddd~~~~~~~~~~~~~d~~~~~~~~~~ddd.{EPS=154.369,ETD=291.058}~~~~~~~~~~~~~~ddtd~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~ddd~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=156.104,ETD=350.464}~~~~~~~~~~~~d~~~~~~~d~~~~d~~d~~~~dddd.{EPS=155.86,ETD=406.536}d~~~~~d~~~~~d~ddt~~~~~~~~~ddd.{EPS=158.328,ETD=501.642}d~~~~~~~~~~~~dt~d~~td~~~t~d.{EPS=165.453,ETD=570.396}dtdtdt~dt~~.{EPS=174.338,ETD=642.714}dtdt~~~~~~~~~dt~x~
;;;; Problem Unsolvable
; Nodes Generated: 19174
; Nodes Expanded:  2638
; Nodes Evaluated: 18541
; Nodes Tunneled:  142
; Nodes memoised with open actions: 20218
; Nodes memoised without open actions: 5801
; Nodes pruned by memoisation: 6845
; Time 13.64
