Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=252, t=0.29s, 12768kb)xdx.{EPS=219.298,ETD=21.5306}dxdd.{EPS=202.02,ETD=40.2626}db (30 @ n=735, t=0.62s, 13740kb)b (29 @ n=743, t=0.63s, 13756kb)b (28 @ n=751, t=0.63s, 13756kb)dd.{EPS=173.01,ETD=27.8456}dxdd.{EPS=164.609,ETD=24.1407}ddd.{EPS=157.629,ETD=22.3655}ddd.{EPS=153.061,ETD=20.8528}dxdd.{EPS=151.515,ETD=22.1146}ddd.{EPS=147.113,ETD=26.2206}dxddx.{EPS=151.873,ETD=25.5679}ddxddxd.{EPS=158.479,ETD=28.2204}ddxdddd.{EPS=158.228,ETD=34.07}xdddxd.{EPS=157.085,ETD=32.842}dxddx.{EPS=162.022,ETD=37.072}ddxddx.{EPS=165.453,ETD=43.012}ddxd.{EPS=168.805,ETD=51.428}dxdxddxd.{EPS=174.034,ETD=62.806}ddxdd.{EPS=178.955,ETD=74.25}dxddddxd.{EPS=190.259,ETD=85.49}ddxdddx.{EPS=191.205,ETD=103.114}dddxdddx.{EPS=186.916,ETD=120.47}xdddxddd.{EPS=186.289,ETD=137.066}xddddxd.{EPS=190.694,ETD=159.006}dddxdddd.{EPS=192.604,ETD=231.576}xddddddd.{EPS=191.939,ETD=321.048}dddddddx.{EPS=189.825,ETD=329.286}ddddxddx.{EPS=192.827,ETD=425.24}ddxddxd.{EPS=197.316,ETD=521.816}dddxddx.{EPS=201.126,ETD=624.052}ddxddxdxd.{EPS=201.939,ETD=728.164}ddxdxdxd.{EPS=203.749,ETD=827.59}dxddddx.{EPS=206.186,ETD=932.758}dxddxd.{EPS=209.293,ETD=1035.7}dxddxdd.{EPS=215.332,ETD=1108.09}dxddddx.{EPS=226.04,ETD=1165.72}dxdxddxd.{EPS=242.718,ETD=1294.5}xdddxdd.{EPS=247.525,ETD=1348.65}xddxddxd.{EPS=250.125,ETD=1395}dxdddxd.{EPS=248.016,ETD=1445.53}xddxdxd.{EPS=250.878,ETD=1491.76}dxdxddxd.{EPS=255.493,ETD=1540.52}dxdddxdd.{EPS=258.799,ETD=1587.84}ddxddxd.{EPS=263.992,ETD=1646.95}dxdddxd.{EPS=267.666,ETD=1693.66}ddxddxd.{EPS=273.224,ETD=1731.95}ddxdxd.{EPS=281.057,ETD=1777.66}dxdxddxd.{EPS=296.033,ETD=1822.79}ddxdxdx.{EPS=305.437,ETD=1873.89}ddxdxddd.{EPS=304.692,ETD=1916.77}dddddddd.{EPS=285.388,ETD=1964.48}ddddddd.{EPS=269.397,ETD=2008.13}ddddddd.{EPS=254.582,ETD=2054.65}ddddddd.{EPS=237.869,ETD=2095.86}dddddddd.{EPS=221.435,ETD=2138.85}dtddtddt.{EPS=213.129,ETD=2192.98}dtdtdtdtd.{EPS=210.438,ETD=2261.61}dtdtddt.{EPS=203.915,ETD=2310.97}dtddtdtx.{EPS=200.723,ETD=2367.13}d
;;;; Problem Unsolvable
; Nodes Generated: 17582
; Nodes Expanded:  2857
; Nodes Evaluated: 16884
; Nodes Tunneled:  205
; Nodes memoised with open actions: 19348
; Nodes memoised without open actions: 3847
; Nodes pruned by memoisation: 5613
; Time 13.90
