Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=243, t=0.29s, 12748kb)xdx.{EPS=217.391,ETD=21.5306}dxdd.{EPS=201.613,ETD=40.1212}db (30 @ n=731, t=0.63s, 13736kb)b (29 @ n=755, t=0.64s, 13736kb)b (28 @ n=763, t=0.65s, 13788kb)dd.{EPS=172.612,ETD=28.0805}dxdd.{EPS=163.265,ETD=22.5276}ddd.{EPS=156.937,ETD=20.4297}ddd.{EPS=152.517,ETD=19.087}dxdd.{EPS=154.457,ETD=19.6447}dxddx.{EPS=160.321,ETD=21.7193}dxdxdd.{EPS=165.198,ETD=26.6192}dxddx.{EPS=168.011,ETD=33.3206}ddxddd.{EPS=169.895,ETD=43.168}xddddxd.{EPS=173.611,ETD=52.08}ddxdddd.{EPS=184.298,ETD=69.054}xdddxddd.{EPS=195.236,ETD=88.56}xddddxd.{EPS=207.987,ETD=111.09}dxddd.{EPS=215.796,ETD=113.196}dxb (27 @ n=5388, t=4.46s, 32436kb)dddxd.{EPS=215.983,ETD=116.138}ddxddxd.{EPS=208.073,ETD=120.298}b (26 @ n=6004, t=5.02s, 34428kb)ddddxdd.{EPS=201.694,ETD=123.748}ddddxdddx.{EPS=199.362,ETD=126.748}dddxdddd.{EPS=192.53,ETD=129.794}dxddddd.{EPS=185.598,ETD=133.032}dxdddxddd.{EPS=182.482,ETD=176.492}ddddddd.{EPS=176.678,ETD=246.892}dxdddx.{EPS=173.671,ETD=225.06}ddddxd.{EPS=176.616,ETD=226.412}ddxddddd.{EPS=181.159,ETD=228.4}xdddddxd.{EPS=188.041,ETD=310.952}ddxddxdd.{EPS=191.939,ETD=425.03}dxddddx.{EPS=195.16,ETD=542.088}ddxdddxd.{EPS=201.857,ETD=662.236}ddxddxd.{EPS=207.383,ETD=787.71}xdxddxdd.{EPS=211.775,ETD=865.272}xdddxd.{EPS=220.556,ETD=923.254}dxddxdd.{EPS=228.624,ETD=1076.29}dxdddxd.{EPS=235.183,ETD=1239.8}ddxddxd.{EPS=237.643,ETD=1402.85}dxddxddx.{EPS=237.982,ETD=1484.06}dxdxdxdd.{EPS=245.821,ETD=1527.65}xdddxdd.{EPS=251.13,ETD=1573.53}xdddxdd.{EPS=257.069,ETD=1622.53}dxdddxd.{EPS=269.251,ETD=1667.56}dxddxdxd.{EPS=281.373,ETD=1725.61}dxddxdx.{EPS=288.85,ETD=1774.18}dddxdd.{EPS=296.384,ETD=1829.58}xdddddd.{EPS=288.85,ETD=1865.04}dddddddd.{EPS=272.331,ETD=1909.15}ddddddd.{EPS=258.933,ETD=1955.52}dddddddd.{EPS=241.313,ETD=2009.74}ddddddxddd.{EPS=224.417,ETD=2063.55}dddddddd.{EPS=209.38,ETD=2118.01}ddddddd.{EPS=195.771,ETD=2164.86}dddddtd
;;;; Problem Unsolvable
; Nodes Generated: 16623
; Nodes Expanded:  2644
; Nodes Evaluated: 16525
; Nodes Tunneled:  24
; Nodes memoised with open actions: 17900
; Nodes memoised without open actions: 3998
; Nodes pruned by memoisation: 5275
; Time 13.22
