Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=252, t=0.29s, 12768kb)xdx.{EPS=218.341,ETD=21.5306}dxdd.{EPS=201.613,ETD=40.2323}db (30 @ n=734, t=0.63s, 13716kb)b (29 @ n=743, t=0.63s, 13716kb)b (28 @ n=751, t=0.64s, 13716kb)dd.{EPS=173.41,ETD=27.8322}dxdd.{EPS=159.363,ETD=24.0553}ddd.{EPS=153.092,ETD=21.5341}dxdd.{EPS=148.515,ETD=23.0468}ddd.{EPS=146.382,ETD=29.9599}dxddx.{EPS=152.207,ETD=29.0175}ddxdxd.{EPS=157.453,ETD=31.7728}xddddx.{EPS=162.18,ETD=36.7936}dddxdd.{EPS=163.881,ETD=45.512}dxddxdd.{EPS=167.785,ETD=53.258}dddxdddx.{EPS=177.683,ETD=69.224}ddddd.{EPS=184.026,ETD=76.258}dxdddxd.{EPS=188.395,ETD=78.354}dddddxd.{EPS=191.351,ETD=80.224}dddxd.{EPS=197.239,ETD=79.912}ddddddd.{EPS=189.753,ETD=87.098}xdddddxdd.{EPS=186.916,ETD=93.526}ddxdddd.{EPS=185.391,ETD=99.282}xddddxdd.{EPS=181.752,ETD=137.212}dxdddddd.{EPS=175.932,ETD=212.838}dddddd.{EPS=171.35,ETD=257.784}xddddxd.{EPS=172.236,ETD=252.184}dddxdd.{EPS=175.562,ETD=254.414}dxdddddd.{EPS=181.225,ETD=257.304}xddddxdd.{EPS=182.682,ETD=317.212}ddxddddxd.{EPS=186.916,ETD=426.874}dxdddxd.{EPS=190.259,ETD=536.242}dddxddd.{EPS=193.349,ETD=646.214}xddddxd.{EPS=198.57,ETD=742.622}dxddxdd.{EPS=205.846,ETD=794.076}dxddxdxdd.{EPS=208.333,ETD=881.182}dxdxdxdd.{EPS=214.041,ETD=1021.27}dxddxdxd.{EPS=219.298,ETD=1172.74}dxdddxd.{EPS=224.417,ETD=1322.44}dxddxddx.{EPS=229.885,ETD=1417.4}dxddxddx.{EPS=235.627,ETD=1466.62}dddxddx.{EPS=237.079,ETD=1514}ddxddxd.{EPS=239.006,ETD=1569.03}dddxddxd.{EPS=241.429,ETD=1609.28}ddxdxdd.{EPS=245.218,ETD=1657.4}dxddxdd.{EPS=257.599,ETD=1705.32}dxddxddx.{EPS=268.817,ETD=1752.24}dddxdd.{EPS=276.702,ETD=1799.36}xdddxdxd.{EPS=286.697,ETD=1851.43}ddddddd.{EPS=270.563,ETD=1900.63}dddddddd.{EPS=258.398,ETD=1946.2}ddddddd.{EPS=247.28,ETD=1991.27}ddddddd.{EPS=232.775,ETD=2037.03}dddddddd.{EPS=217.675,ETD=2079.8}dddtddtdt.{EPS=209.205,ETD=2131.61}dtdxtddt.{EPS=207.555,ETD=2183.54}dtdtddtd.{EPS=202.347,ETD=2244.04}tdtd
;;;; Problem Unsolvable
; Nodes Generated: 17494
; Nodes Expanded:  2727
; Nodes Evaluated: 16913
; Nodes Tunneled:  163
; Nodes memoised with open actions: 18289
; Nodes memoised without open actions: 4226
; Nodes pruned by memoisation: 5021
; Time 13.74
