Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=242, t=0.28s, 12752kb)xdx.{EPS=218.341,ETD=21.551}dxdd.{EPS=201.207,ETD=39.9798}db (30 @ n=733, t=0.62s, 13736kb)b (29 @ n=742, t=0.63s, 13736kb)b (28 @ n=750, t=0.64s, 13756kb)ddx.{EPS=172.612,ETD=27.7315}ddd.{EPS=159.236,ETD=24}ddd.{EPS=154.991,ETD=21.3534}ddxd.{EPS=152.207,ETD=21.7525}ddd.{EPS=147.679,ETD=24.7192}ddd.{EPS=144.613,ETD=36.0301}ddxd.{EPS=144,ETD=62.1158}ddd.{EPS=144.175,ETD=77.5671}ddd.{EPS=138.122,ETD=110.642}ddd.{EPS=133.547,ETD=140.34}ddd.{EPS=133.298,ETD=177.838}ddd.{EPS=133.511,ETD=212.886}ddd.{EPS=132.24,ETD=262.416}ddd.{EPS=131.062,ETD=320.134}dxdxddx.{EPS=134.626,ETD=385.85}dxdxxdxd.{EPS=139.626,ETD=444.852}xdxdxdx.{EPS=143.308,ETD=488.208}dxxddxd.{EPS=145.603,ETD=548.184}xddxdd.{EPS=152.439,ETD=595.006}xddxddx.{EPS=164.42,ETD=649.116}ddxddxd.{EPS=177.494,ETD=704.47}xdxdxdxdx.{EPS=190.476,ETD=768.26}ddxdxdd.{EPS=207.039,ETD=815.194}xdxdddx.{EPS=228.624,ETD=868.98}dxddxd.{EPS=240.269,ETD=909.26}dxddxdd.{EPS=255.363,ETD=965.788}xddxdd.{EPS=269.833,ETD=1030.29}dddxddd.{EPS=281.373,ETD=1085.76}xddxdxd.{EPS=300.481,ETD=1151.33}xxdxdxdxd.{EPS=306.937,ETD=1209.27}xdddxdx.{EPS=304.692,ETD=1262.01}dxdxddxd.{EPS=312.305,ETD=1307.59}dxdddxd.{EPS=311.333,ETD=1355.61}dxdxdd.{EPS=313.873,ETD=1388.05}xdxdxdxd.{EPS=321.13,ETD=1427.27}xdxdxdxdx.{EPS=313.873,ETD=1453.14}ddxddxd.{EPS=306.56,ETD=1474.88}dxddxddx.{EPS=312.305,ETD=1498.4}ddxdddx.{EPS=297.442,ETD=1515.16}ddxdddxd.{EPS=281.057,ETD=1536.09}ddxddxd.{EPS=274.574,ETD=1562.71}ddxddd.{EPS=267.953,ETD=1593.41}xdddxddx.{EPS=267.094,ETD=1628.13}ddxdxddx.{EPS=259.605,ETD=1666.07}ddxdddxd.{EPS=252.016,ETD=1704.86}dxddxddd.{EPS=249.75,ETD=1744.54}xdddxddd.{EPS=248.509,ETD=1784.65}xdddxdd.{EPS=247.158,ETD=1824.75}dxddxd.{EPS=247.893,ETD=1864.7}ddxdddx.{EPS=250.25,ETD=1904.41}dddxdd.{EPS=252.27,ETD=1943.95}xddddx~~~~d~~~~~.{EPS=253.165,ETD=1983.48}t~~~~~~~~~~~~~d~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~t~~~d~~~~~~~~~~~~~~t~~~d~~~~~~.{EPS=260.146,ETD=2022.52}~~~~~~~~~~~~~~~~~~~x~~~~~~t~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~~~~~~.{EPS=268.097,ETD=2059.85}~~~d~~~~~~t~~~d~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~d~~~~~~~~~x~~~~~~~t~~~~~~d~~~.{EPS=276.549,ETD=2095.95}~~~~~~~~~~~~~~~t~~~d~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~d~~~t~~~~~~.{EPS=284.738,ETD=2130.32}~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~d~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~.{EPS=294.464,ETD=2162.56}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~d~~~t.{EPS=302.115,ETD=2191.48}~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~t~~~~~~d~~~~~~~~~~~~x~~~~~~d~~~~~~~~~~~~.{EPS=305.437,ETD=2218.84}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~d~~~~~~~~~~~~~~~~~~~t~~~~~~d~~~.{EPS=310.366,ETD=2243.82}~~~~~~x~~~~~~d~~~t~~~~~~~~~~~~~~~~~~~d~~~~~t~~~~~~~~~~~~~~~~~~~~d~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=319.285,ETD=2267.27}~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 18767
; Nodes Expanded:  3170
; Nodes Evaluated: 17276
; Nodes Tunneled:  489
; Nodes memoised with open actions: 21440
; Nodes memoised without open actions: 3956
; Nodes pruned by memoisation: 6629
; Time 14.64
