Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=182, t=0.24s, 12612kb)xdx.{EPS=219.298,ETD=21.5918}dxdd.{EPS=201.207,ETD=40.1818}db (30 @ n=733, t=0.62s, 13712kb)b (29 @ n=774, t=0.66s, 13820kb)b (28 @ n=782, t=0.66s, 13820kb)dd.{EPS=166.297,ETD=29.094}ddxd.{EPS=158.353,ETD=25.8241}dddx.{EPS=147.667,ETD=27.1446}ddd.{EPS=137.741,ETD=29.3779}dddx.{EPS=143.032,ETD=28.4728}dxddx.{EPS=148.754,ETD=31.5539}dxdxdxd.{EPS=154.004,ETD=37.3341}dxddd.{EPS=158.378,ETD=44.7535}dxdddxdd.{EPS=159.236,ETD=56.498}ddxdddx.{EPS=162.075,ETD=67.332}dddxddxd.{EPS=173.13,ETD=86.112}dxddddxd.{EPS=182.083,ETD=106.884}ddxdx.{EPS=193.648,ETD=114.066}ddxdd.{EPS=207.987,ETD=114.048}xdxdxd.{EPS=206.186,ETD=118.726}dxdddxd.{EPS=203.417,ETD=123.452}ddxdddxd.{EPS=203.252,ETD=128.11}xdxdddxd.{EPS=203.004,ETD=132.976}ddxdddx.{EPS=201.369,ETD=137.758}dddxddd.{EPS=199.124,ETD=145.08}ddxddddddx.{EPS=189.107,ETD=213.002}dddddddd.{EPS=182.482,ETD=292.254}dddxdd.{EPS=181.488,ETD=306.156}ddxddddd.{EPS=185.667,ETD=320.178}xdddddxd.{EPS=189.897,ETD=435.276}dddxdddx.{EPS=189.825,ETD=545.654}dddxddd.{EPS=188.893,ETD=662.21}xdddxddd.{EPS=187.266,ETD=778.804}dxdddddxd.{EPS=185.322,ETD=895.602}dxddxdddx.{EPS=183.554,ETD=1013.93}ddxddd.{EPS=192.382,ETD=1076.95}dxddxdd.{EPS=200.884,ETD=1125.93}dxddxddddx.{EPS=202.265,ETD=1259.13}ddxdddxd.{EPS=201.045,ETD=1401.71}ddxddddxd.{EPS=195.465,ETD=1438.98}xdddxdd.{EPS=201.288,ETD=1481.91}ddddxddd.{EPS=205.677,ETD=1529.39}xddddxd.{EPS=214.777,ETD=1579.59}dddxddd.{EPS=220.361,ETD=1623.21}dxddxdddx.{EPS=230.627,ETD=1671.42}dxddddd.{EPS=232.992,ETD=1717.37}dxddddddd.{EPS=219.106,ETD=1762.15}dddddddd.{EPS=212.134,ETD=1804.01}ddddddd.{EPS=206.101,ETD=1848.01}dddddddtdd.{EPS=198.177,ETD=1894.68}dddddddd.{EPS=187.266,ETD=1945.56}dddtddtdd.{EPS=179.598,ETD=1991.83}tdtdtddtd.{EPS=176.678,ETD=2039.98}tddtdtdt.{EPS=175.623,ETD=2089.52}ddtdtddt.{EPS=173.732,ETD=2141.33}dtdxtddt.{EPS=174.398,ETD=2197.17}dtd
;;;; Problem Unsolvable
; Nodes Generated: 18016
; Nodes Expanded:  2668
; Nodes Evaluated: 17086
; Nodes Tunneled:  256
; Nodes memoised with open actions: 17799
; Nodes memoised without open actions: 5101
; Nodes pruned by memoisation: 4884
; Time 14.22
