Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.11s, 12208kb
b (32 @ n=18, t=0.12s, 12368kb)db (31 @ n=229, t=0.28s, 12744kb)dx.{EPS=156.25,ETD=16.7755}ddb (30 @ n=708, t=0.63s, 13880kb)d.{EPS=149.477,ETD=26.4242}ddd.{EPS=134.288,ETD=18.2148}ddd.{EPS=132.538,ETD=14.9548}ddxd.{EPS=130.412,ETD=12.8996}ddd.{EPS=128.535,ETD=11.9164}dddx.{EPS=126.858,ETD=11.4986}db (29 @ n=3260, t=2.91s, 26232kb)b (28 @ n=3285, t=2.93s, 26360kb)dd.{EPS=120.992,ETD=12.4912}ddd.{EPS=120.546,ETD=12.971}ddd.{EPS=119.933,ETD=13.7515}xddd.{EPS=116.659,ETD=15.394}ddd.{EPS=113.636,ETD=19.59}ddxd.{EPS=113.302,ETD=23.766}ddd.{EPS=111.062,ETD=31.126}dddd.{EPS=109.266,ETD=32.404}xddd.{EPS=107.666,ETD=35.248}dddddd.{EPS=107.504,ETD=35.684}ddddxddd.{EPS=110.327,ETD=35.81}ddddddd.{EPS=109.721,ETD=37.766}ddddddd.{EPS=109.29,ETD=37.888}ddddxddd.{EPS=109.075,ETD=39}ddddddd.{EPS=109.194,ETD=34.644}ddddddd.{EPS=110.084,ETD=42.814}dddddddd.{EPS=112.689,ETD=87.402}dxddddddd.{EPS=114.943,ETD=180.392}ddddddddd.{EPS=117.702,ETD=261.71}ddddddddd.{EPS=118.652,ETD=354.214}dddddddddd.{EPS=119.818,ETD=456.314}dddddddd.{EPS=122.82,ETD=529.382}dddddddd.{EPS=125.913,ETD=598.352}ddddddddd.{EPS=128.899,ETD=655.886}tdtdtdtdt.{EPS=138.313,ETD=741.584}dtdtdtd.{EPS=147.667,ETD=829.778}dtdtdtdtd.{EPS=157.48,ETD=916.748}tdtdtdtd.{EPS=168.577,ETD=953.95}tdttddtd.{EPS=181.094,ETD=975.082}tdttddt.{EPS=198.413,ETD=1031.82}dttdtd.{EPS=218.723,ETD=1080.12}dttdtdtd.{EPS=239.12,ETD=1133.02}tdtdtdtd.{EPS=263.713,ETD=1201.04}tdtdtdtd.{EPS=290.698,ETD=1299.62}tdtdtdtd.{EPS=294.811,ETD=1340.78}tdtdtdt.{EPS=305.25,ETD=1407.73}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~d.{EPS=317.662,ETD=1468.52}td~~tdt~~~~dt.{EPS=334.448,ETD=1528.76}dtdt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td.{EPS=353.857,ETD=1603.36}tdtdtdt.{EPS=362.056,ETD=1581.53}dtdxtdtd.{EPS=371.747,ETD=1556.32}tdtdtdt.{EPS=381.388,ETD=1551.46}dtdt
;;;; Problem Unsolvable
; Nodes Generated: 20868
; Nodes Expanded:  2483
; Nodes Evaluated: 17342
; Nodes Tunneled:  1301
; Nodes memoised with open actions: 17859
; Nodes memoised without open actions: 4972
; Nodes pruned by memoisation: 1963
; Time 15.93
