Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.11s, 12208kb
b (32 @ n=25, t=0.13s, 12368kb)b (31 @ n=168, t=0.22s, 12544kb)dd.{EPS=191.571,ETD=16.6327}db (30 @ n=445, t=0.42s, 13212kb)b (27 @ n=472, t=0.44s, 13332kb)b (26 @ n=513, t=0.48s, 13504kb)xdxd.{EPS=165.017,ETD=16.8384}xddxd.{EPS=173.812,ETD=30.9329}dxddxd.{EPS=180.018,ETD=47.593}dddxddd.{EPS=185.874,ETD=65.2731}xdddxdd.{EPS=190.597,ETD=82.6923}ddxdddxdd.{EPS=193.37,ETD=99.3668}dxdddxd.{EPS=195.408,ETD=115.514}dddxdddx.{EPS=196.507,ETD=131.739}dddddd.{EPS=189.394,ETD=125.166}ddxdddd.{EPS=182.415,ETD=127.286}dddddxddd.{EPS=182.949,ETD=132.134}ddddddddx.{EPS=177.305,ETD=135.284}dddddxdd.{EPS=177.683,ETD=182.848}dddddx.{EPS=174.948,ETD=192.234}dddxdd.{EPS=172.951,ETD=178.912}dxddd.{EPS=170.823,ETD=164.986}dxdddxd.{EPS=168.805,ETD=150.444}dddddxd.{EPS=168.691,ETD=135.114}ddddxdd.{EPS=174.703,ETD=141.726}ddddxddd.{EPS=182.282,ETD=153.526}dxddddd.{EPS=189.179,ETD=172.256}xdddxd.{EPS=197.083,ETD=164.94}dxddxd.{EPS=197.472,ETD=112.252}dxdddx.{EPS=199.84,ETD=96.228}ddxddd.{EPS=200.562,ETD=101.856}xddddxd.{EPS=203.666,ETD=106.926}ddxdddxdd.{EPS=206.101,ETD=112.212}dxddddxd.{EPS=206.101,ETD=116.792}ddxdddxd.{EPS=207.727,ETD=162.106}dddxddd.{EPS=210.349,ETD=296.314}dxddddx.{EPS=217.391,ETD=426.262}dddxdd.{EPS=227.273,ETD=581.864}ddxddddd.{EPS=217.581,ETD=630.444}dddddddd.{EPS=206.612,ETD=625.666}xdddddddd.{EPS=195.389,ETD=619.106}ddddddddd.{EPS=183.217,ETD=609.968}ddddddxddd.{EPS=175.623,ETD=601.768}ddddddddd.{EPS=166.834,ETD=588.91}dddddddd.{EPS=160.411,ETD=532.062}dddxdddd
;;;; Problem Unsolvable
; Nodes Generated: 14156
; Nodes Expanded:  2036
; Nodes Evaluated: 14157
; Nodes Tunneled:  0
; Nodes memoised with open actions: 13783
; Nodes memoised without open actions: 4319
; Nodes pruned by memoisation: 3946
; Time 11.39
