Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a4)
    (on b12 a2)
    (on b7 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 33
Initial stats: t=0.12s, 12208kb
b (32 @ n=18, t=0.13s, 12368kb)db (31 @ n=170, t=0.23s, 12588kb)xdx.{EPS=213.675,ETD=21.5918}dxdd.{EPS=200.401,ETD=40.2626}db (30 @ n=732, t=0.62s, 13764kb)b (29 @ n=779, t=0.65s, 13820kb)b (28 @ n=788, t=0.66s, 13820kb)ddx.{EPS=169.3,ETD=28.7517}ddd.{EPS=157.853,ETD=27.1106}ddd.{EPS=153.752,ETD=26.1687}ddxd.{EPS=146.843,ETD=31.5117}ddd.{EPS=138.559,ETD=34.086}ddd.{EPS=137.552,ETD=61.386}ddd.{EPS=136.488,ETD=77.9978}ddd.{EPS=136.426,ETD=96.483}dxdd.{EPS=131.926,ETD=126.512}ddd.{EPS=126.55,ETD=153.952}ddd.{EPS=126.518,ETD=193.024}ddd.{EPS=125.976,ETD=241.476}ddd.{EPS=123.824,ETD=292.88}dxdxdd.{EPS=127.714,ETD=353.718}xdxdxdxd.{EPS=135.135,ETD=415.904}xdxxdxdx.{EPS=139.392,ETD=460.918}ddxdxd.{EPS=143.431,ETD=519.07}xdxdxd.{EPS=148.898,ETD=575.216}dxdxddx.{EPS=159.084,ETD=628.848}dxdxdxdd.{EPS=172.295,ETD=684.75}xdxddxd.{EPS=186.081,ETD=744.814}xddxddx.{EPS=203.832,ETD=796.62}ddxddx.{EPS=231.696,ETD=859.796}ddddxd.{EPS=245.58,ETD=914.054}dxddxdxd.{EPS=263.158,ETD=973.062}xdxxdxddx.{EPS=284.738,ETD=1030.98}dxddxdd.{EPS=304.878,ETD=1078.43}xdddxd.{EPS=319.693,ETD=1122.7}xdxdxdxxdxd.{EPS=312.305,ETD=1163.95}xdxxdxdxd.{EPS=317.259,ETD=1205.42}xddxdd.{EPS=320.102,ETD=1239.69}xddxdxddx.{EPS=311.139,ETD=1274.81}dddxddx.{EPS=293.083,ETD=1299.64}dddxddxd.{EPS=281.057,ETD=1324.56}ddxddxddx.{EPS=264.831,ETD=1348.43}dddxdddxd.{EPS=245.942,ETD=1374.45}ddxddxdd.{EPS=233.754,ETD=1406.34}dxdddxddd.{EPS=220.361,ETD=1442.66}dxddxddxd.{EPS=215.983,ETD=1482.61}dddxddxd.{EPS=210.793,ETD=1523.26}dxddxdd.{EPS=205.931,ETD=1564.65}ddxddxdd.{EPS=206.526,ETD=1606.62}dxddxdxd.{EPS=209.38,ETD=1648.64}xddxdxddx.{EPS=212.675,ETD=1690.39}ddxdddxd.{EPS=216.638,ETD=1731.92}dxddddx.{EPS=221.435,ETD=1773.57}ddxddddx.{EPS=225.53,ETD=1815.06}ddxdddxd.{EPS=231.054,ETD=1856.33}d~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~~~x~~~~~~~~~d~~~.{EPS=238.892,ETD=1896.26}~~~~~~~~~t~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~d~~~~~~~~~t~~~~d~~~~~~~~~~~~t.{EPS=246.67,ETD=1933.87}d~~~~~~~~~~~~x~~~t~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~t~~~~~~~~~~~~~~.{EPS=255.493,ETD=1970.01}~~~~~~d~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~t~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~.{EPS=259.202,ETD=2003.44}~~~~~~dt~~~~~~dx~~~~~~~~~t~~~~~~d~~~~~~~~~td~~~.{EPS=264.271,ETD=2035.47}~~~~~~dt~~~~~~~~~d~~~~~~t~~~dx~~~~~~~~~~~~t~~~~~~~~~.{EPS=271.15,ETD=2067.37}~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~.{EPS=276.702,ETD=2097.23}~~~~~~~~~~~~d~~~~~~x~~~~~~t~~~d~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~d~~~~~~~~~~~~t~~~~~~~.{EPS=286.205,ETD=2124.88}d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~t~~~~~~~~~~.{EPS=290.698,ETD=2150.01}~~~~~~~~~~~~dx~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~.{EPS=309.981,ETD=2172.74}~~~d~~~t~~~~~~~~~d~~~~~~x~~~t~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~t~~~~~~~~~~d.{EPS=301.75,ETD=2195.56}~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 19197
; Nodes Expanded:  3072
; Nodes Evaluated: 17437
; Nodes Tunneled:  574
; Nodes memoised with open actions: 20833
; Nodes memoised without open actions: 5152
; Nodes pruned by memoisation: 6788
; Time 15.01
