Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,14.160]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
(deliverable b3) forms a window with range [0.000,13.120]
Bounds on (push-unitarypipe s12 b10 a1 a2 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b11 a1 a2 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b10 a1 a3 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b11 a1 a3 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b0 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b4 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b6 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b9 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b0 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b4 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b6 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b9 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b1 a1 a2 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b8 a1 a2 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b1 a1 a3 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b8 a1 a3 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b2 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b5 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s12 b7 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b2 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b5 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (push-unitarypipe s13 b7 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b3 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b3 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b3 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b3 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,11.119]
	1: [0.000,11.119]
	2: [0.000,13.119]
(deliverable b11) forms a window with range [0.000,11.110]
Bounds on (push-unitarypipe s12 b10 a1 a2 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b10 a1 a3 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b1 a1 a2 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b5 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b5 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,9.109]
	1: [0.000,9.109]
	2: [0.000,11.109]
(deliverable b5) forms a window with range [0.000,6.120]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.119]
	1: [0.000,4.119]
	2: [0.000,6.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b5 a1)
    (on b11 a1)
    (on b3 a1)
    (on b9 a1)
    (on b7 a1)
    (on b4 a1)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a1),(on b0 a1),(on b4 a2),(on b6 a3),(on b7 a3),(on b9 a2),(on b3 a3),(on b2 a2),(on b11 a3),(on b5 a2),(first b8 s12),(last b8 s12),(first b1 s13),(last b1 s13)}
[]
Initial state is a dead end according to heuristic
;;;; Problem Unsolvable
; Nodes Generated: 0
; Nodes Expanded:  0
; Nodes Evaluated: 1
; Nodes Tunneled:  0
; Nodes memoised with open actions: 0
; Nodes memoised without open actions: 0
; Nodes pruned by memoisation: 0
; Time 0.02
