Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b12) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b12) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b13) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b15) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b16) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b16) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
(deliverable b5) forms a window with range [0.000,11.120]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b12) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b13) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b14) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b15) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b16) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b17) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,10.619]
	1: [0.000,10.619]
	2: [0.000,11.119]
(deliverable b7) forms a window with range [0.000,6.110]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,5.609]
	1: [0.000,5.609]
	2: [0.000,6.109]
(deliverable b12) forms a window with range [0.000,10.110]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
