Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=40, t=0.01s, 6272kb)b (14 @ n=89, t=0.01s, 6404kb)db (13 @ n=252, t=0.03s, 6784kb)b (12 @ n=258, t=0.03s, 6784kb)b (11 @ n=264, t=0.03s, 6784kb)d.{EPS=1612.9,ETD=7.28571}ddxd.{EPS=1886.79,ETD=11.3131}ddd.{EPS=1807.23,ETD=20.2416}dxddx.{EPS=1801.8,ETD=29.4824}ddd.{EPS=1811.59,ETD=30.1888}xddd.{EPS=1775.15,ETD=28.01}ddd.{EPS=1785.71,ETD=25.5186}dddx.{EPS=1801.8,ETD=31.2431}ddxd.{EPS=1807.23,ETD=33.1737}dddx.{EPS=1838.24,ETD=36.1583}dddx.{EPS=1886.79,ETD=40.316}dddx.{EPS=1858.74,ETD=49.092}ddd.{EPS=1851.85,ETD=58.946}dddx.{EPS=1865.67,ETD=66.7}ddd.{EPS=1879.7,ETD=75.82}db (10 @ n=4512, t=0.41s, 18496kb)xb (9 @ n=4553, t=0.41s, 18632kb)db (8 @ n=4563, t=0.41s, 18756kb)b (7 @ n=4575, t=0.42s, 18756kb)b (6 @ n=4584, t=0.42s, 18756kb)b (5 @ n=4597, t=0.42s, 18884kb)d.{EPS=1798.56,ETD=83.152}ddxd.{EPS=1736.11,ETD=84.286}dxdx.{EPS=1748.25,ETD=83.552}dxd.{EPS=1689.19,ETD=83.656}dxdxtd.{EPS=1661.13,ETD=82.68}xxdxd.{EPS=1650.17,ETD=85.372}xdxdx.{EPS=1655.63,ETD=81.396}dxd.{EPS=1639.34,ETD=80.116}dxdd.{EPS=1552.8,ETD=92.772}dxdd.{EPS=1519.76,ETD=128.836}ddxd.{EPS=1572.33,ETD=171.488}ddd.{EPS=1547.99,ETD=184.66}ddxd.{EPS=1510.57,ETD=226.746}ddxdd.{EPS=1470.59,ETD=222.73}dxdxd.{EPS=1449.28,ETD=221.122}ddtdx.{EPS=1366.12,ETD=217.032}dxdx.{EPS=1351.35,ETD=222.002}dxdd.{EPS=1377.41,ETD=217.84}xdd.{EPS=1362.4,ETD=199.172}dxdd.{EPS=1333.33,ETD=159.328}xdddx.{EPS=1344.09,ETD=128.598}tdxd.{EPS=1404.49,ETD=129.098}dxdd.{EPS=1385.04,ETD=84.23}dddx.{EPS=1412.43,ETD=91}ddd.{EPS=1373.63,ETD=97.262}ddd.{EPS=1396.65,ETD=102.148}xddd.{EPS=1351.35,ETD=102.266}dxdd.{EPS=1302.08,ETD=109.044}dxdd.{EPS=1319.26,ETD=119.164}ddd.{EPS=1340.48,ETD=140.558}dxd.{EPS=1326.26,ETD=150.336}dxdd.{EPS=1315.79,ETD=170.152}dxdd.{EPS=1326.26,ETD=187.328}ddd.{EPS=1333.33,ETD=205.848}dxd.{EPS=1366.12,ETD=218.26}ddd.{EPS=1388.89,ETD=230.48}dxdd.{EPS=1412.43,ETD=250.676}dxd.{EPS=1445.09,ETD=274.066}ddd.{EPS=1445.09,ETD=277.434}ddxd.{EPS=1404.49,ETD=276.516}dtdd.{EPS=1344.09,ETD=276.216}dxdd.{EPS=1291.99,ETD=257.244}ddd.{EPS=1265.82,ETD=255.282}ddxd.{EPS=1243.78,ETD=244.752}ddd.{EPS=1210.65,ETD=254.052}dddx.{EPS=1184.83,ETD=259.348}ddd.{EPS=1157.41,ETD=261.722}dxdd.{EPS=1136.36,ETD=257.862}ddd.{EPS=1131.22,ETD=251.424}xdd.{EPS=1123.6,ETD=245.82}ddd.{EPS=1152.07,ETD=273.34}dxdd.{EPS=1173.71,ETD=345.694}ddxd.{EPS=1184.83,ETD=389.584}ddd.{EPS=1201.92,ETD=425.218}ddx.{EPS=1222.49,ETD=445.642}ddd.{EPS=1240.69,ETD=472.244}ddxd.{EPS=1265.82,ETD=488.3}ddd.{EPS=1278.77,ETD=519.952}xdd.{EPS=1302.08,ETD=578.362}ddxd.{EPS=1336.9,ETD=618.002}ddd.{EPS=1336.9,ETD=623.566}dxd.{EPS=1326.26,ETD=579.86}ddd.{EPS=1322.75,ETD=576.56}dxdd.{EPS=1322.75,ETD=575.618}ddd.{EPS=1319.26,ETD=588.428}dxd.{EPS=1315.79,ETD=601.35}ddd.{EPS=1308.9,ETD=613.93}dxdd.{EPS=1302.08,ETD=600.858}ddd.{EPS=1298.7,ETD=585.412}xdd.{EPS=1291.99,ETD=580.66}ddd.{EPS=1288.66,ETD=572.9}xdd.{EPS=1312.34,ETD=659.938}dxd.{EPS=1358.7,ETD=789.442}dxd.{EPS=1396.65,ETD=927.48}dxd.{EPS=1436.78,ETD=1048.12}dxdd.{EPS=1483.68,ETD=1156.58}dxd.{EPS=1533.74,ETD=1252.39}dxdd.{EPS=1547.99,ETD=1346.61}ddd.{EPS=1501.5,ETD=1439.9}xdd.{EPS=1524.39,ETD=1656.41}xdd.{EPS=1543.21,ETD=1828.94}xddx.{EPS=1529.05,ETD=1898.73}ddx.{EPS=1492.54,ETD=1907.02}ddx.{EPS=1466.28,ETD=1910.33}ddx.{EPS=1449.28,ETD=1911.39}ddd.{EPS=1428.57,ETD=1999.23}xdd.{EPS=1440.92,ETD=2153.23}xdxd.{EPS=1488.1,ETD=2310.92}dxd.{EPS=1592.36,ETD=2453.52}dxd.{EPS=1644.74,ETD=2461.05}dxd.{EPS=1694.92,ETD=2503.39}dxd.{EPS=1748.25,ETD=2559.65}dxd.{EPS=1798.56,ETD=2617.37}dxd.{EPS=1851.85,ETD=2677.4}dxd.{EPS=1908.4,ETD=2738.65}dxd.{EPS=1960.78,ETD=2721.46}dxd.{EPS=1945.53,ETD=2648.06}dxd.{EPS=1937.98,ETD=2577.43}dxd.{EPS=1930.5,ETD=2517.26}dxd.{EPS=1923.08,ETD=2467.94}dxd.{EPS=1923.08,ETD=2429.65}dxd.{EPS=1923.08,ETD=2402.66}dxd.{EPS=1930.5,ETD=2377.63}ddx.{EPS=1930.5,ETD=2353.37}ddx.{EPS=1923.08,ETD=2331.27}ddx.{EPS=1915.71,ETD=2312.53}ddx.{EPS=1923.08,ETD=2298.44}ddx.{EPS=1923.08,ETD=2287.82}ddx.{EPS=1937.98,ETD=2277.13}ddx.{EPS=1930.5,ETD=2266.11}ddx.{EPS=1930.5,ETD=2255.65}ddx.{EPS=1930.5,ETD=2245.28}ddx.{EPS=1923.08,ETD=2235.24}ddx.{EPS=1923.08,ETD=2226.15}ddx.{EPS=1908.4,ETD=2287.11}dxd.{EPS=1845.02,ETD=2484.36}dxdd.{EPS=1773.05,ETD=2628.01}xdd.{EPS=1718.21,ETD=2778.68}xdd.{EPS=1706.48,ETD=2973.32}xdd.{EPS=1700.68,ETD=3158.45}xdd.{EPS=1694.92,ETD=3338.84}dxd.{EPS=1689.19,ETD=3510.33}dxd.{EPS=1677.85,ETD=3673.59}dxd.{EPS=1666.67,ETD=3826.17}dxd.{EPS=1672.24,ETD=3899.91}dxd.{EPS=1724.14,ETD=3829.23}dxd.{EPS=1785.71,ETD=3805.97}dxd.{EPS=1838.24,ETD=3766.76}dxd.{EPS=1838.24,ETD=3677.57}dxd.{EPS=1838.24,ETD=3590.3}dxd.{EPS=1831.5,ETD=3499.96}dxd.{EPS=1831.5,ETD=3423.03}dxd.{EPS=1766.78,ETD=3472.98}dxd.{EPS=1760.56,ETD=3508.98}dxdd.{EPS=1736.11,ETD=3752.17}dxdd.{EPS=1742.16,ETD=4107.27}xdddxd.{EPS=1742.16,ETD=4474.05}dddx.{EPS=1748.25,ETD=4843.55}dddd.{EPS=1754.39,ETD=5234.29}dxdddxd.{EPS=1766.78,ETD=5628.67}ddxddx.{EPS=1773.05,ETD=6044.29}ddddd.{EPS=1766.78,ETD=6486.86}ddddd.{EPS=1824.82,ETD=6808.89}dddxdx.{EPS=1831.5,ETD=7164.3}dddxddd.{EPS=1824.82,ETD=7320.39}dxddd.{EPS=1838.24,ETD=7381.72}ddxdd.{EPS=1872.66,ETD=7429.62}ddxdd.{EPS=1908.4,ETD=7472.75}ddxddd.{EPS=1937.98,ETD=7497.87}xddddx.{EPS=1930.5,ETD=7577.62}dddxdd.{EPS=1976.28,ETD=7644.3}dxddd.{EPS=2024.29,ETD=7690.78}dxddd.{EPS=2083.33,ETD=7706.97}dxdddx.{EPS=2136.75,ETD=7749.84}ddxdd.{EPS=2252.25,ETD=7805.98}dxddd.{EPS=2304.15,ETD=7848.86}dxddd.{EPS=2314.81,ETD=7883.46}dxddd.{EPS=2262.44,ETD=7935}xdddxddx.{EPS=2109.7,ETD=7968.16}ddxdd.{EPS=2049.18,ETD=7959.68}xddddx.{EPS=1945.53,ETD=7950.54}dddxd.{EPS=1845.02,ETD=7928.25}ddxd.{EPS=1779.36,ETD=7936.55}dxdddx.{EPS=1730.1,ETD=7902.73}ddddxd.{EPS=1677.85,ETD=7868.58}ddddxd.{EPS=1562.5,ETD=7848.06}ddddxd.{EPS=1436.78,ETD=7821.16}dddddd.{EPS=1373.63,ETD=7831.04}dxdddx.{EPS=1408.45,ETD=7851.07}dddxdd.{EPS=1428.57,ETD=7860.42}dxddxd.{EPS=1470.59,ETD=7958.29}ddddd.{EPS=1488.1,ETD=7759.23}ddxdddd.{EPS=1461.99,ETD=7156.33}ddddddd.{EPS=1408.45,ETD=6571.14}xddddddd.{EPS=1369.86,ETD=5984.86}dddxddd.{EPS=1347.71,ETD=5398.05}ddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=1312.34,ETD=4925.27}~~~~~~~~d~~~x~~dd~~~~~d~~~~.{EPS=1358.7,ETD=4947.57}d~x~~~~d~~~~~~d~~~~x~~~~~~~~~~~~~~~~~~~~~~d~.{EPS=1373.63,ETD=5008.1}~~~ddxdd.{EPS=1388.89,ETD=5122.46}d~~~xd~~~d~~d.{EPS=1388.89,ETD=5167.2}xdd~~~~~d~~xd.{EPS=1420.45,ETD=5530.49}dd~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~d~~.{EPS=1461.99,ETD=6271.34}ddxdd.{EPS=1524.39,ETD=6950.09}~dxd~~td~~d~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=1557.63,ETD=7637.46}ddddxd
;;;; Problem Unsolvable
; Nodes Generated: 44659
; Nodes Expanded:  10047
; Nodes Evaluated: 44383
; Nodes Tunneled:  0
; Nodes memoised with open actions: 52626
; Nodes memoised without open actions: 4613
; Nodes pruned by memoisation: 12580
; Time 6.42
