Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=337.838,ETD=15.4898}dddddd.{EPS=321.543,ETD=30.4141}b (40 @ n=825, t=0.36s, 11192kb)dddddx.{EPS=284.63,ETD=23.0336}dddb (36 @ n=1569, t=0.69s, 13940kb)b (35 @ n=1583, t=0.7s, 14040kb)dd.{EPS=275.482,ETD=18.7487}ddxddd.{EPS=272.628,ETD=18.747}ddddd.{EPS=265.018,ETD=19.8027}ddxddd.{EPS=262.96,ETD=29.1175}ddddxd.{EPS=265.076,ETD=34.6216}ddxddd.{EPS=268.336,ETD=38.8396}xddddd.{EPS=270.856,ETD=48.2305}dddd.{EPS=267.523,ETD=57.986}ddxdddd.{EPS=263.852,ETD=61.198}dddd.{EPS=265.534,ETD=79.086}ddddd.{EPS=270.27,ETD=111.03}ddddd.{EPS=270.124,ETD=150.338}dddd.{EPS=274.574,ETD=195.772}ddddd.{EPS=276.091,ETD=240.888}ddddd.{EPS=273.373,ETD=290.188}dddd.{EPS=271.592,ETD=349.22}ddddd.{EPS=269.833,ETD=402.33}dddddx.{EPS=264.55,ETD=459.384}dddd.{EPS=263.992,ETD=530.916}ddddd.{EPS=264.131,ETD=593.478}ddddd.{EPS=261.097,ETD=643.832}dddxd.{EPS=261.506,ETD=695.312}ddddd.{EPS=260.01,ETD=739.938}ddddd.{EPS=261.097,ETD=790.81}ddddd.{EPS=261.233,ETD=837.09}ddddd.{EPS=258.933,ETD=878.46}ddddd.{EPS=257.998,ETD=938.638}ddddd.{EPS=260.281,ETD=1002.52}ddddx.{EPS=260.146,ETD=1057.94}dddddd.{EPS=261.917,ETD=1112.48}dddd.{EPS=260.688,ETD=1136.09}ddddx.{EPS=259.471,ETD=1152.28}ddddd.{EPS=260.281,ETD=1171.86}ddddd.{EPS=260.281,ETD=1181.86}ddxddd.{EPS=263.019,ETD=1195.93}ddxdd.{EPS=263.713,ETD=1208.48}ddddd.{EPS=261.097,ETD=1204.74}xdddd.{EPS=260.96,ETD=1198.27}dddddx.{EPS=258.264,ETD=1191.84}ddddd.{EPS=252.653,ETD=1187.11}dddxd.{EPS=252.908,ETD=1214.72}ddxddd.{EPS=251.004,ETD=1242.05}ddxddd.{EPS=249.128,ETD=1269.25}dddd.{EPS=244.379,ETD=1296.78}ddxddd.{EPS=241.429,ETD=1323.98}ddddd.{EPS=236.742,ETD=1350.19}xdddd.{EPS=237.982,ETD=1376.05}ddxdddd.{EPS=236.407,ETD=1401.17}ddddxdd.{EPS=238.209,ETD=1426.47}ddddd.{EPS=238.892,ETD=1452.54}dddxdd.{EPS=237.417,ETD=1478.63}ddddxd.{EPS=242.836,ETD=1504.23}dddxddd.{EPS=245.7,ETD=1528.43}ddddd.{EPS=239.349,ETD=1551.79}dddxdd.{EPS=238.892,ETD=1575.63}dddddd.{EPS=242.601,ETD=1599.4}ddddxdd.{EPS=245.58,ETD=1623.49}ddddd.{EPS=244.499,ETD=1648.06}ddddddx.{EPS=245.58,ETD=1672.52}dddddxdd.{EPS=251.004,ETD=1694.91}ddddxd.{EPS=253.165,ETD=1716.41}ddddddd.{EPS=251.256,ETD=1738.69}ddddddd.{EPS=246.548,ETD=1761.36}ddddddd.{EPS=255.493,ETD=1784.66}dxdddddd.{EPS=260.96,ETD=1807.56}dddddxd.{EPS=268.817,ETD=1830.49}ddddddd.{EPS=268.962,ETD=1853.03}ddxdddddd.{EPS=279.955,ETD=1875.11}ddddddd.{EPS=289.855,ETD=1897.41}dddddddx.{EPS=297.265,ETD=1920.85}ddddxddd.{EPS=307.125,ETD=1943.99}ddddddd.{EPS=315.06,ETD=1966.72}dxdddddd.{EPS=329.164,ETD=1989.36}dddddxd.{EPS=342.936,ETD=2011.84}dddddddx.{EPS=342.231,ETD=2034.64}ddddddxd.{EPS=342.7,ETD=2057.83}dddddddd.{EPS=350.877,ETD=2080.95}ddddddd.{EPS=354.108,ETD=2104.07}ddddxdddd.{EPS=352.858,ETD=2126.17}dddddd.{EPS=354.359,ETD=2147.02}ddxdddd.{EPS=350.631,ETD=2167.83}dddddxdd.{EPS=348.675,ETD=2188.61}ddddddd.{EPS=351.124,ETD=2209.67}ddddddd.{EPS=352.858,ETD=2231.18}dxdddddd.{EPS=357.91,ETD=2252.43}ddddddd.{EPS=356.888,ETD=2272.84}xdddddd.{EPS=363.901,ETD=2293.54}dddddd.{EPS=365.764,ETD=2314.99}dddddd.{EPS=369.549,ETD=2337.89}ddddd.{EPS=375.657,ETD=2362.44}dxdddddxd.{EPS=382.555,ETD=2387.37}dddddd.{EPS=381.098,ETD=2412.54}ddxdddd.{EPS=378.788,ETD=2437.93}dddddxd.{EPS=376.223,ETD=2462.83}dddddxd.{EPS=379.075,ETD=2487.98}dddddtdd.{EPS=383.73,ETD=2513.27}dddd~~dd.{EPS=380.807,ETD=2539.01}ddddddd.{EPS=375.375,ETD=2564.42}~ddd~~~ddd.{EPS=370.37,ETD=2588.82}x~dddddd.{EPS=368.46,ETD=2612.15}dddddd.{EPS=371.747,ETD=2636.59}ddddxdd.{EPS=383.436,ETD=2661.67}ddd~ddd.{EPS=390.32,ETD=2686.94}dddddd.{EPS=395.57,ETD=2710.02}ddxdddd.{EPS=400.962,ETD=2731.24}dddddd.{EPS=404.531,ETD=2752.11}ddddd.{EPS=407.166,ETD=2773.07}ddxdddd.{EPS=416.667,ETD=2794.05}ddddddd.{EPS=420.875,ETD=2815.77}dddddd~.{EPS=413.565,ETD=2836.33}ddxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=402.901,ETD=2849.4}d~d~tddd.{EPS=406.174,ETD=2861.24}dddddd.{EPS=411.523,ETD=2873.96}dddddxd.{EPS=417.362,ETD=2889.68}dddddd.{EPS=414.25,ETD=2905.97}d~~~~~~ddddd.{EPS=420.521,ETD=2920.74}ddddxd.{EPS=425.532,ETD=2931.81}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 40691
; Nodes Expanded:  6030
; Nodes Evaluated: 40559
; Nodes Tunneled:  1640
; Nodes memoised with open actions: 31808
; Nodes memoised without open actions: 16517
; Nodes pruned by memoisation: 7634
; Time 20.18
