Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=347.222,ETD=13.3061}dddddd.{EPS=300.3,ETD=9.83838}ddddddd.{EPS=271.739,ETD=7.67785}ddxddddd.{EPS=253.807,ETD=7.88442}dddddd.{EPS=240.848,ETD=8.5743}ddddddd.{EPS=234.192,ETD=9.83612}ddddddd.{EPS=231.023,ETD=9.83095}ddddddd.{EPS=228.571,ETD=10.4787}dddddd.{EPS=227.733,ETD=10.3764}ddddddd.{EPS=227.376,ETD=14.018}ddddddd.{EPS=218.914,ETD=13.464}ddxdddd.{EPS=214.408,ETD=14.726}ddddddd.{EPS=214.777,ETD=16.242}dxdddddd.{EPS=216.826,ETD=16.704}ddddddd.{EPS=219.202,ETD=17.392}dddddd.{EPS=220.361,ETD=17.216}dddddddd.{EPS=220.07,ETD=19}dddddd.{EPS=220.167,ETD=18.502}ddddddd.{EPS=220.361,ETD=23.48}dddxddd.{EPS=221.631,ETD=21.472}ddddddx.{EPS=224.82,ETD=23.11}dddddd.{EPS=226.655,ETD=24.446}dddddd.{EPS=225.632,ETD=25.382}dxddddddd.{EPS=224.618,ETD=28.69}dddddxd.{EPS=225.023,ETD=30.37}ddddddd.{EPS=226.142,ETD=32.282}ddddddd.{EPS=226.244,ETD=30.52}ddddddd.{EPS=226.86,ETD=36.09}ddddddx.{EPS=229.463,ETD=30.836}ddddddd.{EPS=230.309,ETD=29.462}ddddddd.{EPS=229.148,ETD=30.836}dxddddd.{EPS=230.947,ETD=28.984}ddddddd.{EPS=232.666,ETD=81.676}ddddxddd.{EPS=234.852,ETD=77.616}dddddd.{EPS=235.96,ETD=78.154}ddddxddd.{EPS=236.742,ETD=75.418}dddddd.{EPS=238.55,ETD=82.334}ddddddd.{EPS=243.427,ETD=97.456}dddddd.{EPS=243.427,ETD=104.532}ddddddxd.{EPS=244.499,ETD=122.654}dddddd.{EPS=247.158,ETD=119.704}dddddxdd.{EPS=249.128,ETD=130.622}dddddd.{EPS=252.908,ETD=108.226}ddddddxd.{EPS=255.102,ETD=129.224}dddddd.{EPS=260.417,ETD=126.104}dddddxdd.{EPS=266.951,ETD=127.246}dddddd.{EPS=273.373,ETD=129.15}dddxddd.{EPS=276.702,ETD=127.888}ddddddd.{EPS=276.396,ETD=144.192}dddddd.{EPS=271.592,ETD=125.386}dxdddddd.{EPS=271.444,ETD=125.938}dddddd.{EPS=275.938,ETD=135.014}ddxddddd.{EPS=279.642,ETD=106.842}dddddb (40 @ n=20443, t=11.2s, 178716kb)d.{EPS=280.112,ETD=96.748}b (39 @ n=20527, t=11.25s, 179180kb)dddddd.{EPS=276.549,ETD=97.564}dddddd.{EPS=271.739,ETD=98.3}dddddxdd.{EPS=274.123,ETD=122.26}dddddd.{EPS=270.124,ETD=103.144}dxddddd.{EPS=273.224,ETD=82.98}ddddddd.{EPS=281.532,ETD=88.622}xddddddd.{EPS=281.69,ETD=131.352}ddddddx.{EPS=279.799,ETD=112.014}dddddddd.{EPS=273.823,ETD=268.184}ddddddb (37 @ n=24234, t=13.06s, 195672kb)d.{EPS=268.817,ETD=257.434}dddddddd.{EPS=266.951,ETD=256.744}xddddddddd.{EPS=256.937,ETD=255.072}dddddddd.{EPS=256.016,ETD=234.46}dddddxdd.{EPS=261.37,ETD=346.966}ddddddd.{EPS=264.131,ETD=343.686}dxddddddx.{EPS=265.816,ETD=340.09}b (36 @ n=26854, t=14.22s, 207124kb)b (35 @ n=26859, t=14.22s, 207124kb)ddddxddd.{EPS=266.383,ETD=296.51}dddddxdd.{EPS=264.131,ETD=296.74}ddddxdddd.{EPS=265.816,ETD=136.636}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 28348
; Nodes Expanded:  3686
; Nodes Evaluated: 28349
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21994
; Nodes memoised without open actions: 9779
; Nodes pruned by memoisation: 3425
; Time 14.88
