Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=337.838,ETD=15.5102}dddddd.{EPS=320.513,ETD=30.4343}b (40 @ n=825, t=0.36s, 11168kb)ddddd.{EPS=279.851,ETD=22.953}dxddb (36 @ n=1553, t=0.68s, 13876kb)b (35 @ n=1567, t=0.69s, 13996kb)dd.{EPS=274.725,ETD=18.5327}ddxddd.{EPS=278.087,ETD=18.4498}ddddd.{EPS=276.243,ETD=20.4482}ddxddd.{EPS=273.224,ETD=32.1547}ddddxd.{EPS=274.725,ETD=35.9424}dddxdd.{EPS=276.243,ETD=38.8285}xddddd.{EPS=277.008,ETD=46.7415}dddd.{EPS=275.482,ETD=60.38}dddxdd.{EPS=273.224,ETD=58.632}dddddd.{EPS=272.035,ETD=68.558}dddddd.{EPS=263.574,ETD=68.666}ddxdddd.{EPS=256.805,ETD=67.354}ddddd.{EPS=250.501,ETD=65.658}dddddd.{EPS=247.28,ETD=59.962}ddxdddd.{EPS=240.616,ETD=54.778}dddddd.{EPS=236.072,ETD=49.734}ddddd.{EPS=231.374,ETD=38.934}dddddd.{EPS=226.142,ETD=25.986}ddddddx.{EPS=223.214,ETD=27.84}ddddd.{EPS=224.417,ETD=18.036}dddddd.{EPS=229.779,ETD=27.222}dxdddd.{EPS=229.148,ETD=27.356}ddddddd.{EPS=225.632,ETD=35.494}ddxdddd.{EPS=225.836,ETD=32.484}dddddd.{EPS=227.583,ETD=32.704}ddddd.{EPS=226.449,ETD=32.542}dddddd.{EPS=226.04,ETD=33.482}dddddxd.{EPS=225.938,ETD=50.456}ddddd.{EPS=223.814,ETD=46.374}ddddddx.{EPS=223.314,ETD=46.298}ddddd.{EPS=221.435,ETD=37.29}dddddd.{EPS=225.023,ETD=43.202}dxdddd.{EPS=232.775,ETD=34.476}dddddd.{EPS=236.295,ETD=44.238}ddddd.{EPS=232.558,ETD=45.97}xdddddd.{EPS=230.947,ETD=46.724}ddddddd.{EPS=228.833,ETD=45.892}xdddddd.{EPS=226.142,ETD=28.47}ddddddd.{EPS=230.097,ETD=95.962}dddxdd.{EPS=235.516,ETD=98.752}dddd.{EPS=239.923,ETD=111.53}ddddd.{EPS=242.954,ETD=106.01}ddddd.{EPS=244.379,ETD=105.754}dddddd.{EPS=247.158,ETD=138.396}dxddddd.{EPS=253.936,ETD=161.944}ddddddxd.{EPS=259.74,ETD=162.14}dddddd.{EPS=267.809,ETD=167.132}ddddxdd.{EPS=275.786,ETD=167.044}dddddd.{EPS=272.926,ETD=101.572}dddddddd.{EPS=270.124,ETD=222.612}xdddddd.{EPS=268.673,ETD=234.384}ddddddd.{EPS=265.393,ETD=249.422}ddddd.{EPS=262.605,ETD=250.72}dddxdd.{EPS=259.471,ETD=210.812}dddddddd.{EPS=259.202,ETD=189.234}dddddd.{EPS=265.252,ETD=454.29}ddddddd.{EPS=264.831,ETD=571.802}dddddddx.{EPS=264.971,ETD=850.662}ddddddd.{EPS=271.15,ETD=1129.57}ddddddd.{EPS=270.856,ETD=1111.42}dddddd.{EPS=275.33,ETD=1385.1}dddddd.{EPS=280.269,ETD=1666.85}ddddxddd.{EPS=285.388,ETD=1954.21}dddddd.{EPS=289.017,ETD=2252.28}dddddd.{EPS=297.089,ETD=2541.63}ddddddx.{EPS=296.033,ETD=2588.62}ddddddd.{EPS=300.12,ETD=2785.29}dddddd.{EPS=305.437,ETD=2818.68}ddddddd.{EPS=309.598,ETD=2838.4}ddddddd.{EPS=323.415,ETD=3010.99}dddddd.{EPS=331.785,ETD=2967.19}ddddddd.{EPS=339.905,ETD=2908.7}ddxddddd.{EPS=350.385,ETD=2931.77}ddddddd.{EPS=357.91,ETD=2955.91}ddddddd.{EPS=365.497,ETD=2915.24}dddddd.{EPS=375.375,ETD=2868.95}dddxdddd.{EPS=390.016,ETD=2780.84}ddddddd.{EPS=397.141,ETD=2825.97}dddddd.{EPS=402.901,ETD=2806.03}
;;;; Problem Unsolvable
; Nodes Generated: 28475
; Nodes Expanded:  4100
; Nodes Evaluated: 28476
; Nodes Tunneled:  0
; Nodes memoised with open actions: 19859
; Nodes memoised without open actions: 13230
; Nodes pruned by memoisation: 4614
; Time 15.36
