Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.06s, 9176kb)db (40 @ n=163, t=0.11s, 9480kb)ddb (39 @ n=383, t=0.21s, 10268kb)dd.{EPS=241.546,ETD=5.44898}dddb (38 @ n=725, t=0.37s, 11792kb)dd.{EPS=227.273,ETD=5.66667}ddb (37 @ n=1111, t=0.58s, 14180kb)ddd.{EPS=219.619,ETD=6.93289}dddddd.{EPS=224.719,ETD=12.8995}dddxdd.{EPS=230.84,ETD=16.3695}ddddd.{EPS=228.484,ETD=15.7759}ddddd.{EPS=233.489,ETD=34.2751}ddddd.{EPS=229.753,ETD=42.9398}ddddd.{EPS=230.651,ETD=50.2049}ddxdddd.{EPS=233.318,ETD=58.3467}ddddd.{EPS=231.267,ETD=67.92}dddxddd.{EPS=232.883,ETD=82.848}dddddx.{EPS=240.5,ETD=104.488}ddddd.{EPS=242.483,ETD=124.14}dddxdd.{EPS=245.339,ETD=150.298}dxdddd.{EPS=251.636,ETD=184.638}ddddd.{EPS=249.875,ETD=207.616}ddddd.{EPS=257.998,ETD=235.548}ddddd.{EPS=265.252,ETD=259.296}ddddd.{EPS=268.962,ETD=286.47}ddddd.{EPS=278.862,ETD=317.774}ddxddd.{EPS=286.862,ETD=347.264}ddddd.{EPS=288.184,ETD=389.236}b (36 @ n=9059, t=4.55s, 60660kb)db (35 @ n=9077, t=4.56s, 60716kb)dddd.{EPS=290.36,ETD=419.706}ddddd.{EPS=293.255,ETD=450.468}ddddd.{EPS=297.089,ETD=476.26}ddxddd.{EPS=303.398,ETD=517.206}ddddd.{EPS=307.692,ETD=550.188}ddddd.{EPS=307.692,ETD=591.312}ddddd.{EPS=305.25,ETD=635.06}dddddx.{EPS=298.151,ETD=690.636}dddddd.{EPS=292.569,ETD=746.934}ddddd.{EPS=289.352,ETD=782.246}dddxdd.{EPS=288.018,ETD=824.106}ddddd.{EPS=283.768,ETD=885.214}dddxdd.{EPS=279.486,ETD=923.68}dddddd.{EPS=268.097,ETD=937.112}ddddd.{EPS=254.194,ETD=955.362}dxdddd.{EPS=242.248,ETD=902.192}dddddd.{EPS=233.209,ETD=836.68}xdddd.{EPS=238.322,ETD=775.662}ddddd.{EPS=239.578,ETD=687.238}ddxdddd.{EPS=237.53,ETD=620.742}ddddd.{EPS=238.663,ETD=550.508}ddddd.{EPS=238.777,ETD=448.178}ddxddd.{EPS=242.718,ETD=366.698}dddddd.{EPS=255.102,ETD=382.026}xdddddd.{EPS=260.824,ETD=342.992}ddddddd.{EPS=263.019,ETD=321.02}ddxdddd.{EPS=275.786,ETD=344.438}ddxddd.{EPS=274.424,ETD=339.626}dddddxd.{EPS=277.778,ETD=376.89}ddddd.{EPS=287.026,ETD=394.014}dddxdddd.{EPS=286.369,ETD=437.996}ddddd.{EPS=284.9,ETD=454.208}ddxdddd.{EPS=286.205,ETD=448.072}ddddddddd.{EPS=274.273,ETD=389.46}dddddddddd.{EPS=272.331,ETD=380.132}dddddddddd.{EPS=272.331,ETD=417.884}dddddddddx.{EPS=265.393,ETD=434.348}dddxd.{EPS=268.097,ETD=408.238}dddddddx.{EPS=266.667,ETD=508.572}dddddd.{EPS=260.281,ETD=541.518}ddddddx.{EPS=257.334,ETD=536.376}ddddd~~~dd.{EPS=260.01,ETD=668.712}dddxddd.{EPS=254.065,ETD=694.982}ddddddd.{EPS=258.398,ETD=784.474}dd~~~~~~~~~dddd.{EPS=268.097,ETD=855.374}dddddxdd.{EPS=272.628,ETD=942.016}ddd~~d~~~~~ddd~~~~~~.{EPS=278.087,ETD=1073.34}dddddd.{EPS=274.876,ETD=1087.67}dxdddd.{EPS=279.642,ETD=1042.82}dxdd~~~d~~~d~~d~~~~~~~.{EPS=286.205,ETD=1231.01}ddd~dddd.{EPS=294.464,ETD=1297.63}dd~~~~~~d~~~~~~~~~~d~~dx~~~~~~d~~~~~~.{EPS=295.159,ETD=1416.1}dddd~~~ddd~.{EPS=300.481,ETD=1586.38}dddd~~dd~~~~d.{EPS=304.878,ETD=1629.78}ddddddxd.{EPS=304.878,ETD=1664.9}ddd~~d~~~~ddd.{EPS=315.259,ETD=1767.29}ddd~~d~~~~ddd.{EPS=319.489,ETD=1866.78}d~~~~~~~~~~ddddd~~~~~d.{EPS=320.718,ETD=2079.79}dxdddd~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=319.489,ETD=2204.35}dddd~dd.{EPS=318.878,ETD=2205.49}ddd~dd~dd~~~~.{EPS=319.285,ETD=2335.2}ddddd~d~~d.{EPS=321.75,ETD=2282.95}ddddd~d.{EPS=324.254,ETD=2346.53}ddddd~~~~dd.{EPS=327.439,ETD=2405.37}dd~~dxdddd~.{EPS=326.584,ETD=2559.17}ddddd~~~~dd.{EPS=325.733,ETD=2615.55}dd~~~~~~d~~dd~~~~~~d.{EPS=326.797,ETD=2609.3}dddd~~~~~~~~d~~~~~~~~~~~~d~~~~.{EPS=330.251,ETD=2676.5}~~~~d~~~~dd~~~~~~~~~~d~~~~~~~~~~d~~~~~~d.{EPS=333.111,ETD=2775.37}dddd~dd.{EPS=334.448,ETD=2777.63}d~~~~~~~~d~~~dddd~~~.{EPS=338.524,ETD=2792.64}~~~~~~~~~dddd~~~dd~~~.{EPS=340.832,ETD=2868.45}ddxd~~~~~~d~~~~~~~~~~~~d~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=338.753,ETD=2902.96}d~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~d~d~~~~~~~~~~~~~~~~~~d~~~~d~~~~~~~~.{EPS=335.345,ETD=2985.97}d~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=338.295,ETD=3006.68}d~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~d~~~~~dt.{EPS=341.064,ETD=3042.37}ddd~~~~~~~~d~~~~~~~~~~~~~~~~ddd.{EPS=341.297,ETD=3049.75}ddddd~~~~d.{EPS=339.443,ETD=3009.63}ddd~~~~d~~d~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=337.382,ETD=2976.67}~~~~~~d~~d~~~~~~~~d~~d~~dd.{EPS=340.832,ETD=3022.08}d~~~~d~~~~~~~d~~~~~~~~~~d~~~~d~~d~~~~~~d.{EPS=339.213,ETD=3082.33}dd~~~~~~~~~~ddd.{EPS=339.213,ETD=3097.16}d~~dd~~~~~~~~~~ddx~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~d.{EPS=342.7,ETD=3128.89}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd~~~d.{EPS=349.406,ETD=3153.72}dddd~~~~d~~.{EPS=356.379,ETD=3139.18}~~d~~~~~~~~~~~~~~~~~~~~~~~dd~~d~~dd~~.{EPS=354.862,ETD=3169.02}d~~~~~~dd~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~.{EPS=363.108,ETD=3246.59}d~~~~~~~~~~~~~~~d~~~d~~~~~~~~~~~~~~~d~~~d~~~d~~~~~~~~~~~~~~~~~d.{EPS=370.92,ETD=3344.72}~~~~~~d~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~d~~~~~~~~~~~~~~~~~~~~~d.{EPS=378.215,ETD=3376.41}ddtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=383.142,ETD=3473.69}dddxd
;;;; Problem Unsolvable
; Nodes Generated: 40860
; Nodes Expanded:  5679
; Nodes Evaluated: 40760
; Nodes Tunneled:  1275
; Nodes memoised with open actions: 31111
; Nodes memoised without open actions: 16002
; Nodes pruned by memoisation: 6253
; Time 19.69
