Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=129, t=0.02s, 7024kb)db (16 @ n=269, t=0.04s, 7264kb)ddd.{EPS=1020.41,ETD=16.5918}xdb (15 @ n=603, t=0.07s, 7884kb)dxddb (14 @ n=819, t=0.09s, 8388kb)dxd.{EPS=1030.93,ETD=33.4949}dddddx.{EPS=1041.67,ETD=58.0067}dddxddd.{EPS=1025.64,ETD=70.4874}ddxddddd.{EPS=988.142,ETD=79.6466}dddddxd.{EPS=967.742,ETD=91.1906}ddddddd.{EPS=943.396,ETD=103.722}dxddddxd.{EPS=932.401,ETD=116.945}ddb (13 @ n=3660, t=0.44s, 14476kb)ddddd.{EPS=901.804,ETD=130.454}dddddxddd.{EPS=881.834,ETD=143.713}ddxdddd.{EPS=868.056,ETD=170.49}dxddddxd.{EPS=853.242,ETD=197.086}dddddd.{EPS=830.565,ETD=220.97}xddddd.{EPS=814.332,ETD=247.942}ddddxdd.{EPS=805.153,ETD=277.134}ddxdddddxd.{EPS=781.25,ETD=305.372}dddxddd.{EPS=764.526,ETD=332.866}ddxddd.{EPS=749.625,ETD=360.506}ddddddxdd.{EPS=759.878,ETD=388.228}ddddddddd.{EPS=784.929,ETD=416.502}dxddddddd.{EPS=807.754,ETD=445.444}xddddddd.{EPS=834.725,ETD=474.518}dxdddddddd.{EPS=863.558,ETD=502.784}ddddddddx.{EPS=896.057,ETD=529.028}ddddddxdd.{EPS=934.579,ETD=554.868}ddddddxdd.{EPS=1004.02,ETD=580.828}dddddddd.{EPS=1072.96,ETD=606.958}dddxddddd.{EPS=1149.43,ETD=633.044}dddddddx.{EPS=1213.59,ETD=659.124}dddddddd.{EPS=1225.49,ETD=684.926}ddddddddx.{EPS=1228.5,ETD=710.89}dddddddd.{EPS=1219.51,ETD=736.632}ddddddd.{EPS=1231.53,ETD=763.486}xdddddddd.{EPS=1225.49,ETD=791.482}dxdddddd.{EPS=1234.57,ETD=818.796}dxddddddxdd.{EPS=1210.65,ETD=846.382}dddddxddd.{EPS=1196.17,ETD=875.074}ddddddxdd.{EPS=1182.03,ETD=903.556}ddddddddx.{EPS=1149.43,ETD=932.17}ddddddddd.{EPS=1123.6,ETD=961.04}ddddddddd.{EPS=1091.7,ETD=989.48}dddddddd.{EPS=1066.1,ETD=1009.58}ddddddxdddd.{EPS=1041.67,ETD=943.882}ddddddddxdd.{EPS=998.004,ETD=889.892}dddddddd.{EPS=959.693,ETD=809.27}ddxdddddddd.{EPS=929.368,ETD=714.86}dddxdddddd.{EPS=914.077,ETD=669.638}dddddxddd.{EPS=900.901,ETD=589.854}dddddddd.{EPS=896.057,ETD=516.822}dddxddddd.{EPS=894.454,ETD=450.904}ddddddxdd.{EPS=897.666,ETD=359.316}ddddddddd.{EPS=891.266,ETD=293.328}ddb (12 @ n=22459, t=2.73s, 65700kb)b (11 @ n=22480, t=2.73s, 65832kb)dxb (10 @ n=22551, t=2.74s, 65956kb)dddb (9 @ n=22753, t=2.77s, 66588kb)d.{EPS=889.68,ETD=300.848}ddddxdddb (8 @ n=23235, t=2.82s, 68124kb)d.{EPS=897.666,ETD=267.066}dddddx.{EPS=914.077,ETD=260.838}ddddddxdb (7 @ n=24059, t=2.93s, 70736kb).{EPS=931.099,ETD=267.996}dddddxd.{EPS=941.62,ETD=224.85}dddxddd.{EPS=932.836,ETD=216.198}ddddddx.{EPS=936.33,ETD=199.4}dddd~dxd.{EPS=945.18,ETD=174.406}ddxdd~~~~~~~t~~ddd.{EPS=965.251,ETD=174.974}dd~ddtdxddd.{EPS=980.392,ETD=156.476}ddxdddx~~~~~~d~~.{EPS=1010.1,ETD=150.062}t~dddd~d~dd~t.{EPS=1048.22,ETD=171.876}ddd~dtddx.{EPS=1068.38,ETD=203.426}ddddddddd.{EPS=1103.75,ETD=492.34}dxdddd~ddx.{EPS=1123.6,ETD=737.146}dddddxdddxd.{EPS=1138.95,ETD=856.386}ddxddxdddxdx.{EPS=1149.43,ETD=974.648}d
;;;; Problem Unsolvable
; Nodes Generated: 29329
; Nodes Expanded:  3452
; Nodes Evaluated: 29037
; Nodes Tunneled:  0
; Nodes memoised with open actions: 31045
; Nodes memoised without open actions: 3056
; Nodes pruned by memoisation: 4772
; Time 3.54
