Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=105, t=0.02s, 6900kb)db (16 @ n=245, t=0.03s, 7156kb)ddxb (15 @ n=431, t=0.05s, 7656kb)d.{EPS=1000,ETD=12.5306}dxddxddd.{EPS=943.396,ETD=24.0101}dxddxddx.{EPS=877.193,ETD=29.8926}ddb (14 @ n=1645, t=0.2s, 10468kb)dxb (13 @ n=1723, t=0.21s, 10720kb)ddd.{EPS=829.876,ETD=30.8291}ddxdxdddd.{EPS=796.178,ETD=33.4859}xdxddddd.{EPS=795.756,ETD=34.0836}xdxdxddd.{EPS=799.087,ETD=31.6476}dxdddddxdd.{EPS=787.402,ETD=35.4486}xdxdxdxdx.{EPS=797.872,ETD=35.0356}dddddddx.{EPS=783.699,ETD=36.0681}dddxdxdxdx.{EPS=766.871,ETD=41.338}dxdxdddd.{EPS=765.697,ETD=45.282}dddddddd.{EPS=757.576,ETD=46.738}xddddd.{EPS=747.384,ETD=77.538}ddb (12 @ n=6244, t=0.93s, 23952kb)dxb (11 @ n=6302, t=0.94s, 24072kb)dddxd.{EPS=742.942,ETD=97.384}dxdddd.{EPS=742.942,ETD=117.928}dddxdd.{EPS=728.863,ETD=151.808}ddxdddxd.{EPS=721.501,ETD=190.282}dddddd.{EPS=705.219,ETD=243.068}xddddxdd.{EPS=707.214,ETD=296.862}ddddxdd.{EPS=685.871,ETD=364.816}dddddxdd.{EPS=664.011,ETD=426.662}ddddddd.{EPS=645.995,ETD=454.656}dddddddd.{EPS=636.132,ETD=455.486}db (10 @ n=10220, t=1.7s, 36596kb)ddddd.{EPS=626.566,ETD=517.7}xddddd.{EPS=602.41,ETD=593.182}ddxdddd.{EPS=591.017,ETD=665.394}ddxddxdd.{EPS=600.24,ETD=728.118}ddxdddddx.{EPS=590.319,ETD=797.212}dddxddxddd.{EPS=603.865,ETD=880.022}dddddddxd.{EPS=641.849,ETD=955.812}dddxddxdd.{EPS=683.06,ETD=1038.87}xddxdxddxd.{EPS=737.463,ETD=1158.71}dddxdddxddx.{EPS=798.722,ETD=1278.37}ddxddddx.{EPS=871.08,ETD=1349.05}dddxddddx.{EPS=961.538,ETD=1407.14}dddxddddx.{EPS=1068.38,ETD=1456.19}ddddxddd.{EPS=1131.22,ETD=1500.94}xdddddxdd.{EPS=1253.13,ETD=1522.1}ddddxddd.{EPS=1259.45,ETD=1524.07}dddxdddd.{EPS=1213.59,ETD=1510.85}dxddddxdd.{EPS=1182.03,ETD=1496.07}dddxddd.{EPS=1184.83,ETD=1479.46}ddddxdd.{EPS=1187.65,ETD=1460.1}dxdddddxdd.{EPS=1123.6,ETD=1439.03}ddxdddddd.{EPS=1052.63,ETD=1419.04}dddddddd.{EPS=980.392,ETD=1402.29}dxdddddd.{EPS=931.099,ETD=1392.22}dxdddddd.{EPS=899.281,ETD=1390.37}ddxddddd.{EPS=884.956,ETD=1393.88}dxdddddddd.{EPS=897.666,ETD=1406.44}dxdddddddd.{EPS=880.282,ETD=1421.73}dxdddddd.{EPS=874.126,ETD=1440.82}ddxdddddd.{EPS=865.052,ETD=1463.99}dddddddddd.{EPS=871.08,ETD=1488.38}ddddddddd.{EPS=891.266,ETD=1511.85}dddxddddd.{EPS=927.644,ETD=1533.68}ddddddddd.{EPS=965.251,ETD=1556.04}ddddddddxd.{EPS=1000,ETD=1579.19}ddddddxdd.{EPS=1026.69,ETD=1603.13}dddddddddd.{EPS=1018.33,ETD=1626.99}dddddddd.{EPS=1050.42,ETD=1650.98}ddxdddddd.{EPS=1061.57,ETD=1675.46}ddddddxdddd.{EPS=1039.5,ETD=1699.62}ddddxdddddd.{EPS=1043.84,ETD=1721.08}ddxddddddddd.{EPS=1033.06,ETD=1743.49}dddxddddd.{EPS=1037.34,ETD=1717.52}dddxddddd.{EPS=1037.34,ETD=1662.14}ddddddddd.{EPS=1008.06,ETD=1604.7}ddddxdddd.{EPS=1012.15,ETD=1544.24}dddxdddd.{EPS=1024.59,ETD=1481.26}ddddxddd.{EPS=1030.93,ETD=1415.97}dd
;;;; Problem Unsolvable
; Nodes Generated: 29526
; Nodes Expanded:  3611
; Nodes Evaluated: 29527
; Nodes Tunneled:  0
; Nodes memoised with open actions: 32265
; Nodes memoised without open actions: 3661
; Nodes pruned by memoisation: 6400
; Time 4.20
