Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=129, t=0.02s, 7024kb)db (16 @ n=269, t=0.04s, 7272kb)ddd.{EPS=1020.41,ETD=16.5918}xdb (15 @ n=604, t=0.07s, 7928kb)dxddb (14 @ n=829, t=0.09s, 8332kb)ddx.{EPS=1030.93,ETD=33.4444}dddddx.{EPS=1041.67,ETD=57.9597}dddxddd.{EPS=1020.41,ETD=70.4472}ddddddxd.{EPS=980.392,ETD=79.6145}dddddxd.{EPS=964.63,ETD=91.1271}ddddddd.{EPS=938.338,ETD=103.668}dxdddddx.{EPS=928.074,ETD=116.997}ddb (13 @ n=3688, t=0.46s, 14620kb)ddddd.{EPS=900,ETD=130.633}ddddddxdd.{EPS=877.193,ETD=144.058}dddxddd.{EPS=865.052,ETD=170.954}ddxdddd.{EPS=850.34,ETD=197.692}xdddddd.{EPS=827.815,ETD=221.666}dxdddd.{EPS=810.373,ETD=248.748}ddddxdd.{EPS=803.859,ETD=278.066}dddxdddddx.{EPS=778.816,ETD=306.518}ddddxdd.{EPS=764.526,ETD=334.08}ddddxd.{EPS=749.625,ETD=361.726}ddddddddx.{EPS=763.359,ETD=389.428}ddddddddd.{EPS=789.889,ETD=417.634}dddxddddd.{EPS=809.061,ETD=446.484}ddxdddddd.{EPS=833.333,ETD=475.564}dxddddddd.{EPS=868.056,ETD=504.196}ddddddddd.{EPS=902.527,ETD=530.648}xddddddxd.{EPS=945.18,ETD=556.518}dddddddxd.{EPS=1016.26,ETD=582.51}dddddddd.{EPS=1089.32,ETD=608.722}dddddxddd.{EPS=1162.79,ETD=634.628}dddddddd.{EPS=1213.59,ETD=660.678}dxdddddd.{EPS=1237.62,ETD=686.414}dddddddd.{EPS=1237.62,ETD=712.474}dxddddddd.{EPS=1237.62,ETD=738.158}ddddddd.{EPS=1237.62,ETD=764.664}ddxdddddd.{EPS=1243.78,ETD=792.624}dddxddddd.{EPS=1240.69,ETD=819.982}ddxddddd.{EPS=1234.57,ETD=847.464}dxdddddddd.{EPS=1210.65,ETD=875.78}dxddddddd.{EPS=1193.32,ETD=904.418}dxdddxdddd.{EPS=1170.96,ETD=932.966}ddddddddd.{EPS=1144.16,ETD=961.898}ddddddddd.{EPS=1118.57,ETD=990.372}ddddddd.{EPS=1086.96,ETD=1008.3}dxdddddddd.{EPS=1075.27,ETD=923.522}dxddddddxd.{EPS=1043.84,ETD=846.12}ddddddddd.{EPS=1004.02,ETD=769.652}dddddxddddd.{EPS=963.391,ETD=716.9}xdddddddd.{EPS=952.381,ETD=648.826}dxddddddd.{EPS=939.85,ETD=555.59}dxddddddd.{EPS=924.214,ETD=468.65}dddddxddddd.{EPS=915.751,ETD=451.45}dddddxdd.{EPS=917.431,ETD=354.904}ddddddddd.{EPS=920.81,ETD=296.234}dddddddxdb (12 @ n=22650, t=2.75s, 66256kb)b (11 @ n=22671, t=2.75s, 66256kb).{EPS=904.159,ETD=332.426}db (10 @ n=22742, t=2.76s, 66512kb)dddb (9 @ n=22944, t=2.78s, 67004kb)ddd.{EPS=905.797,ETD=319.526}xdddddb (8 @ n=23426, t=2.84s, 68548kb)dd.{EPS=912.409,ETD=306.814}dxdddddd.{EPS=927.644,ETD=270.758}dxdddb (7 @ n=24250, t=2.95s, 71272kb)dxd.{EPS=927.644,ETD=248.822}dddddd.{EPS=934.579,ETD=251.388}xdddddd.{EPS=938.086,ETD=247.618}dxddddd.{EPS=941.62,ETD=172.074}dddx~ddxdd.{EPS=957.854,ETD=175.662}d~~~~~~~t~d~dddd~t.{EPS=980.392,ETD=151.178}dxddddddxd.{EPS=996.016,ETD=132.782}ddxdd~~~~~~~~t~dd.{EPS=1028.81,ETD=156.484}dd~dd~td~dd.{EPS=1050.42,ETD=177.504}d~dtxdddddd.{EPS=1091.7,ETD=373.6}ddddddxdd.{EPS=1126.13,ETD=654.774}ddxdddxddd.{EPS=1133.79,ETD=797.254}ddddxddddxd.{EPS=1141.55,ETD=923.6}ddxddxd
;;;; Problem Unsolvable
; Nodes Generated: 29477
; Nodes Expanded:  3478
; Nodes Evaluated: 29204
; Nodes Tunneled:  0
; Nodes memoised with open actions: 31274
; Nodes memoised without open actions: 3052
; Nodes pruned by memoisation: 4849
; Time 3.54
