Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)ddddddd.{EPS=1000,ETD=15.5306}dxddddd.{EPS=1020.41,ETD=30.7778}dddxb (18 @ n=1109, t=0.13s, 9052kb)dddd.{EPS=1000,ETD=45.9262}dxddddddd.{EPS=975.61,ETD=60.1809}ddxddddddb (17 @ n=2324, t=0.27s, 11968kb).{EPS=939.85,ETD=73.9157}dxdddddd.{EPS=952.381,ETD=87.3712}xddddddd.{EPS=945.946,ETD=100.072}dxdddddd.{EPS=945.626,ETD=112.128}dxdddddxdd.{EPS=943.396,ETD=123.479}ddddxdd.{EPS=946.97,ETD=134.353}dddxddd.{EPS=948.767,ETD=157.944}db (16 @ n=4870, t=0.59s, 18804kb)dddxdd.{EPS=948.767,ETD=181.06}ddddxdddd.{EPS=932.836,ETD=202.618}ddddxddd.{EPS=938.086,ETD=223.39}dddddddxd.{EPS=941.62,ETD=242.88}ddddddd.{EPS=925.926,ETD=260.878}ddxddddxd.{EPS=925.926,ETD=277.874}ddxdddddd.{EPS=929.368,ETD=294.916}dddddxd.{EPS=931.099,ETD=311.198}dddddddd.{EPS=925.926,ETD=327.49}ddxddddxdd.{EPS=912.409,ETD=342.174}dddddxdddd.{EPS=917.431,ETD=356.106}dddddddd.{EPS=948.767,ETD=369.56}dddxddddd.{EPS=963.391,ETD=382.1}ddxdddddd.{EPS=1000,ETD=395.244}dddddxddd.{EPS=1026.69,ETD=407.968}dddxdddd.{EPS=1057.08,ETD=421.5}ddddxdddd.{EPS=1072.96,ETD=432.318}ddddxdddd.{EPS=1103.75,ETD=442.626}dddddddxdd.{EPS=1106.19,ETD=450.932}ddddddxd.{EPS=1131.22,ETD=423.022}dddddddd.{EPS=1106.19,ETD=385.308}dddxddddddd.{EPS=1059.32,ETD=348.718}ddddddddddd.{EPS=1014.2,ETD=312.32}ddxddddd.{EPS=984.252,ETD=268.914}dddxdddddd.{EPS=950.57,ETD=227.792}dddddddddddd.{EPS=892.857,ETD=185.676}dddxdddb (15 @ n=16587, t=1.99s, 53092kb)db (14 @ n=16614, t=1.99s, 53212kb)dd.{EPS=865.052,ETD=158.68}dxdddb (13 @ n=17084, t=2.06s, 54600kb)b (11 @ n=17086, t=2.06s, 54600kb)dd.{EPS=834.725,ETD=114.028}dxdddddxd.{EPS=829.187,ETD=73.052}ddddddd.{EPS=816.993,ETD=70.91}b (10 @ n=18109, t=2.19s, 57832kb)dxdddddx.{EPS=815.661,ETD=80.226}ddddxdd.{EPS=833.333,ETD=90.108}ddddxdd.{EPS=847.458,ETD=101.184}ddxddddd.{EPS=843.17,ETD=119.316}ddb (9 @ n=19747, t=2.42s, 63192kb)ddddx.{EPS=850.34,ETD=135.896}ddddddxdd.{EPS=871.08,ETD=153.374}ddddd.{EPS=884.956,ETD=157.568}dxdddddd.{EPS=888.099,ETD=180.922}ddddxddd.{EPS=889.68,ETD=203.116}dddxdddd.{EPS=891.266,ETD=223.398}ddddb (8 @ n=22168, t=2.78s, 71800kb)ddd.{EPS=889.68,ETD=241.438}ddddxddddd.{EPS=877.193,ETD=257.628}ddddddddd.{EPS=872.6,ETD=271.658}dxdddddd.{EPS=875.657,ETD=283.804}dddddddd.{EPS=883.392,ETD=295.512}dddxdddddd.{EPS=888.099,ETD=305.42}dddddddd.{EPS=877.193,ETD=311.958}dddxddddd.{EPS=883.392,ETD=299.738}dddddddddd.{EPS=875.657,ETD=283.738}dddddd
;;;; Problem Unsolvable
; Nodes Generated: 26169
; Nodes Expanded:  3028
; Nodes Evaluated: 26153
; Nodes Tunneled:  0
; Nodes memoised with open actions: 27076
; Nodes memoised without open actions: 3270
; Nodes pruned by memoisation: 4177
; Time 3.30
