Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=129, t=0.02s, 7024kb)db (16 @ n=269, t=0.03s, 7264kb)ddd.{EPS=1041.67,ETD=16.5918}xdb (15 @ n=604, t=0.06s, 7884kb)dxddb (14 @ n=829, t=0.08s, 8376kb)ddx.{EPS=1030.93,ETD=33.4545}ddb (13 @ n=1271, t=0.14s, 9408kb)db (12 @ n=1283, t=0.14s, 9408kb)b (11 @ n=1296, t=0.14s, 9408kb)b (10 @ n=1313, t=0.14s, 9408kb)b (9 @ n=1322, t=0.14s, 9528kb)b (8 @ n=1333, t=0.14s, 9528kb)b (7 @ n=1342, t=0.15s, 9528kb)ddd.{EPS=867.052,ETD=26.5369}ddddddd.{EPS=806.452,ETD=21.5477}dddddd.{EPS=783.699,ETD=21.8353}ddxddd.{EPS=781.25,ETD=26.4883}dddddd.{EPS=770.925,ETD=30.6218}dddddd.{EPS=750.469,ETD=31.1128}ddddddd.{EPS=732.899,ETD=32.5612}ddddxd.{EPS=727.802,ETD=41.6733}dddddd.{EPS=686.813,ETD=44.878}ddddddd.{EPS=650.195,ETD=47.208}ddddd.{EPS=651.89,ETD=63.594}ddddxdd.{EPS=649.351,ETD=78.322}dddddd.{EPS=644.33,ETD=90.652}ddddx.{EPS=639.386,ETD=123.03}dddxddd.{EPS=632.911,ETD=183.522}xddddxddd.{EPS=627.353,ETD=204.412}dxdddd.{EPS=630.517,ETD=284.29}xdddddd.{EPS=623.441,ETD=361.908}dxddd.{EPS=636.943,ETD=437.08}xddd.{EPS=653.595,ETD=509.928}xddd.{EPS=655.308,ETD=573.996}xddd.{EPS=659.631,ETD=642.214}xddd.{EPS=658.762,ETD=713.198}dxdd.{EPS=650.195,ETD=764.028}dxdd.{EPS=650.195,ETD=788.702}dxdd.{EPS=657.03,ETD=857.514}dxdd.{EPS=657.895,ETD=868.426}dxdd.{EPS=661.376,ETD=874.956}dxdd.{EPS=647.668,ETD=893.83}dxdd.{EPS=637.755,ETD=915.154}dxdd.{EPS=628.931,ETD=937.408}dxdd.{EPS=621.891,ETD=959.954}dxdd.{EPS=620.347,ETD=981.838}dxdd.{EPS=620.347,ETD=1003}dxdd.{EPS=615.006,ETD=1023.59}dxdd.{EPS=611.247,ETD=1043.61}dxdb (6 @ n=13080, t=2.97s, 61788kb)ddd.{EPS=589.623,ETD=1092.51}dddddt~~~~~~~~~~~~dxd.{EPS=563.063,ETD=1167.59}dddddddxdd.{EPS=598.086,ETD=1262.3}ddddxddd.{EPS=635.324,ETD=1360.96}dddddxdddd.{EPS=675.676,ETD=1465.46}ddddxdddxd.{EPS=721.501,ETD=1573.16}d~ddddxddx.{EPS=771.605,ETD=1679.19}ddxdddxdxd.{EPS=825.083,ETD=1785.97}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxdddd.{EPS=897.666,ETD=1836.22}xdddxddddx.{EPS=978.474,ETD=1875.9}dddxdddd.{EPS=1131.22,ETD=1887.41}dxdddxdddd.{EPS=1377.41,ETD=1874.89}dxddddxdddxd.{EPS=1344.09,ETD=1843.9}ddddd~dddxd.{EPS=1295.34,ETD=1809.45}ddddddddd.{EPS=1246.88,ETD=1769.58}dddddxdddd.{EPS=1213.59,ETD=1727.26}ddddxdddd.{EPS=1187.65,ETD=1688.12}dddxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=1176.47,ETD=1617.05}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 20356
; Nodes Expanded:  2801
; Nodes Evaluated: 20249
; Nodes Tunneled:  0
; Nodes memoised with open actions: 22191
; Nodes memoised without open actions: 1878
; Nodes pruned by memoisation: 3713
; Time 3.78
