Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=105, t=0.02s, 6900kb)db (16 @ n=245, t=0.03s, 7160kb)ddxb (15 @ n=431, t=0.05s, 7544kb)d.{EPS=1000,ETD=12.4898}ddxddxdd.{EPS=943.396,ETD=24.0101}ddxddxd.{EPS=882.353,ETD=29.8926}dxddb (14 @ n=1678, t=0.2s, 10572kb)db (13 @ n=1759, t=0.21s, 10836kb)dxd.{EPS=826.446,ETD=30.4774}ddddxddd.{EPS=786.164,ETD=32.3735}xddxddxd.{EPS=791.557,ETD=32.6421}dxdddddxd.{EPS=786.517,ETD=33.5673}dxddxdxdx.{EPS=778.21,ETD=32.5363}ddddddd.{EPS=769.231,ETD=31.6637}dxdxdddxdxd.{EPS=763.359,ETD=36.3788}xdxdxdxdd.{EPS=765.697,ETD=41.56}ddddddd.{EPS=745.156,ETD=41.332}dddxdddd.{EPS=732.064,ETD=63.206}b (12 @ n=5863, t=0.87s, 22716kb)dddxddxd.{EPS=734.214,ETD=82.396}dxddddd.{EPS=736.377,ETD=92.3}dddddd.{EPS=718.391,ETD=111.49}dddxdd.{EPS=709.22,ETD=129.6}dxddddxd.{EPS=705.219,ETD=180.34}dddddx.{EPS=705.219,ETD=242.3}ddddxdd.{EPS=699.301,ETD=292.268}ddddddx.{EPS=670.241,ETD=373.174}dddddxd.{EPS=664.894,ETD=448.9}ddddddd.{EPS=658.762,ETD=486.84}ddddxddd.{EPS=653.595,ETD=501.096}db (11 @ n=10276, t=1.71s, 36944kb)ddddd.{EPS=645.995,ETD=573.066}dxdddd.{EPS=641.026,ETD=652.194}ddddxdd.{EPS=646.831,ETD=740.346}dxdddxddd.{EPS=659.631,ETD=794.406}dxddddxd.{EPS=654.45,ETD=853.968}dddxddxdd.{EPS=654.45,ETD=937.276}ddddddxdd.{EPS=689.655,ETD=1000.3}ddxddxddxd.{EPS=735.294,ETD=1073.42}dxddxdddxd.{EPS=784.929,ETD=1162.62}dddxddxd.{EPS=836.12,ETD=1280.42}ddxddxdddd.{EPS=904.159,ETD=1351.26}xdddxddd.{EPS=984.252,ETD=1407.07}dxdddxddd.{EPS=1041.67,ETD=1454.03}dddxddxdd.{EPS=1086.96,ETD=1501.18}dddxddd.{EPS=1190.48,ETD=1529.28}ddxddddddx.{EPS=1272.26,ETD=1536.72}dddddxdd.{EPS=1269.04,ETD=1528.05}dddddxd.{EPS=1253.13,ETD=1516.81}ddddddxd.{EPS=1259.45,ETD=1503.91}dddddd.{EPS=1256.28,ETD=1491.17}dxddddddx.{EPS=1240.69,ETD=1476.57}dddddddd.{EPS=1160.09,ETD=1462.2}xdddddxddd.{EPS=1082.25,ETD=1450.62}dxdddddd.{EPS=1014.2,ETD=1443.22}ddddddddd.{EPS=956.023,ETD=1440.4}ddddxdddd.{EPS=920.81,ETD=1443.19}ddxddd.{EPS=897.666,ETD=1455.48}dddddddddd.{EPS=880.282,ETD=1471.18}xdddddddxd.{EPS=871.08,ETD=1490.03}dddddddxd.{EPS=860.585,ETD=1510.75}dddddddddx.{EPS=848.896,ETD=1534.22}dddddddd.{EPS=878.735,ETD=1559.41}dxdddddxdd.{EPS=924.214,ETD=1584.5}ddddddddd.{EPS=950.57,ETD=1610.11}ddddddxddd.{EPS=974.659,ETD=1634.19}dddddxddd.{EPS=1024.59,ETD=1658.27}ddddddddd.{EPS=1041.67,ETD=1682.65}dddddddxd.{EPS=1054.85,ETD=1707.6}dddddddddd.{EPS=1046.03,ETD=1732.95}dddddddd.{EPS=1052.63,ETD=1758.16}dxdddddddd.{EPS=1084.6,ETD=1783.98}dddddxdddd.{EPS=1066.1,ETD=1809.01}ddddxddddddd.{EPS=1035.2,ETD=1830.76}xdddddddddd.{EPS=1035.2,ETD=1852.18}xdddddddddxd.{EPS=1028.81,ETD=1875.32}ddddddddd.{EPS=1018.33,ETD=1898.1}ddddddddd.{EPS=1010.1,ETD=1847.68}xddddddxdd.{EPS=1004.02,ETD=1789}ddddddddd.{EPS=1004.02,ETD=1727.42}ddddddddd.{EPS=972.763,ETD=1661.75}ddxddddd.{EPS=965.251,ETD=1592.06}dd
;;;; Problem Unsolvable
; Nodes Generated: 30992
; Nodes Expanded:  3766
; Nodes Evaluated: 30992
; Nodes Tunneled:  0
; Nodes memoised with open actions: 33589
; Nodes memoised without open actions: 3797
; Nodes pruned by memoisation: 6394
; Time 4.30
