Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,11.140]
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b5) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b5 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b5 a1)
    (on b2 a3)
    (on b3 a1)
    (on b9 a1)
    (on b7 a2)
    (on b6 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b1 a3),(on b4 a1),(on b7 a1),(on b9 a2),(on b3 a3),(on b8 a1),(on b5 a2),(first b6 s12),(last b6 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 22
Initial stats: t=0.01s, 6768kb
b (21 @ n=3, t=0.01s, 6768kb)b (19 @ n=10, t=0.01s, 6768kb)b (18 @ n=32, t=0.01s, 6900kb)db (17 @ n=105, t=0.02s, 6900kb)db (16 @ n=245, t=0.03s, 7160kb)ddxb (15 @ n=431, t=0.05s, 7656kb)d.{EPS=1000,ETD=12.5306}dxddxddd.{EPS=934.579,ETD=24}dxddxddx.{EPS=877.193,ETD=30.2215}ddxddxb (14 @ n=1748, t=0.21s, 10692kb)db (13 @ n=1848, t=0.22s, 11084kb)d.{EPS=840.336,ETD=32.9799}ddxddddd.{EPS=806.452,ETD=31.5542}dxddxddxx.{EPS=813.008,ETD=32.6589}dxdddddd.{EPS=817.757,ETD=32.2178}dxddddxdx.{EPS=801.603,ETD=33.584}dxdxdxdxd.{EPS=807.899,ETD=34.6771}ddddddxd.{EPS=798.722,ETD=34.022}dxddxddxxd.{EPS=780.031,ETD=40.454}xdxddddd.{EPS=780.031,ETD=43.328}dddxdddd.{EPS=771.605,ETD=47.046}ddddddd.{EPS=755.287,ETD=68.004}b (12 @ n=6112, t=0.91s, 23540kb)b (11 @ n=6125, t=0.91s, 23672kb)b (10 @ n=6146, t=0.91s, 23672kb)xdddddd.{EPS=755.287,ETD=81.736}xdddxddd.{EPS=750.751,ETD=94.638}ddddd.{EPS=733.138,ETD=122.926}ddxddddx.{EPS=734.214,ETD=159.126}dddxddd.{EPS=720.461,ETD=209.698}dddddxd.{EPS=709.22,ETD=267.382}dddddxdd.{EPS=699.301,ETD=338.834}dddxddd.{EPS=675.676,ETD=403.974}ddddddd.{EPS=667.557,ETD=444.15}dddddb (9 @ n=10048, t=1.63s, 36284kb)ddx.{EPS=669.344,ETD=467.084}ddddd.{EPS=667.557,ETD=548.162}ddddxdd.{EPS=649.351,ETD=634.658}dddxdd.{EPS=659.631,ETD=706.21}dxdddddxd.{EPS=658.762,ETD=777.23}dddxdddx.{EPS=649.351,ETD=854.95}ddddxddd.{EPS=658.762,ETD=938.68}ddddxddxd.{EPS=696.379,ETD=1008.29}dxddxddxdd.{EPS=742.942,ETD=1086.67}xddxdddxdd.{EPS=792.393,ETD=1189.16}xddxdddxdd.{EPS=847.458,ETD=1294.11}ddxddddxd.{EPS=899.281,ETD=1349.92}dddxdddx.{EPS=978.474,ETD=1399.48}ddddxdddxd.{EPS=1024.59,ETD=1445.39}dddxddd.{EPS=1098.9,ETD=1477.9}ddxdddddxd.{EPS=1193.32,ETD=1484.83}dddddxd.{EPS=1288.66,ETD=1473.58}dddddxd.{EPS=1259.45,ETD=1457.7}ddddxdd.{EPS=1265.82,ETD=1440.23}dddddddx.{EPS=1262.63,ETD=1421.06}ddddddd.{EPS=1193.32,ETD=1398.98}ddxdddddxdd.{EPS=1113.59,ETD=1378.22}ddxddddd.{EPS=1037.34,ETD=1359.52}dddddddd.{EPS=978.474,ETD=1347.14}dxdddddd.{EPS=939.85,ETD=1341.98}dxdddddd.{EPS=909.091,ETD=1344.28}ddddddxd.{EPS=856.164,ETD=1355.56}dddddxddd.{EPS=838.926,ETD=1370.14}ddddddxdd.{EPS=819.672,ETD=1388.26}dddddddxdd.{EPS=809.061,ETD=1409.92}dddddddd.{EPS=826.446,ETD=1434.95}ddddddddxd.{EPS=844.595,ETD=1459.3}ddddddddd.{EPS=877.193,ETD=1483.28}ddddddddd.{EPS=905.797,ETD=1507.83}ddddddxddd.{EPS=920.81,ETD=1532.91}dddddxdddd.{EPS=936.33,ETD=1557.93}ddddddddd.{EPS=976.562,ETD=1583.74}ddddddxdd.{EPS=998.004,ETD=1609.7}dddddddd.{EPS=1000,ETD=1636.18}ddddxddddddd.{EPS=972.763,ETD=1661.09}dxddddddddd.{EPS=950.57,ETD=1683.97}dxdddddddddx.{EPS=961.538,ETD=1708.15}dddddddxddd.{EPS=946.97,ETD=1733.58}dddddxddddd.{EPS=941.62,ETD=1758.74}dddddddd.{EPS=943.396,ETD=1752.35}dddddxddd.{EPS=961.538,ETD=1705.42}ddxddddd.{EPS=974.659,ETD=1655.3}dddddddddd.{EPS=952.381,ETD=1602.8}xddddddd.{EPS=959.693,ETD=1545.79}dxdddddd.{EPS=1000,ETD=1487.74}dddxddddd.{EPS=1048.22,ETD=1430.51}xddddddxdd
;;;; Problem Unsolvable
; Nodes Generated: 30750
; Nodes Expanded:  3748
; Nodes Evaluated: 30748
; Nodes Tunneled:  0
; Nodes memoised with open actions: 33394
; Nodes memoised without open actions: 3881
; Nodes pruned by memoisation: 6525
; Time 4.30
