Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,5.100]
Bounds on (push-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b14) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b14) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b15) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b15) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b16) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b16) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b17) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b17) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
Bounds on (pop-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,8.609]
	1: [0.000,8.609]
	2: [0.000,9.109]
(deliverable b12) forms a window with range [0.000,9.130]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
(deliverable b3) forms a window with range [0.000,9.130]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a2)
    (on b12 a2)
    (on b7 a2)
    (on b5 a1)
    (on b2 a1)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
