Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8188kb)dx.{EPS=1265.82,ETD=27.5253}b (8 @ n=759, t=0.09s, 8304kb)b (7 @ n=770, t=0.09s, 8304kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1117.32,ETD=22.2412}dddd.{EPS=1091.7,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1026.39,ETD=39.8682}ddddx.{EPS=997.506,ETD=47.9499}dddd.{EPS=971.922,ETD=54.9777}dddd.{EPS=939.85,ETD=62.4529}ddxdd.{EPS=900.901,ETD=77.676}dddd.{EPS=856.164,ETD=89.2}dddd.{EPS=840.336,ETD=108.334}dxddd.{EPS=827.815,ETD=126.498}dddd.{EPS=805.153,ETD=142.296}dddd.{EPS=796.178,ETD=163.652}xdddd.{EPS=794.913,ETD=185.632}dddd.{EPS=794.913,ETD=206.76}xdddd.{EPS=776.398,ETD=242.958}dxdd.{EPS=782.473,ETD=300.198}dxdd.{EPS=769.231,ETD=356.512}ddxd.{EPS=763.359,ETD=416.952}ddxd.{EPS=751.88,ETD=476.084}ddxd.{EPS=737.463,ETD=537.454}ddxd.{EPS=732.064,ETD=601.932}ddxd.{EPS=721.501,ETD=661.718}ddxd.{EPS=710.227,ETD=722.408}dddx.{EPS=696.379,ETD=784.246}dddx.{EPS=700.28,ETD=833.384}ddd.{EPS=689.655,ETD=862.664}xddd.{EPS=689.655,ETD=892.112}xddd.{EPS=690.608,ETD=921.06}xddd.{EPS=689.655,ETD=949.708}xddd.{EPS=691.563,ETD=978.346}xddd.{EPS=690.608,ETD=1007.06}xddd.{EPS=687.758,ETD=1036.3}xddd.{EPS=684.932,ETD=1065.78}xddd.{EPS=687.758,ETD=1094.77}xddd.{EPS=686.813,ETD=1123.41}xddd.{EPS=688.705,ETD=1152.05}xddd.{EPS=687.758,ETD=1180.74}xddd.{EPS=683.06,ETD=1209.94}xddd.{EPS=679.348,ETD=1239.44}xddd.{EPS=676.59,ETD=1268.48}xddd.{EPS=676.59,ETD=1296.98}xddd.{EPS=675.676,ETD=1324.94}xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd~~~~d.{EPS=693.481,ETD=1394.73}ddxddddxd.{EPS=729.927,ETD=1502.36}dd~~~~~~~~~~~~~~dxdddd.{EPS=766.871,ETD=1547.04}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~dddx.{EPS=811.688,ETD=1639.82}ddddddxd~~~~.{EPS=868.056,ETD=1750.46}ddxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14398
; Nodes Expanded:  2589
; Nodes Evaluated: 14356
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16284
; Nodes memoised without open actions: 834
; Nodes pruned by memoisation: 2720
; Time 3.31
