Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8188kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8308kb)b (7 @ n=770, t=0.09s, 8308kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1117.32,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1026.39,ETD=39.8711}dddxd.{EPS=997.506,ETD=47.9774}dddd.{EPS=976.139,ETD=55.6748}dddd.{EPS=941.62,ETD=62.7375}ddxdd.{EPS=905.797,ETD=80.314}dddd.{EPS=853.242,ETD=96.212}dddd.{EPS=821.018,ETD=116.292}ddxdd.{EPS=800,ETD=134.656}dddd.{EPS=764.526,ETD=151.622}dddd.{EPS=739.645,ETD=172.116}xdddd.{EPS=722.543,ETD=194.392}dddxd.{EPS=711.238,ETD=227.268}ddxd.{EPS=708.215,ETD=281.66}dddx.{EPS=708.215,ETD=335.422}ddd.{EPS=699.301,ETD=388.192}xddd.{EPS=701.262,ETD=443.086}xddd.{EPS=705.219,ETD=500.11}dxdd.{EPS=699.301,ETD=560.072}dxdd.{EPS=709.22,ETD=621.868}dxdd.{EPS=716.332,ETD=681.064}dxdd.{EPS=721.501,ETD=740.188}dxdd.{EPS=720.461,ETD=788.956}dxdd.{EPS=711.238,ETD=818.07}ddxd.{EPS=706.215,ETD=849.834}ddxd.{EPS=706.215,ETD=878.844}ddxd.{EPS=706.215,ETD=907.274}ddxd.{EPS=707.214,ETD=935.512}ddxd.{EPS=710.227,ETD=963.128}ddxd.{EPS=705.219,ETD=990.634}ddxd.{EPS=701.262,ETD=1018.56}ddxd.{EPS=702.247,ETD=1046.3}ddxd.{EPS=703.235,ETD=1073.36}ddxd.{EPS=704.225,ETD=1100.45}ddxd.{EPS=706.215,ETD=1127.64}ddxd.{EPS=701.262,ETD=1155.23}ddxd.{EPS=697.35,ETD=1183.4}ddxd.{EPS=693.481,ETD=1211.44}ddxd.{EPS=691.563,ETD=1239.57}ddxd.{EPS=692.521,ETD=1270.67}db (6 @ n=12201, t=3.04s, 56936kb)dxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=672.948,ETD=1367.8}ddd~~~~xddddt.{EPS=706.215,ETD=1456.2}dxddddxddd.{EPS=739.645,ETD=1563.05}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~ddddxd.{EPS=781.25,ETD=1671.7}ddddxd~~~~d.{EPS=830.565,ETD=1782.02}dxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14222
; Nodes Expanded:  2538
; Nodes Evaluated: 14158
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16049
; Nodes memoised without open actions: 890
; Nodes pruned by memoisation: 2717
; Time 3.29
