Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=52, t=0.02s, 6916kb)db (13 @ n=130, t=0.02s, 7028kb)dddxb (12 @ n=309, t=0.04s, 7412kb)d.{EPS=1136.36,ETD=15.1837}ddxdb (11 @ n=624, t=0.08s, 8172kb)dd.{EPS=1111.11,ETD=26.8586}xddddx.{EPS=1102.94,ETD=40.0403}ddxddb (10 @ n=1319, t=0.17s, 10036kb)d.{EPS=1149.43,ETD=54.3116}dxddxdd.{EPS=1082.25,ETD=68.5743}xdddxd.{EPS=1041.67,ETD=81.903}dxdxdxddd.{EPS=1054.22,ETD=95.8682}ddddddb (9 @ n=2849, t=0.39s, 14556kb)d.{EPS=1036.27,ETD=108.624}xdddd.{EPS=1046.51,ETD=121.091}xdddd.{EPS=1039.5,ETD=134.323}xddddxd.{EPS=1024.59,ETD=161.248}ddxdd.{EPS=1016.26,ETD=189.522}ddxddd.{EPS=992.063,ETD=218.446}dxddd.{EPS=972.763,ETD=247.612}dxdddxdxd.{EPS=984.252,ETD=276.616}dddxdd.{EPS=980.392,ETD=302.604}dxdb (8 @ n=5487, t=0.82s, 22900kb)dxdddd.{EPS=956.023,ETD=326.9}ddddddx.{EPS=948.767,ETD=350.996}dxddxdddd.{EPS=925.926,ETD=375.082}dddddxd.{EPS=919.118,ETD=397.59}dxddxdddd.{EPS=904.159,ETD=419.136}dddddxd.{EPS=902.527,ETD=438.836}dxdxdddddd.{EPS=924.214,ETD=457.51}dxddddddx.{EPS=922.509,ETD=474.464}ddxtddxdd.{EPS=939.85,ETD=491.64}dxdddddddd.{EPS=939.85,ETD=511.69}ddddddddxd.{EPS=934.579,ETD=531.356}dxddddd.{EPS=967.118,ETD=548.928}dxddddd.{EPS=1006.04,ETD=566.378}dtdxddxdd.{EPS=1052.63,ETD=583.81}dddddxddd.{EPS=1061.57,ETD=599.444}ddxdddddd.{EPS=1052.63,ETD=611.63}dxdddddxd.{EPS=1059.32,ETD=620.522}xdddxddd.{EPS=1077.59,ETD=629.306}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddxd.{EPS=1066.1,ETD=598.354}ddddxd.{EPS=1108.65,ETD=540.436}dxdddddd.{EPS=1138.95,ETD=483.97}db (7 @ n=13088, t=1.84s, 48588kb)dxdddd.{EPS=1126.13,ETD=429.288}ddxddd.{EPS=1098.9,ETD=372.61}ddxddd.{EPS=1057.08,ETD=314.758}dxdb (6 @ n=14199, t=1.99s, 52212kb)ddd.{EPS=1077.59,ETD=258.38}ddxddd.{EPS=1094.09,ETD=205.83}dxddx.{EPS=1068.38,ETD=156.644}ddxddd.{EPS=1057.08,ETD=108.94}dxddd.{EPS=1041.67,ETD=100.502}dxdddddx.{EPS=1030.93,ETD=118.328}ddddddx.{EPS=1037.34,ETD=136.19}dddddxd.{EPS=1035.2,ETD=155.538}dtddxddd.{EPS=1043.84,ETD=177.812}xdddxddd.{EPS=1063.83,ETD=202.744}xddxd.{EPS=1075.27,ETD=227.31}dddxd.{EPS=1072.96,ETD=252.168}dxdd.{EPS=1077.59,ETD=277.35}dxdd.{EPS=1072.96,ETD=285.6}xddd.{EPS=1101.32,ETD=284.644}dxdd.{EPS=1094.09,ETD=285.238}ddxdd.{EPS=1066.1,ETD=286.312}dxd.{EPS=1072.96,ETD=286.848}dddxd.{EPS=1037.34,ETD=287.044}dddx.{EPS=1016.26,ETD=287.184}dxdd.{EPS=974.659,ETD=288.094}dxdd.{EPS=946.97,ETD=289.928}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 20739
; Nodes Expanded:  3138
; Nodes Evaluated: 20564
; Nodes Tunneled:  0
; Nodes memoised with open actions: 23468
; Nodes memoised without open actions: 2659
; Nodes pruned by memoisation: 5388
; Time 3.11
