Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=14.6939}ddxddd.{EPS=1298.7,ETD=31.3232}dddddx.{EPS=1239.67,ETD=42.4832}dddddd.{EPS=1098.9,ETD=54.8995}ddddxd.{EPS=1126.13,ETD=67.8594}ddxddxd.{EPS=1098.9,ETD=79.1538}dxdddd.{EPS=1093.75,ETD=90.6619}xdddxd.{EPS=1092.9,ETD=103.053}dddd.{EPS=1097.56,ETD=116.982}xddddd.{EPS=1079.91,ETD=130.8}dddxdd.{EPS=1066.1,ETD=156.502}ddxdd.{EPS=1059.32,ETD=182.098}ddxddx.{EPS=1039.5,ETD=208.744}ddddxd.{EPS=1041.67,ETD=234.66}ddxddxd.{EPS=998.004,ETD=259.558}ddxdddd.{EPS=967.118,ETD=285.106}xdddddx.{EPS=934.579,ETD=310.776}dddddd.{EPS=896.057,ETD=335.468}dxddd.{EPS=886.525,ETD=358.348}ddxdd.{EPS=884.956,ETD=381.87}ddddd.{EPS=844.595,ETD=404.82}xdddddddd.{EPS=825.083,ETD=425.618}ddddddxddd.{EPS=827.815,ETD=444.426}ddxddddd.{EPS=848.896,ETD=463.074}dxddddd.{EPS=886.525,ETD=482.62}dxdddd.{EPS=939.85,ETD=502.868}dxddddd.{EPS=990.099,ETD=524.024}xdddddxd.{EPS=1054.85,ETD=546.588}ddxdddd.{EPS=1082.25,ETD=570.488}dxdddd.{EPS=1133.79,ETD=594.364}ddxdddd.{EPS=1219.51,ETD=619.91}ddxdddd.{EPS=1272.26,ETD=646.502}dxdddddxd.{EPS=1298.7,ETD=674.888}ddddxdd.{EPS=1329.79,ETD=704.206}ddxddd.{EPS=1340.48,ETD=733.122}ddxddd.{EPS=1358.7,ETD=762.42}dddddddd.{EPS=1312.34,ETD=791.266}dddxdddddd.{EPS=1262.63,ETD=817.52}ddddddd.{EPS=1253.13,ETD=841.452}dxdddd.{EPS=1256.28,ETD=865.466}dddxdd.{EPS=1269.04,ETD=889.718}dddxddd.{EPS=1265.82,ETD=915.682}ddxdb (9 @ n=14044, t=1.97s, 46644kb)dxd.{EPS=1272.26,ETD=865.71}dxdb (8 @ n=14344, t=2s, 47520kb)ddxdd.{EPS=1243.78,ETD=785.516}db (7 @ n=14639, t=2.04s, 48420kb)xdddd.{EPS=1201.92,ETD=704.95}dxddb (6 @ n=15134, t=2.12s, 50220kb)dd.{EPS=1152.07,ETD=623.096}ddxdddd.{EPS=1168.22,ETD=540.002}dxdddxdd.{EPS=1207.73,ETD=459.15}dxdddd.{EPS=1170.96,ETD=378.958}ddxdx.{EPS=1146.79,ETD=288.63}ddxd.{EPS=1128.67,ETD=197.462}ddxdd.{EPS=1084.6,ETD=104.472}dxdd.{EPS=1084.6,ETD=87.238}dxddx.{EPS=1077.59,ETD=99.752}ddxd.{EPS=1072.96,ETD=112.832}dddxdd.{EPS=1030.93,ETD=126.906}dxdd.{EPS=990.099,ETD=142.346}ddx.{EPS=961.538,ETD=157.904}dddxd.{EPS=924.214,ETD=173.138}ddxd.{EPS=871.08,ETD=198.05}dddx.{EPS=840.336,ETD=223.724}ddxdx.{EPS=836.12,ETD=248.654}dddx.{EPS=801.282,ETD=273.51}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~ddxd.{EPS=794.913,ETD=436.028}dt~dxd~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 20713
; Nodes Expanded:  3229
; Nodes Evaluated: 20663
; Nodes Tunneled:  0
; Nodes memoised with open actions: 23147
; Nodes memoised without open actions: 2320
; Nodes pruned by memoisation: 4754
; Time 3.15
