Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8188kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8304kb)b (7 @ n=770, t=0.09s, 8304kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1123.6,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1029.41,ETD=39.8682}ddddx.{EPS=1000,ETD=47.9499}dddd.{EPS=974.026,ETD=54.9777}dddd.{EPS=941.62,ETD=62.4529}ddxdd.{EPS=902.527,ETD=77.676}dddd.{EPS=856.164,ETD=89.2}dddd.{EPS=841.751,ETD=108.334}dxddd.{EPS=827.815,ETD=126.498}dddd.{EPS=805.153,ETD=142.296}dddd.{EPS=798.722,ETD=163.652}xdddd.{EPS=794.913,ETD=185.632}dddd.{EPS=796.178,ETD=206.76}xdddd.{EPS=793.651,ETD=229.09}dxdd.{EPS=801.282,ETD=286.082}ddxd.{EPS=788.644,ETD=342.204}ddxd.{EPS=783.699,ETD=402.456}ddxd.{EPS=771.605,ETD=461.396}dddx.{EPS=757.576,ETD=522.566}ddd.{EPS=753.012,ETD=586.804}xddd.{EPS=742.942,ETD=646.342}xddd.{EPS=733.138,ETD=706.84}xddd.{EPS=717.36,ETD=768.49}xddd.{EPS=708.215,ETD=831.296}xddd.{EPS=697.35,ETD=860.628}dxdd.{EPS=697.35,ETD=890.032}dxdd.{EPS=699.301,ETD=918.92}dxdd.{EPS=698.324,ETD=947.568}dxdd.{EPS=698.324,ETD=976.214}dxdd.{EPS=698.324,ETD=1004.97}dxdd.{EPS=692.521,ETD=1034.26}dxdd.{EPS=690.608,ETD=1063.7}dxdd.{EPS=693.481,ETD=1092.63}dxdd.{EPS=694.444,ETD=1121.28}dxdd.{EPS=695.41,ETD=1149.92}dxdd.{EPS=693.481,ETD=1178.64}dxdd.{EPS=688.705,ETD=1207.89}dxdd.{EPS=685.871,ETD=1237.36}dxdd.{EPS=684.932,ETD=1266.34}dxdd.{EPS=683.06,ETD=1294.79}dxdd.{EPS=683.995,ETD=1322.7}dxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=684.932,ETD=1353.27}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd~~~~dddxd.{EPS=718.391,ETD=1460.58}dddxddxdd~d.{EPS=753.012,ETD=1571.29}~dddxddd.{EPS=801.282,ETD=1687.69}dddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 13928
; Nodes Expanded:  2532
; Nodes Evaluated: 13897
; Nodes Tunneled:  0
; Nodes memoised with open actions: 15794
; Nodes memoised without open actions: 756
; Nodes pruned by memoisation: 2622
; Time 3.25
