Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=52, t=0.02s, 6916kb)db (13 @ n=130, t=0.02s, 7028kb)dddxb (12 @ n=309, t=0.05s, 7412kb)d.{EPS=1162.79,ETD=15.1837}ddxdb (11 @ n=624, t=0.08s, 8172kb)dd.{EPS=1123.6,ETD=26.8586}xddddx.{EPS=1111.11,ETD=40.0403}ddxddb (10 @ n=1319, t=0.17s, 10036kb)d.{EPS=1162.79,ETD=54.3116}dxddxdd.{EPS=1091.7,ETD=68.5743}xdddxd.{EPS=1052.63,ETD=81.903}dxdxdxddd.{EPS=1063.83,ETD=95.8682}ddddddb (9 @ n=2849, t=0.38s, 14536kb)d.{EPS=1044.39,ETD=108.624}xdddd.{EPS=1051.4,ETD=121.091}xdddd.{EPS=1046.03,ETD=134.323}xddddxd.{EPS=1030.93,ETD=161.248}ddxdd.{EPS=1022.49,ETD=189.522}ddxddd.{EPS=998.004,ETD=218.446}dxddd.{EPS=978.474,ETD=247.612}dxdddxdxd.{EPS=988.142,ETD=276.616}dddxdd.{EPS=982.318,ETD=302.604}dxdb (8 @ n=5487, t=0.81s, 22892kb)dxdddd.{EPS=959.693,ETD=326.9}ddddddx.{EPS=950.57,ETD=350.996}dxddxdddd.{EPS=931.099,ETD=375.082}dddddxd.{EPS=924.214,ETD=397.59}dxddxdddd.{EPS=905.797,ETD=419.136}dddddxd.{EPS=904.159,ETD=438.836}dxdxdddddd.{EPS=925.926,ETD=457.51}dxddddddx.{EPS=922.509,ETD=474.464}ddxtddxdd.{EPS=941.62,ETD=491.64}dxdddddddd.{EPS=941.62,ETD=511.69}ddddddddxd.{EPS=936.33,ETD=531.356}dxddddd.{EPS=970.874,ETD=548.928}dxddddd.{EPS=1008.06,ETD=566.378}dtdxddxdd.{EPS=1052.63,ETD=583.81}dddddxddd.{EPS=1063.83,ETD=599.444}ddxdddddd.{EPS=1054.85,ETD=611.63}dxdddddxd.{EPS=1061.57,ETD=620.522}xdddxddd.{EPS=1079.91,ETD=629.306}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddxdd.{EPS=1061.57,ETD=594.042}ddxddd.{EPS=1098.9,ETD=535.852}ddddxdddd.{EPS=1118.57,ETD=484.916}ddxdddx.{EPS=1111.11,ETD=424.796}dddxdd.{EPS=1101.32,ETD=365.22}dddxdddb (7 @ n=14067, t=1.96s, 51244kb)d.{EPS=1057.08,ETD=305.864}xdddddd.{EPS=1079.91,ETD=246.75}xddddd.{EPS=1094.09,ETD=190.322}ddxddxb (6 @ n=15167, t=2.11s, 54956kb).{EPS=1079.91,ETD=134.766}dddddd.{EPS=1068.38,ETD=80.464}ddxdddddx.{EPS=1082.25,ETD=69.236}dddxdd.{EPS=1079.91,ETD=81.666}dxdddd.{EPS=1098.9,ETD=88.462}xdddxd.{EPS=1086.96,ETD=102.782}ddd.{EPS=1061.57,ETD=107.798}dxdxd.{EPS=1075.27,ETD=113.522}ddddx.{EPS=1059.32,ETD=121.42}ddx.{EPS=1063.83,ETD=131.588}dddxd.{EPS=1035.2,ETD=144.694}dddx.{EPS=1012.15,ETD=158.332}dddd.{EPS=965.251,ETD=172.746}xdxdd.{EPS=948.767,ETD=186.934}ddd.{EPS=915.751,ETD=201.574}xdddd.{EPS=902.527,ETD=221.41}xdxd.{EPS=881.834,ETD=250.404}ddxd.{EPS=859.107,ETD=280.11}dxd.{EPS=851.789,ETD=309.36}dxtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 20549
; Nodes Expanded:  3074
; Nodes Evaluated: 20394
; Nodes Tunneled:  0
; Nodes memoised with open actions: 23188
; Nodes memoised without open actions: 2637
; Nodes pruned by memoisation: 5276
; Time 3.11
