Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7296kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8196kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8328kb)b (7 @ n=770, t=0.09s, 8328kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1123.6,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1026.39,ETD=39.8682}ddddx.{EPS=997.506,ETD=47.9499}dddd.{EPS=971.922,ETD=54.9777}dddd.{EPS=939.85,ETD=62.4529}ddxdd.{EPS=902.527,ETD=77.676}dddd.{EPS=854.701,ETD=89.2}dddd.{EPS=841.751,ETD=108.334}dxddd.{EPS=827.815,ETD=126.498}dddd.{EPS=803.859,ETD=142.296}dddd.{EPS=797.448,ETD=163.652}xdddd.{EPS=794.913,ETD=185.632}dddd.{EPS=796.178,ETD=206.76}xdddd.{EPS=782.473,ETD=248.704}xddd.{EPS=788.644,ETD=305.796}xddd.{EPS=775.194,ETD=361.994}xddd.{EPS=771.605,ETD=422.322}dxdd.{EPS=758.725,ETD=481.338}dxdd.{EPS=744.048,ETD=542.588}dxdd.{EPS=740.741,ETD=606.922}dxdd.{EPS=729.927,ETD=666.56}dxdd.{EPS=720.461,ETD=727.134}ddxd.{EPS=705.219,ETD=788.86}ddxd.{EPS=705.219,ETD=832.13}ddxd.{EPS=695.41,ETD=861.44}ddxd.{EPS=695.41,ETD=890.864}ddxd.{EPS=695.41,ETD=919.776}ddxd.{EPS=695.41,ETD=948.424}ddxd.{EPS=696.379,ETD=977.066}ddxd.{EPS=696.379,ETD=1005.8}ddxd.{EPS=691.563,ETD=1035.07}ddxd.{EPS=688.705,ETD=1064.53}ddxd.{EPS=691.563,ETD=1093.49}ddxd.{EPS=691.563,ETD=1122.13}ddxd.{EPS=692.521,ETD=1150.77}ddxd.{EPS=690.608,ETD=1179.48}ddxd.{EPS=686.813,ETD=1208.71}ddxd.{EPS=683.06,ETD=1238.19}ddxd.{EPS=682.128,ETD=1267.2}ddxd.{EPS=680.272,ETD=1295.67}ddxd.{EPS=681.199,ETD=1323.6}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=689.655,ETD=1373.16}~~~~dddxdddxd.{EPS=725.689,ETD=1480.63}dddd~~~~~~~~~xd~~ddd.{EPS=754.148,ETD=1545.8}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx~dddd.{EPS=797.448,ETD=1647.72}dddxdddx~~~~~d.{EPS=853.242,ETD=1749.71}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14287
; Nodes Expanded:  2576
; Nodes Evaluated: 14253
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16134
; Nodes memoised without open actions: 814
; Nodes pruned by memoisation: 2661
; Time 3.29
