Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8192kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8308kb)b (7 @ n=770, t=0.09s, 8308kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1123.6,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1029.41,ETD=39.8682}ddddx.{EPS=1000,ETD=47.9499}dddd.{EPS=974.026,ETD=54.9777}dddd.{EPS=941.62,ETD=62.4529}ddxdd.{EPS=904.159,ETD=77.676}dddd.{EPS=856.164,ETD=89.2}dddd.{EPS=843.17,ETD=108.334}dxddd.{EPS=829.187,ETD=126.498}dddd.{EPS=806.452,ETD=142.296}dddd.{EPS=800,ETD=163.652}xdddd.{EPS=796.178,ETD=185.632}dddd.{EPS=797.448,ETD=206.76}xdddd.{EPS=782.473,ETD=250.534}xddd.{EPS=788.644,ETD=307.428}xddd.{EPS=775.194,ETD=363.472}xddd.{EPS=771.605,ETD=423.648}dxdd.{EPS=758.725,ETD=482.512}dxdd.{EPS=744.048,ETD=543.604}dxdd.{EPS=740.741,ETD=607.744}dxdd.{EPS=729.927,ETD=667.182}dxdd.{EPS=719.424,ETD=727.604}ddxd.{EPS=704.225,ETD=789.178}ddxd.{EPS=705.219,ETD=830.464}ddxd.{EPS=695.41,ETD=859.812}ddxd.{EPS=695.41,ETD=889.2}ddxd.{EPS=696.379,ETD=918.064}ddxd.{EPS=695.41,ETD=946.712}ddxd.{EPS=697.35,ETD=975.36}ddxd.{EPS=694.444,ETD=1004.13}ddxd.{EPS=690.608,ETD=1033.44}ddxd.{EPS=689.655,ETD=1062.86}ddxd.{EPS=692.521,ETD=1091.78}ddxd.{EPS=692.521,ETD=1120.42}ddxd.{EPS=692.521,ETD=1149.07}ddxd.{EPS=690.608,ETD=1177.8}ddxd.{EPS=686.813,ETD=1207.07}ddxd.{EPS=683.995,ETD=1236.53}ddxd.{EPS=682.128,ETD=1265.49}ddxd.{EPS=682.128,ETD=1293.92}ddxd.{EPS=682.128,ETD=1321.81}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=689.655,ETD=1369.83}d~~d~~ddxdddxd.{EPS=724.638,ETD=1477.41}ddxdd~~~~~~dddd.{EPS=756.43,ETD=1547.98}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~ddddd.{EPS=802.568,ETD=1655.46}dxdddxd~~~~d.{EPS=857.633,ETD=1752.35}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14187
; Nodes Expanded:  2565
; Nodes Evaluated: 14159
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16045
; Nodes memoised without open actions: 797
; Nodes pruned by memoisation: 2655
; Time 3.28
