Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1219.51,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8192kb)dx.{EPS=1265.82,ETD=27.5253}b (8 @ n=759, t=0.09s, 8308kb)b (7 @ n=770, t=0.09s, 8308kb)dddd.{EPS=1162.79,ETD=21.0268}dddd.{EPS=1111.11,ETD=22.2412}dddd.{EPS=1086.96,ETD=27.4378}dxddd.{EPS=1056.34,ETD=33.6455}dddd.{EPS=1044.78,ETD=69.0315}dxdddd.{EPS=1010.1,ETD=87.4561}dxddddd.{EPS=995.575,ETD=89.1114}dddddd.{EPS=965.251,ETD=92.976}xddddd.{EPS=925.926,ETD=107.338}dxdddx.{EPS=894.454,ETD=122.498}dddxdd.{EPS=880.282,ETD=143.086}dxddxd.{EPS=874.126,ETD=163.664}dddxd.{EPS=872.6,ETD=184.382}ddddxd.{EPS=856.164,ETD=206.796}ddddddx.{EPS=816.993,ETD=209.886}ddddxdd.{EPS=801.282,ETD=221.784}dxddxdd.{EPS=780.031,ETD=247.96}ddxddddd.{EPS=802.568,ETD=274.58}dddddx.{EPS=846.024,ETD=299.83}ddddddx.{EPS=883.392,ETD=324.452}dddddxd.{EPS=925.926,ETD=349.824}dddddddd.{EPS=929.368,ETD=374.76}ddddddddd.{EPS=920.81,ETD=397.51}dddddddx.{EPS=950.57,ETD=418.416}ddddddxd.{EPS=1028.81,ETD=439.634}ddddd.{EPS=1116.07,ETD=461.288}ddxddddd.{EPS=1187.65,ETD=483.096}ddxdddd.{EPS=1207.73,ETD=505.206}dxdddddx.{EPS=1199.04,ETD=528.766}ddddddx.{EPS=1170.96,ETD=552.74}ddddddxd.{EPS=1138.95,ETD=576.056}ddxdddd.{EPS=1170.96,ETD=601.274}dxddddd.{EPS=1187.65,ETD=582.24}xdddd.{EPS=1149.43,ETD=534.786}ddddd.{EPS=1101.32,ETD=487.716}ddxddd.{EPS=1024.59,ETD=440.426}dddd.{EPS=990.099,ETD=392.716}dddxd.{EPS=948.767,ETD=344.094}ddddd.{EPS=900.901,ETD=295.096}ddddddd.{EPS=880.282,ETD=245.744}dddxdddd.{EPS=869.565,ETD=196.742}dddddd.{EPS=851.789,ETD=146.952}ddddddd.{EPS=854.701,ETD=143.884}dddxddd.{EPS=868.056,ETD=169.858}dddddxd.{EPS=886.525,ETD=241.932}db (6 @ n=16040, t=2.47s, 58496kb)dxdd.{EPS=914.077,ETD=247.086}dxdtd.{EPS=929.368,ETD=240.632}ddxd.{EPS=919.118,ETD=233.676}dxdxd.{EPS=939.85,ETD=226.484}ddxd.{EPS=950.57,ETD=219.694}dxdd.{EPS=932.836,ETD=213.686}dxdd.{EPS=925.926,ETD=208.064}xtdxd.{EPS=905.797,ETD=202.696}xdddd.{EPS=872.6,ETD=196.726}ddddx.{EPS=810.373,ETD=142.104}dtxdx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=811.688,ETD=235.774}xd~~~~ddxddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=838.926,ETD=516.3}dxd~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 19647
; Nodes Expanded:  2984
; Nodes Evaluated: 19453
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21410
; Nodes memoised without open actions: 2243
; Nodes pruned by memoisation: 4006
; Time 3.19
