Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7296kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8192kb)dx.{EPS=1265.82,ETD=27.5253}b (8 @ n=759, t=0.09s, 8308kb)b (7 @ n=770, t=0.09s, 8308kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1117.32,ETD=22.2412}dddd.{EPS=1091.7,ETD=27.4378}dxddd.{EPS=1060.07,ETD=33.6455}dddd.{EPS=1023.39,ETD=39.8682}ddddx.{EPS=995.025,ETD=47.9749}dddd.{EPS=969.828,ETD=55.0245}dddd.{EPS=938.086,ETD=62.6613}ddxdd.{EPS=899.281,ETD=80.596}dddd.{EPS=854.701,ETD=93.888}dddd.{EPS=813.008,ETD=115.062}ddxdd.{EPS=793.651,ETD=134.458}dddd.{EPS=762.195,ETD=151.486}dddd.{EPS=735.294,ETD=169.8}dxddd.{EPS=718.391,ETD=192.06}ddddx.{EPS=707.214,ETD=225.054}dddx.{EPS=707.214,ETD=280.276}dddx.{EPS=707.214,ETD=336.082}ddd.{EPS=699.301,ETD=388.618}xddd.{EPS=697.35,ETD=446.242}dxdd.{EPS=707.214,ETD=502.28}dxdd.{EPS=700.28,ETD=561.33}dxdd.{EPS=708.215,ETD=623.21}dxdd.{EPS=717.36,ETD=684.724}dxdd.{EPS=721.501,ETD=744.03}dxdd.{EPS=720.461,ETD=792.904}dxdd.{EPS=710.227,ETD=821.866}ddxd.{EPS=704.225,ETD=851.206}ddxd.{EPS=705.219,ETD=880.24}ddxd.{EPS=705.219,ETD=908.622}ddxd.{EPS=706.215,ETD=936.526}ddxd.{EPS=709.22,ETD=964.166}ddxd.{EPS=704.225,ETD=991.402}ddxd.{EPS=700.28,ETD=1018.52}ddxd.{EPS=702.247,ETD=1045.41}ddxd.{EPS=703.235,ETD=1071.69}ddxd.{EPS=704.225,ETD=1097.99}ddxd.{EPS=705.219,ETD=1124.39}ddxd.{EPS=700.28,ETD=1151.13}ddxd.{EPS=696.379,ETD=1178.51}ddxd.{EPS=692.521,ETD=1206.15}ddxd.{EPS=690.608,ETD=1233.57}ddxd.{EPS=688.705,ETD=1277.62}b (6 @ n=12176, t=3.04s, 56764kb)ddxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~.{EPS=672.043,ETD=1368.99}dd~~~~dxddddtd.{EPS=701.262,ETD=1461.21}xddddxddd.{EPS=732.064,ETD=1554.95}xddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~xddd.{EPS=771.605,ETD=1661.37}dddddxdd.{EPS=821.018,ETD=1779.28}~~~~~xddddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 14326
; Nodes Expanded:  2544
; Nodes Evaluated: 14265
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16129
; Nodes memoised without open actions: 921
; Nodes pruned by memoisation: 2724
; Time 3.31
