Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7040kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1219.51,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8188kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8304kb)b (7 @ n=770, t=0.09s, 8304kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1123.6,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1063.83,ETD=33.6455}dddd.{EPS=1051.05,ETD=68.0115}dxdddd.{EPS=1017.81,ETD=87.8271}dxddddd.{EPS=1004.46,ETD=89.3118}dddddd.{EPS=972.763,ETD=93.0541}xddddd.{EPS=934.579,ETD=107.27}dxddd.{EPS=900.901,ETD=122.306}xddddxd.{EPS=888.099,ETD=142.854}dxddxd.{EPS=881.834,ETD=163.344}dddxd.{EPS=881.834,ETD=183.938}ddddxd.{EPS=866.551,ETD=206.242}ddddddx.{EPS=827.815,ETD=209.948}ddddxdd.{EPS=810.373,ETD=220.742}dxdddxd.{EPS=788.644,ETD=246.904}ddxdddd.{EPS=806.452,ETD=273.526}dddddd.{EPS=847.458,ETD=298.846}xddddddx.{EPS=886.525,ETD=323.468}dddddx.{EPS=927.644,ETD=348.776}ddddddddd.{EPS=934.579,ETD=373.798}ddddddddd.{EPS=922.509,ETD=396.636}ddddddd.{EPS=952.381,ETD=417.572}xddddddx.{EPS=1030.93,ETD=438.782}dddddd.{EPS=1118.57,ETD=460.41}ddxddddd.{EPS=1190.48,ETD=482.22}ddxdddd.{EPS=1222.49,ETD=504.302}dxddddd.{EPS=1216.55,ETD=527.806}xddddddx.{EPS=1187.65,ETD=551.798}ddddddx.{EPS=1157.41,ETD=575.112}dddxdddd.{EPS=1182.03,ETD=600.202}dxdddddd.{EPS=1199.04,ETD=594.726}ddxddd.{EPS=1157.41,ETD=546.656}ddxddx.{EPS=1111.11,ETD=498.722}dddd.{EPS=1063.83,ETD=450.286}xdddxdxd.{EPS=1016.26,ETD=401.56}ddd.{EPS=970.874,ETD=351.47}ddxdd.{EPS=914.077,ETD=300.052}xdddxddxd.{EPS=907.441,ETD=247.316}xddddxd.{EPS=910.747,ETD=194.268}dddd.{EPS=919.118,ETD=140.854}dxdddd.{EPS=943.396,ETD=120.914}ddxdd.{EPS=996.016,ETD=145.202}dxdddxdd.{EPS=1016.26,ETD=216.844}xdddddd.{EPS=1016.26,ETD=220.934}db (6 @ n=15886, t=2.44s, 57876kb)ddxd.{EPS=1028.81,ETD=213.74}ddxd.{EPS=1059.32,ETD=208.058}tdddd.{EPS=1030.93,ETD=203.068}ddxdd.{EPS=965.251,ETD=197.73}dddx.{EPS=927.644,ETD=192.516}dddx.{EPS=892.857,ETD=188.038}dddx.{EPS=869.565,ETD=184.108}dddx.{EPS=840.336,ETD=180.844}dddxd.{EPS=819.672,ETD=131.036}tddxd.{EPS=810.373,ETD=149.596}dxddd.{EPS=816.993,ETD=180.038}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd.{EPS=830.565,ETD=408.48}xd~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=892.857,ETD=695.568}d~t~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 19559
; Nodes Expanded:  3060
; Nodes Evaluated: 19409
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21770
; Nodes memoised without open actions: 2120
; Nodes pruned by memoisation: 4331
; Time 3.18
