Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7296kb).{EPS=1250,ETD=14.6939}ddxddd.{EPS=1315.79,ETD=31.3232}dddddx.{EPS=1250,ETD=42.4832}dddddd.{EPS=1098.9,ETD=54.8995}ddddxd.{EPS=1131.22,ETD=67.8594}ddxddxd.{EPS=1098.9,ETD=79.1538}dxdddd.{EPS=1097.18,ETD=90.6619}xdddxd.{EPS=1095.89,ETD=103.053}dddd.{EPS=1100.24,ETD=116.982}xddddd.{EPS=1079.91,ETD=130.8}dddxdd.{EPS=1068.38,ETD=156.502}ddxdd.{EPS=1057.08,ETD=182.098}ddxddx.{EPS=1039.5,ETD=208.744}ddddxd.{EPS=1041.67,ETD=234.66}ddxddxd.{EPS=996.016,ETD=259.558}ddxdddd.{EPS=967.118,ETD=285.106}xdddddx.{EPS=932.836,ETD=310.776}dddddd.{EPS=894.454,ETD=335.468}dxddd.{EPS=884.956,ETD=358.348}ddxdd.{EPS=884.956,ETD=381.87}ddddd.{EPS=843.17,ETD=404.82}xdddddddd.{EPS=825.083,ETD=425.618}ddddddxddd.{EPS=826.446,ETD=444.426}ddxddddd.{EPS=848.896,ETD=463.074}dxddddd.{EPS=886.525,ETD=482.62}dxdddd.{EPS=939.85,ETD=502.868}dxddddd.{EPS=990.099,ETD=524.024}xdddddxd.{EPS=1052.63,ETD=546.588}ddxdddd.{EPS=1084.6,ETD=570.488}dxdddd.{EPS=1136.36,ETD=594.364}ddxdddd.{EPS=1225.49,ETD=619.91}ddxdddd.{EPS=1278.77,ETD=646.502}dxdddddxd.{EPS=1305.48,ETD=674.888}ddddxdd.{EPS=1336.9,ETD=704.206}ddxddd.{EPS=1351.35,ETD=733.122}ddxddd.{EPS=1369.86,ETD=762.42}ddddddddd.{EPS=1326.26,ETD=791.266}ddxdddddd.{EPS=1278.77,ETD=817.52}ddddddd.{EPS=1265.82,ETD=841.452}ddxddd.{EPS=1265.82,ETD=865.466}dddxdd.{EPS=1278.77,ETD=889.718}dddxddd.{EPS=1275.51,ETD=915.682}db (9 @ n=13963, t=1.95s, 46388kb)db (8 @ n=13980, t=1.96s, 46388kb)b (7 @ n=14022, t=1.96s, 46520kb)dxdd.{EPS=1265.82,ETD=863.732}dxdddb (6 @ n=14578, t=2.03s, 48176kb)x.{EPS=1234.57,ETD=785.142}dddxd.{EPS=1193.32,ETD=707.976}dddxd.{EPS=1141.55,ETD=630.802}dxddxdd.{EPS=1168.22,ETD=553.976}ddxdd.{EPS=1182.03,ETD=479.086}ddxddd.{EPS=1157.41,ETD=405.936}dxdddd.{EPS=1116.07,ETD=332.198}dxddddd.{EPS=1098.9,ETD=257.92}xddddddxd.{EPS=1089.32,ETD=183.234}xddddxd.{EPS=1111.11,ETD=187.138}dddxd.{EPS=1103.75,ETD=214.942}xdddd.{EPS=1089.32,ETD=241.202}dxddd.{EPS=1086.96,ETD=267.11}dxddx.{EPS=1061.57,ETD=291.882}dddd.{EPS=1041.67,ETD=316.94}xdxdd.{EPS=1024.59,ETD=342.04}ddxdd.{EPS=1018.33,ETD=358.59}dxdd.{EPS=986.193,ETD=367.334}xddxd.{EPS=978.474,ETD=376.002}dddx.{EPS=946.97,ETD=384.476}dddx.{EPS=924.214,ETD=395.776}ddxd.{EPS=924.214,ETD=408.274}xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~dd.{EPS=931.099,ETD=552.604}dxtdddxd~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 21389
; Nodes Expanded:  3330
; Nodes Evaluated: 21336
; Nodes Tunneled:  0
; Nodes memoised with open actions: 24040
; Nodes memoised without open actions: 2286
; Nodes pruned by memoisation: 4937
; Time 3.15
