Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8192kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=759, t=0.09s, 8308kb)b (7 @ n=770, t=0.09s, 8308kb)dddd.{EPS=1171.88,ETD=21.0268}dddd.{EPS=1123.6,ETD=22.2412}dddd.{EPS=1096.49,ETD=27.4378}dxddd.{EPS=1067.62,ETD=33.6455}dddd.{EPS=1051.05,ETD=68.0115}dxdddd.{EPS=1020.41,ETD=87.8271}dxddddd.{EPS=1004.46,ETD=89.3118}dddddd.{EPS=972.763,ETD=93.0541}xddddd.{EPS=934.579,ETD=107.27}dxddd.{EPS=902.527,ETD=122.306}xddddxd.{EPS=889.68,ETD=142.854}dxddxd.{EPS=883.392,ETD=163.344}dddxd.{EPS=881.834,ETD=183.938}ddddxd.{EPS=865.052,ETD=206.242}ddddddx.{EPS=829.187,ETD=209.948}ddddxdd.{EPS=809.061,ETD=220.742}dxdddxd.{EPS=788.644,ETD=246.904}ddxdddd.{EPS=807.754,ETD=273.526}dddddd.{EPS=846.024,ETD=298.846}xddddddx.{EPS=884.956,ETD=323.468}dddddx.{EPS=927.644,ETD=348.776}ddddddddd.{EPS=932.836,ETD=373.798}ddddddddd.{EPS=924.214,ETD=396.636}ddddddd.{EPS=954.198,ETD=417.572}xddddddx.{EPS=1028.81,ETD=438.782}dddddd.{EPS=1118.57,ETD=460.41}ddxddddd.{EPS=1190.48,ETD=482.22}ddxdddd.{EPS=1219.51,ETD=504.302}dxddddd.{EPS=1219.51,ETD=527.806}xddddddx.{EPS=1190.48,ETD=551.798}ddddddx.{EPS=1157.41,ETD=575.112}dddxdddd.{EPS=1184.83,ETD=600.202}dxddddxd.{EPS=1210.65,ETD=596.226}ddddd.{EPS=1173.71,ETD=548.272}ddddd.{EPS=1116.07,ETD=500.762}xdddd.{EPS=1046.03,ETD=453.062}dddd.{EPS=1008.06,ETD=404.984}dddxd.{EPS=968.992,ETD=356.002}dddd.{EPS=910.747,ETD=306.556}dddddddd.{EPS=888.099,ETD=256.748}dddxddd.{EPS=877.193,ETD=207.374}ddddddd.{EPS=857.633,ETD=157.2}dddddd.{EPS=859.107,ETD=138.58}dxdddddd.{EPS=869.565,ETD=164.734}dddddxd.{EPS=886.525,ETD=190.214}ddddxd.{EPS=915.751,ETD=256.462}dddd.{EPS=909.091,ETD=248.876}b (6 @ n=16639, t=2.56s, 61228kb)dxdd.{EPS=905.797,ETD=241.716}ddxd.{EPS=929.368,ETD=235.296}dddd.{EPS=899.281,ETD=229.292}ddtxdd.{EPS=850.34,ETD=223.222}dddd.{EPS=806.452,ETD=217.374}ddddx.{EPS=761.035,ETD=210.02}dddd.{EPS=747.384,ETD=203.294}xdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd.{EPS=732.064,ETD=268.114}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~ddx~~~~dd.{EPS=741.84,ETD=474.614}dxtdddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 19744
; Nodes Expanded:  2936
; Nodes Evaluated: 19644
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21279
; Nodes memoised without open actions: 2047
; Nodes pruned by memoisation: 3582
; Time 3.19
