Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=52, t=0.02s, 6916kb)db (13 @ n=130, t=0.02s, 7028kb)dddxb (12 @ n=309, t=0.05s, 7412kb)d.{EPS=1136.36,ETD=15.1837}ddxdb (11 @ n=624, t=0.08s, 8172kb)dd.{EPS=1123.6,ETD=26.8586}xddddx.{EPS=1102.94,ETD=40.0403}ddxddb (10 @ n=1319, t=0.17s, 10064kb)d.{EPS=1156.07,ETD=54.3116}dxddxdd.{EPS=1086.96,ETD=68.5743}xdddxd.{EPS=1048.95,ETD=81.903}dxdxdxddd.{EPS=1060.61,ETD=95.8682}ddddddb (9 @ n=2849, t=0.38s, 14548kb)d.{EPS=1041.67,ETD=108.624}xdddd.{EPS=1048.95,ETD=121.091}xdddd.{EPS=1043.84,ETD=134.323}xddddxd.{EPS=1028.81,ETD=161.248}ddxdd.{EPS=1020.41,ETD=189.522}ddxddd.{EPS=996.016,ETD=218.446}dxddd.{EPS=976.562,ETD=247.612}dxdddxdxd.{EPS=986.193,ETD=276.616}dddxdd.{EPS=980.392,ETD=302.604}dxdb (8 @ n=5487, t=0.81s, 22788kb)dxdddd.{EPS=957.854,ETD=326.9}ddddddx.{EPS=948.767,ETD=350.996}dxddxdddd.{EPS=929.368,ETD=375.082}dddddxd.{EPS=920.81,ETD=397.59}dxddxdddd.{EPS=905.797,ETD=419.136}dddddxd.{EPS=900.901,ETD=438.836}dxdxdddddd.{EPS=924.214,ETD=457.51}dxddddddx.{EPS=920.81,ETD=474.464}ddxtddxdd.{EPS=939.85,ETD=491.64}dxdddddddd.{EPS=939.85,ETD=511.69}ddddddddxd.{EPS=932.836,ETD=531.356}dxddddd.{EPS=968.992,ETD=548.928}dxddddd.{EPS=1004.02,ETD=566.378}dtdxddxdd.{EPS=1050.42,ETD=583.81}dddddxddd.{EPS=1059.32,ETD=599.444}ddxdddddd.{EPS=1054.85,ETD=611.63}dxdddddxd.{EPS=1061.57,ETD=620.522}xdddxddd.{EPS=1079.91,ETD=629.306}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddxd.{EPS=1068.38,ETD=599.62}ddddxd.{EPS=1108.65,ETD=541.648}dxdddddd.{EPS=1141.55,ETD=485.15}db (7 @ n=13097, t=1.84s, 48620kb)ddxddd.{EPS=1123.6,ETD=430.452}ddxdddd.{EPS=1098.9,ETD=373.746}dxdddd.{EPS=1059.32,ETD=315.9}xdb (6 @ n=14208, t=1.99s, 52252kb)ddd.{EPS=1079.91,ETD=259.464}ddxddd.{EPS=1091.7,ETD=206.88}dxddxd.{EPS=1066.1,ETD=157.632}dxddd.{EPS=1054.85,ETD=109.876}dxddd.{EPS=1039.5,ETD=100.124}ddxddddx.{EPS=1033.06,ETD=117.968}ddddddx.{EPS=1037.34,ETD=135.812}dddddxd.{EPS=1035.2,ETD=155.118}dtddxddd.{EPS=1046.03,ETD=177.358}xdddxddd.{EPS=1066.1,ETD=202.224}xddxd.{EPS=1077.59,ETD=226.932}dddxd.{EPS=1077.59,ETD=251.884}dxdd.{EPS=1082.25,ETD=277.158}dxdd.{EPS=1075.27,ETD=286.924}xddd.{EPS=1106.19,ETD=285.868}xddd.{EPS=1096.49,ETD=286.3}ddxdd.{EPS=1070.66,ETD=287.29}dxd.{EPS=1082.25,ETD=287.732}ddxdd.{EPS=1050.42,ETD=287.804}ddxd.{EPS=1030.93,ETD=287.84}dxdd.{EPS=994.036,ETD=288.48}dxdd.{EPS=961.538,ETD=290.116}dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 20799
; Nodes Expanded:  3146
; Nodes Evaluated: 20620
; Nodes Tunneled:  0
; Nodes memoised with open actions: 23536
; Nodes memoised without open actions: 2669
; Nodes pruned by memoisation: 5406
; Time 3.12
