Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
b (17 @ n=3, t=0.01s, 6784kb)b (15 @ n=10, t=0.01s, 6784kb)b (14 @ n=28, t=0.01s, 6784kb)db (13 @ n=95, t=0.02s, 6928kb)db (11 @ n=162, t=0.03s, 7048kb)ddxb (10 @ n=339, t=0.04s, 7416kb).{EPS=1250,ETD=13.9184}ddxddb (9 @ n=695, t=0.08s, 8188kb)dx.{EPS=1282.05,ETD=27.5253}b (8 @ n=760, t=0.09s, 8304kb)b (7 @ n=769, t=0.09s, 8304kb)dddd.{EPS=1181.1,ETD=21.2215}dddd.{EPS=1117.32,ETD=22.3116}dddd.{EPS=1086.96,ETD=27.3133}dddd.{EPS=1056.34,ETD=32.8896}dxddd.{EPS=1032.45,ETD=39.51}dddd.{EPS=1017.81,ETD=48.9674}dddxd.{EPS=978.261,ETD=55.6748}dddd.{EPS=950.57,ETD=64.2184}ddddx.{EPS=910.747,ETD=78.944}dddd.{EPS=857.633,ETD=95.18}dddd.{EPS=826.446,ETD=115.824}dxddd.{EPS=805.153,ETD=133.562}dddd.{EPS=773.994,ETD=152.012}dddd.{EPS=751.88,ETD=169.672}xdddd.{EPS=725.689,ETD=187.164}dddd.{EPS=702.247,ETD=205.502}dxdd.{EPS=706.215,ETD=262.38}dxdd.{EPS=703.235,ETD=318.728}ddxd.{EPS=698.324,ETD=375.988}ddxd.{EPS=701.262,ETD=432.186}ddxd.{EPS=704.225,ETD=490.23}ddxd.{EPS=704.225,ETD=552.524}ddxd.{EPS=713.267,ETD=614.534}ddxd.{EPS=714.286,ETD=678.574}ddxd.{EPS=719.424,ETD=743.954}dddx.{EPS=724.638,ETD=807.95}dddx.{EPS=714.286,ETD=836.994}dddx.{EPS=707.214,ETD=866.41}dddx.{EPS=704.225,ETD=895.382}dddx.{EPS=701.262,ETD=923.9}dddx.{EPS=697.35,ETD=952.402}dddx.{EPS=692.521,ETD=980.772}ddd.{EPS=681.199,ETD=1009}xddd.{EPS=677.507,ETD=1037.57}dxdd.{EPS=679.348,ETD=1065.48}dxdd.{EPS=679.348,ETD=1093.14}dxdd.{EPS=680.272,ETD=1120.67}dxdd.{EPS=683.06,ETD=1148.26}dxdd.{EPS=678.426,ETD=1176.37}dxdd.{EPS=673.854,ETD=1204.94}dxdd.{EPS=673.854,ETD=1233.13}dxdd.{EPS=672.948,ETD=1260.97}dxdd.{EPS=677.507,ETD=1289.43}dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx.{EPS=687.758,ETD=1338.76}d~~dddddxdd.{EPS=721.501,ETD=1430.63}dddxddxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=751.88,ETD=1536.55}~~dddxddd.{EPS=800,ETD=1651.69}dddxd~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 13896
; Nodes Expanded:  2496
; Nodes Evaluated: 13858
; Nodes Tunneled:  0
; Nodes memoised with open actions: 15689
; Nodes memoised without open actions: 765
; Nodes pruned by memoisation: 2558
; Time 3.27
